price_per_night,timestamp
 381,2019-04-27 12:20:01.003229
 440,2019-04-26 01:20:01.650668
 382,2019-04-21 02:20:01.885224
 545,2019-04-18 18:05:01.079074
 382,2019-04-23 10:20:02.059205
 383,2019-04-24 08:20:01.591799
 382,2019-04-22 10:20:01.867835
 382,2019-04-20 21:20:01.271768
 382,2019-04-23 18:20:02.035026
 381,2019-04-25 14:20:00.920720
 382,2019-04-24 01:20:01.392921
 382,2019-04-20 23:20:01.488323
 381,2019-04-27 04:20:01.713683
 443,2019-04-23 23:20:01.609027
 382,2019-04-21 19:20:01.621254
 382,2019-04-21 12:20:01.351961
 382,2019-04-21 17:20:01.121777
 382,2019-04-23 08:20:01.335539
 618,2019-04-19 19:18:46.735539
 545,2019-04-19 01:05:01.390836
 382,2019-04-20 15:27:42.774544
 381,2019-04-25 17:20:00.913439
 383,2019-04-24 12:20:01.752630
 381,2019-04-26 21:20:01.308907
 382,2019-04-22 23:20:01.486930
 381,2019-04-27 00:20:01.533646
 545,2019-04-19 03:05:01.199763
 545,2019-04-19 05:05:01.095966
 545,2019-04-18 21:05:01.231515
 382,2019-04-23 21:20:01.507421
 382,2019-04-21 21:20:01.681148
 382,2019-04-22 15:20:01.270214
 382,2019-04-22 02:20:01.394275
 382,2019-04-22 11:20:01.335037
 628,2019-04-19 08:05:01.372760
 381,2019-04-25 04:20:01.778594
 382,2019-04-22 13:20:01.680765
 381,2019-04-24 20:20:01.533605
 382,2019-04-20 19:20:01.804031
 382,2019-04-21 20:20:01.500597
 381,2019-04-25 12:20:01.137342
 382,2019-04-21 08:20:01.895463
 382,2019-04-22 05:20:01.308613
 381,2019-04-25 11:20:01.546036
 380,2019-04-26 14:20:01.675773
 383,2019-04-24 11:20:01.308713
 381,2019-04-25 08:20:01.365052
 381,2019-04-27 02:20:01.152441
 381,2019-04-24 23:20:01.538001
 546,2019-04-19 02:05:01.163167
 382,2019-04-21 13:20:01.699197
 382,2019-04-19 14:05:02.024507
 381,2019-04-26 04:20:01.454228
 382,2019-04-22 16:20:01.912372
 382,2019-04-20 18:20:01.075927
 383,2019-04-23 16:20:01.692296
 382,2019-04-23 00:20:01.447643
 382,2019-04-22 19:20:01.748194
 382,2019-04-24 02:20:01.309454
 382,2019-04-21 09:20:01.936190
 382,2019-04-21 23:20:01.546092
 383,2019-04-24 18:20:01.155983
 381,2019-04-27 05:20:01.509110
 380,2019-04-25 23:20:02.108452
 382,2019-04-21 03:20:01.259839
 382,2019-04-19 18:47:34.766195
 381,2019-04-25 05:20:01.636860
 381,2019-04-25 01:20:01.018823
 381,2019-04-25 16:20:01.691026
 380,2019-04-26 05:20:02.159670
 440,2019-04-26 02:20:01.845055
 382,2019-04-22 07:20:01.621437
 618,2019-04-19 19:27:54.832187
 382,2019-04-19 15:05:01.364146
 380,2019-04-26 13:20:01.263294
 383,2019-04-24 15:20:00.961472
 382,2019-04-22 12:20:01.058066
 381,2019-04-26 23:20:01.599948
 382,2019-04-22 22:20:01.573988
 381,2019-04-25 10:20:01.280857
 381,2019-04-25 00:20:01.034622
 383,2019-04-24 13:20:01.431021
 382,2019-04-21 10:20:01.633332
 382,2019-04-22 17:20:01.227263
 382,2019-04-22 03:20:01.654266
 383,2019-04-23 12:20:01.090720
 381,2019-04-26 19:20:01.839619
 381,2019-04-27 06:20:01.206904
 382,2019-04-21 18:20:01.312972
 380,2019-04-26 07:20:01.191154
 545,2019-04-19 04:05:01.743335
 440,2019-04-26 00:20:01.795110
 380,2019-04-26 08:20:01.356409
 545,2019-04-18 22:05:01.410261
 382,2019-04-24 10:20:01.373861
 380,2019-04-25 22:20:01.026978
 382,2019-04-21 06:20:01.353826
 381,2019-04-25 06:20:01.105964
 382,2019-04-20 20:20:01.900466
 381,2019-04-25 13:20:01.834388
 382,2019-04-20 15:17:23.850909
 380,2019-04-26 17:20:01.518100
 382,2019-04-22 21:20:01.477512
 382,2019-04-20 08:36:12.130100
 381,2019-04-27 13:20:01.791607
 382,2019-04-20 09:14:09.787976
 381,2019-04-27 09:20:01.527672
 381,2019-04-27 10:20:00.995652
 382,2019-04-23 17:20:01.621761
 381,2019-04-27 01:20:01.038571
 381,2019-04-24 21:20:01.458887
 380,2019-04-26 16:20:01.240066
 382,2019-04-20 08:54:42.971865
 383,2019-04-24 19:20:01.061854
 545,2019-04-18 19:05:00.983505
 382,2019-04-20 16:20:01.301616
 380,2019-04-26 09:20:01.831938
 382,2019-04-23 13:20:01.402832
 382,2019-04-21 14:20:01.061579
 381,2019-04-25 15:20:01.999888
 380,2019-04-25 19:20:01.125846
 381,2019-04-26 06:20:01.518259
 382,2019-04-21 11:20:01.175342
 438,2019-04-20 17:20:01.608754
 382,2019-04-20 08:18:01.546638
 381,2019-04-27 08:20:00.961811
 545,2019-04-18 23:05:01.476369
 382,2019-04-22 01:20:01.056035
 382,2019-04-23 02:20:01.121895
 382,2019-04-24 00:20:01.233470
 381,2019-04-25 09:20:01.817283
 382,2019-04-22 20:20:01.246193
 440,2019-04-26 03:20:01.482164
 382,2019-04-22 00:20:01.934683
 382,2019-04-23 11:20:01.137410
 380,2019-04-26 18:20:01.843524
 382,2019-04-22 09:20:01.622582
 381,2019-04-27 07:20:01.137215
 381,2019-04-27 11:20:01.150147
 382,2019-04-22 06:20:01.466140
 382,2019-04-21 07:20:01.570893
 382,2019-04-24 05:20:01.100760
 382,2019-04-22 14:20:01.148859
 382,2019-04-19 13:05:00.968064
 545,2019-04-18 17:05:01.571343
 382,2019-04-23 22:20:01.807987
 382,2019-04-23 08:57:00.650075
 382,2019-04-24 03:20:01.751988
 382,2019-04-21 04:20:01.821032
 381,2019-04-26 22:20:01.496908
 382,2019-04-21 15:20:01.242307
 381,2019-04-25 07:20:01.053067
 383,2019-04-23 04:20:01.485014
 545,2019-04-19 10:05:01.563152
 383,2019-04-24 16:20:01.041631
 382,2019-04-23 03:20:01.265226
 382,2019-04-21 05:20:01.129967
 545,2019-04-19 12:05:01.482256
 381,2019-04-26 20:20:01.435899
 545,2019-04-18 20:05:01.399632
 545,2019-04-19 07:05:01.367552
 382,2019-04-24 09:20:01.376897
 382,2019-04-21 00:20:01.877073
 381,2019-04-25 18:20:01.259476
 382,2019-04-20 16:02:01.541428
 382,2019-04-22 08:20:01.704628
 382,2019-04-21 01:20:01.180405
 380,2019-04-25 21:20:01.533905
 382,2019-04-24 04:20:01.166113
 383,2019-04-24 07:20:01.508606
 383,2019-04-23 05:20:01.985324
 383,2019-04-24 22:20:01.043015
 382,2019-04-23 20:20:00.970738
 618,2019-04-19 19:04:02.236624
 545,2019-04-18 16:56:25.485859
 380,2019-04-26 11:20:01.230904
 383,2019-04-23 15:20:01.498959
 382,2019-04-21 16:20:01.976929
 383,2019-04-24 14:20:01.389675
 382,2019-04-23 07:20:01.920027
 545,2019-04-19 06:05:01.349313
 380,2019-04-26 12:20:00.897716
 545,2019-04-19 09:05:00.983774
 618,2019-04-19 19:11:37.245875
 382,2019-04-20 01:09:31.570786
 382,2019-04-22 18:20:01.349880
 445,2019-04-24 17:20:01.332952
 382,2019-04-23 09:20:01.821578
 382,2019-04-23 01:20:01.954157
 380,2019-04-25 20:20:01.595336
 382,2019-04-20 22:20:01.604477
 381,2019-04-25 02:20:01.135567
 382,2019-04-21 22:20:01.521867
 383,2019-04-24 06:20:01.152819
 381,2019-04-27 03:20:01.825567
 380,2019-04-26 15:20:01.440396
 382,2019-04-23 14:20:01.159459
 545,2019-04-19 11:05:01.490346
 382,2019-04-23 06:20:01.869648
 381,2019-04-26 10:20:01.729785
 381,2019-04-25 03:20:01.760917
 545,2019-04-19 00:05:01.539743
 382,2019-04-22 04:20:01.260773
