platform_name,price_per_night
TUI," 1,170"
TUI," 1,170"
," 1,170"
," 1,170"
," 1,170"
," 1,170"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,170"
," 1,170"
," 1,170"
," 1,514"
," 1,514"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,170"
," 1,170"
,0
,0
,0
," 1,170"
," 1,170"
," 1,170"
,0
," 1,170"
," 1,170"
," 1,224"
,0
,0
,0
," 1,669"
,0
,0
,0
," 1,011"
,0
,0
,0
," 1,514"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,170"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
TUI,0
TUI,0
TUI,0
TUI,0
,0
,0
,0
,0
,0
,0
