platform_name,price_per_night
Booking.com, 853
Booking.com, 853
, 853
, 853
, 853
, 853
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 853
, 853
, 853
, 340
, 340
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 839
, 839
,0
,0
,0
, 290
, 290
,0
,0
, 853
, 853
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 853
, 853
, 853
,0
, 853
, 853
, 290
,0
,0
,0
, 340
,0
,0
,0
, 898
,0
,0
,0
, 839
,0
,0
,0
, 290
,0
,0
, 853
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
Booking.com,0
Booking.com,0
Booking.com,0
Booking.com,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
