hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Somerset Inn,http://www.tripadvisor.com/Hotel_Review-g298571-d8128757-Reviews-Somerset_Inn-Male.html,Male,,206 ,,2019/04/13,2019/04/14, 78,Booking.com,10,Free Wifi
Hotel Octave,http://www.tripadvisor.com/Hotel_Review-g298571-d3204127-Reviews-Hotel_Octave-Male.html,Male,,256 ,,2019/04/13,2019/04/14, 67,Booking.com,8,"Free Wifi,Restaurant"
The Somerset Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d5937841-Reviews-The_Somerset_Hotel-Male.html,Male,,424 ,,2019/04/13,2019/04/14, 123,Booking.com,11,"Free Wifi,Restaurant"
Sala Boutique Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d2216798-Reviews-Sala_Boutique_Hotel-Male.html,Male,,230 ,,2019/04/13,2019/04/14, 129,Booking.com,8,"Free Wifi,Free parking"
"Hotel Jen Male, Maldives by Shangri-La",http://www.tripadvisor.com/Hotel_Review-g298571-d1477772-Reviews-Hotel_Jen_Male_Maldives_by_Shangri_La-Male.html,Male,,737 ,,2019/04/13,2019/04/14, 236,HotelJen.com,12,"Free Wifi,Pool,Visit hotel website"
Champa Central Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d584466-Reviews-Champa_Central_Hotel-Male.html,Male,,131 ,,2019/04/13,2019/04/14, 116,Booking.com,11,"Free Wifi,Restaurant,Visit hotel website"
Surf View Raalhugandu,http://www.tripadvisor.com/Hotel_Review-g298571-d6610431-Reviews-Surf_View_Raalhugandu-Male.html,Male,,76 ,,2019/04/13,2019/04/14, 69,Expedia.ch,9,"Free Wifi,Restaurant"
Novina,http://www.tripadvisor.com/Hotel_Review-g298571-d12445621-Reviews-Novina-Male.html,Male,,97 ,,2019/04/13,2019/04/14, 59,Booking.com,7,"Free Wifi,Restaurant"
The Beehive,http://www.tripadvisor.com/Hotel_Review-g298571-d1016311-Reviews-The_Beehive-Male.html,Male,,139 ,,2019/04/13,2019/04/14, 89,Booking.com,12,"Free Wifi,Restaurant"
Vinorva Maldives,http://www.tripadvisor.com/Hotel_Review-g298571-d12059585-Reviews-Vinorva_Maldives-Male.html,Male,,18 ,,2019/04/13,2019/04/14, 54,Booking.com,7,"Free Wifi,Beach"
Athiriveli,http://www.tripadvisor.com/Hotel_Review-g298571-d13006406-Reviews-Athiriveli-Male.html,Male,,10 ,,2019/04/13,2019/04/14, 55,Booking.com,6,"Free Wifi,Free parking"
Maagiri Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d1056444-Reviews-Maagiri_Hotel-Male.html,Male,,33 ,,2019/04/13,2019/04/14, 199,Booking.com,7,"Free Wifi,Restaurant"
City King,http://www.tripadvisor.com/Hotel_Review-g298571-d9558250-Reviews-City_King-Male.html,Male,,12 ,,2019/04/13,2019/04/14, 62,Agoda.com,0,"Free Wifi,Beach"
