hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Lopesan Baobab Resort,http://www.tripadvisor.com/Hotel_Review-g2089121-d1488268-Reviews-Lopesan_Baobab_Resort-Meloneras_Gran_Canaria_Canary_Islands.html,Meloneras,,7136 ,,2019/05/18,2019/05/19,0,Expedia.ch,13,"Pool,Restaurant"
Lopesan Villa del Conde Resort & Thalasso,http://www.tripadvisor.com/Hotel_Review-g2089121-d1218129-Reviews-Lopesan_Villa_del_Conde_Resort_Thalasso-Meloneras_Gran_Canaria_Canary_Islands.html,Meloneras,,3931 ,,2019/05/18,2019/05/19,0,Official Site,12,"Pool,Beach"
"Lopesan Costa Meloneras Resort, Spa & Casino",http://www.tripadvisor.com/Hotel_Review-g2089121-d241729-Reviews-Lopesan_Costa_Meloneras_Resort_Spa_Casino-Meloneras_Gran_Canaria_Canary_Islands.html,Meloneras,,6359 ,,2019/05/18,2019/05/19,0,Official Site,12,"Pool,Beach"
Vista Flor Bungalow,http://www.tripadvisor.com/Hotel_Review-g230095-d286873-Reviews-Vista_Flor_Bungalow-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1106 ,,2019/05/18,2019/05/19, 107,Booking.com,12,"Pool,Restaurant,Visit hotel website"
Seaside Palm Beach,http://www.tripadvisor.com/Hotel_Review-g230095-d238903-Reviews-Seaside_Palm_Beach-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1345 ,,2019/05/18,2019/05/19, 222,Hotels.com,12,"Free Wifi,Free parking"
Canary Garden Club,http://www.tripadvisor.com/Hotel_Review-g230095-d530761-Reviews-Canary_Garden_Club-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,797 ,,2019/05/18,2019/05/19,0,Expedia.ch,10,"Free parking,Pool,Visit hotel website"
Vista Flor Bungalow,http://www.tripadvisor.com/Hotel_Review-g230095-d286873-Reviews-Vista_Flor_Bungalow-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1106 ,,2019/05/18,2019/05/19, 107,Booking.com,12,"Pool,Restaurant,Visit hotel website"
Seaside Grand Hotel Residencia,http://www.tripadvisor.com/Hotel_Review-g230095-d241730-Reviews-Seaside_Grand_Hotel_Residencia-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,767 ,,2019/05/18,2019/05/19, 418,Hotels.com,12,"Free Wifi,Free parking"
Hotel Riu Gran Canaria,http://www.tripadvisor.com/Hotel_Review-g230095-d530762-Reviews-Hotel_Riu_Gran_Canaria-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,3620 ,,2019/05/18,2019/05/19,0,ZenHotels.com,12,"Free parking,Pool,Visit hotel website"
Hotel Riu Palace Meloneras,http://www.tripadvisor.com/Hotel_Review-g230095-d237098-Reviews-Hotel_Riu_Palace_Meloneras-Maspalomas_Gran_Canaria_Canary_Islands.html,Meloneras,,1894 ,,2019/05/18,2019/05/19,0,TUI,10,"Free Wifi,Free parking,Visit hotel website"
