Mean_Price_per_Night;Timestamp;Delta
220.4;2019-04-18 16;100.0%
220.4;2019-04-18 17;100.0%
220.4;2019-04-18 18;100.0%
223.8;2019-04-18 19;101.5%
220.4;2019-04-18 20;100.0%
220.4;2019-04-18 21;100.0%
220.4;2019-04-18 22;100.0%
220.4;2019-04-18 23;100.0%
220.4;2019-04-19 00;100.0%
229.8;2019-04-19 01;104.3%
237.2;2019-04-19 02;107.6%
230;2019-04-19 03;104.4%
230;2019-04-19 04;104.4%
220.6;2019-04-19 05;100.1%
243.6;2019-04-19 06;110.5%
220.6;2019-04-19 07;100.1%
237;2019-04-19 08;107.5%
247.4;2019-04-19 09;112.3%
237.6;2019-04-19 10;107.8%
157.2;2019-04-19 11;71.3%
157.2;2019-04-19 12;71.3%
141;2019-04-19 13;64.0%
157.2;2019-04-19 14;71.3%
150.4;2019-04-19 15;68.2%
157.2;2019-04-19 18;71.3%
141;2019-04-19 19;64.0%
141;2019-04-20 01;64.0%
141;2019-04-20 08;64.0%
141;2019-04-20 09;64.0%
141;2019-04-20 15;64.0%
141;2019-04-20 16;64.0%
150.4;2019-04-20 17;68.2%
141;2019-04-20 18;64.0%
141;2019-04-20 19;64.0%
141;2019-04-20 20;64.0%
141;2019-04-20 21;64.0%
141;2019-04-20 22;64.0%
141;2019-04-20 23;64.0%
149.8;2019-04-21 00;68.0%
147.4;2019-04-21 01;66.9%
141;2019-04-21 02;64.0%
141;2019-04-21 03;64.0%
141;2019-04-21 04;64.0%
141;2019-04-21 05;64.0%
141;2019-04-21 06;64.0%
141;2019-04-21 07;64.0%
141;2019-04-21 08;64.0%
150.4;2019-04-21 09;68.2%
141;2019-04-21 10;64.0%
156.8;2019-04-21 11;71.1%
150.4;2019-04-21 12;68.2%
144.4;2019-04-21 13;65.5%
150.4;2019-04-21 14;68.2%
141;2019-04-21 15;64.0%
141;2019-04-21 16;64.0%
141;2019-04-21 17;64.0%
141;2019-04-21 18;64.0%
147.4;2019-04-21 19;66.9%
141;2019-04-21 20;64.0%
141;2019-04-21 21;64.0%
150.4;2019-04-21 22;68.2%
141;2019-04-21 23;64.0%
