platform_name,price_per_night
TUI," 1,171"
TUI," 1,171"
," 1,171"
," 1,171"
," 1,171"
,0
,0
,0
,0
,0
,0
,0
," 1,171"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
," 1,171"
," 1,171"
," 1,171"
," 1,886"
," 1,886"
,0
,0
,0
," 1,041"
," 1,041"
,0
,0
,0
," 1,171"
," 1,171"
,0
,0
,0
," 1,171"
," 1,171"
," 1,171"
,0
," 1,171"
," 1,171"
," 1,224"
,0
,0
,0
," 2,073"
,0
,0
,0
," 1,012"
,0
,0
,0
," 1,886"
,0
,0
,0
," 1,041"
,0
,0
,0
," 1,171"
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
TUI,0
TUI,0
TUI,0
TUI,0
,0
,0
,0
,0
,0
,0
