platform_name,price_per_night
Hotels.com, 468
Hotels.com, 468
, 468
, 468
, 468
, 468
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 468
, 468
, 468
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 433
, 433
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 468
, 468
, 468
,0
, 468
, 468
, 433
,0
,0
,0
, 485
,0
,0
, 426
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 433
,0
,0
,0
, 520
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 441
,0
,0
,0
, 433
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
, 468
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
Hotels.com,0
Hotels.com,0
Hotels.com,0
Hotels.com,0
,0
,0
,0
,0
,0
,0
