hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Villa F,http://www.tripadvisor.com/Hotel_Review-g187870-d6468700-Reviews-Villa_F-Venice_Veneto.html,Venedig,,4 ,,2019/04/13,2019/04/14," 1,948",Booking.com,0,"Free Wifi,Pool,Visit hotel website"
Bellini,http://www.tripadvisor.com/Hotel_Review-g187870-d229053-Reviews-Bellini-Venice_Veneto.html,Venedig,,1832 ,,2019/04/13,2019/04/14, 391,Trip.com,17,"Free Wifi,Room service"
Hotel Antiche Figure,http://www.tripadvisor.com/Hotel_Review-g187870-d289202-Reviews-Hotel_Antiche_Figure-Venice_Veneto.html,Venedig,,4449 ,,2019/04/13,2019/04/14, 338,Trip.com,15,"Free Wifi,Visit hotel website"
Arlecchino Hotel,http://www.tripadvisor.com/Hotel_Review-g187870-d202687-Reviews-Arlecchino_Hotel-Venice_Veneto.html,Venedig,,1279 ,,2019/04/13,2019/04/14, 204,Booking.com,12,"Free Wifi,Visit hotel website"
Hilton Molino Stucky Venice Hotel,http://www.tripadvisor.com/Hotel_Review-g187870-d613798-Reviews-Hilton_Molino_Stucky_Venice_Hotel-Venice_Veneto.html,Venedig,,7983 ,,2019/04/13,2019/04/14, 529,Hotels.com,18,"Pool,Restaurant,Visit hotel website"
Albergo Marin,http://www.tripadvisor.com/Hotel_Review-g187870-d260782-Reviews-Albergo_Marin-Venice_Veneto.html,Venedig,,943 ,,2019/04/13,2019/04/14, 216,Booking.com,10,"Free Wifi,Bar/Lounge"
Hotel Moresco,http://www.tripadvisor.com/Hotel_Review-g187870-d3348175-Reviews-Hotel_Moresco-Venice_Veneto.html,Venedig,,2293 ,,2019/04/13,2019/04/14, 236,Booking.com,11,"Free Wifi,Breakfast included,Visit hotel website"
Hotel Montecarlo,http://www.tripadvisor.com/Hotel_Review-g187870-d202708-Reviews-Hotel_Montecarlo-Venice_Veneto.html,Venedig,,1593 ,,2019/04/13,2019/04/14, 338,Hotels.com,15,"Free Wifi,Bar/Lounge"
Starhotels Splendid Venice,http://www.tripadvisor.com/Hotel_Review-g187870-d202694-Reviews-Starhotels_Splendid_Venice-Venice_Veneto.html,Venedig,,3136 ,,2019/04/13,2019/04/14, 298,Hotels.com,16,"Free Wifi,Restaurant,Visit hotel website"
Hotel Rialto,http://www.tripadvisor.com/Hotel_Review-g187870-d205795-Reviews-Hotel_Rialto-Venice_Veneto.html,Venedig,,2564 ,,2019/04/13,2019/04/14, 284,AMOMA,15,"Free Wifi,Restaurant"
NH Venezia Rio Novo,http://www.tripadvisor.com/Hotel_Review-g187870-d12995350-Reviews-NH_Venezia_Rio_Novo-Venice_Veneto.html,Venedig,,282 ,,2019/04/13,2019/04/14, 206,NH Hotels,11,"Free Wifi,Restaurant,Visit hotel website"
HOTEL OLIMPIA Venice,http://www.tripadvisor.com/Hotel_Review-g187870-d228969-Reviews-HOTEL_OLIMPIA_Venice-Venice_Veneto.html,Venedig,,2644 ,,2019/04/13,2019/04/14, 410,Hotels.com,11,"Free Wifi,Room service"
Hotel Canal Grande,http://www.tripadvisor.com/Hotel_Review-g187870-d1547281-Reviews-Hotel_Canal_Grande-Venice_Veneto.html,Venedig,,2573 ,,2019/04/13,2019/04/14, 463,ab-in-den-urlaub,14,"Free Wifi,Bar/Lounge,Visit hotel website"
Hotel Ai Cavalieri di Venezia,http://www.tripadvisor.com/Hotel_Review-g187870-d7623031-Reviews-Hotel_Ai_Cavalieri_di_Venezia-Venice_Veneto.html,Venedig,,998 ,,2019/04/13,2019/04/14, 366,Booking.com,16,"Free Wifi,Breakfast included"
Palazzo Veneziano,http://www.tripadvisor.com/Hotel_Review-g187870-d12263777-Reviews-Palazzo_Veneziano-Venice_Veneto.html,Venedig,,668 ,,2019/04/13,2019/04/14, 228,Expedia.ch,9,"Free Wifi,Room service,Visit hotel website"
Hotel Giorgione,http://www.tripadvisor.com/Hotel_Review-g187870-d232953-Reviews-Hotel_Giorgione-Venice_Veneto.html,Venedig,,2118 ,,2019/04/13,2019/04/14, 203,Booking.com,16,"Free Wifi,Restaurant,Visit hotel website"
Hotel Saturnia & International,http://www.tripadvisor.com/Hotel_Review-g187870-d233931-Reviews-Hotel_Saturnia_International-Venice_Veneto.html,Venedig,,3049 ,,2019/04/13,2019/04/14, 362,Hotels.com,17,"Free Wifi,Restaurant,Visit hotel website"
Venice Times Hotel,http://www.tripadvisor.com/Hotel_Review-g187870-d239006-Reviews-Venice_Times_Hotel-Venice_Veneto.html,Venedig,,245 ,,2019/04/13,2019/04/14, 291,Booking.com,16,"Free Wifi,Restaurant"
Santa Chiara Hotel,http://www.tripadvisor.com/Hotel_Review-g187870-d229024-Reviews-Santa_Chiara_Hotel-Venice_Veneto.html,Venedig,,627 ,,2019/04/13,2019/04/14, 267,Booking.com,14,"Bar/Lounge,Free Internet"
Hotel Violino d'Oro,http://www.tripadvisor.com/Hotel_Review-g187870-d238969-Reviews-Hotel_Violino_d_Oro-Venice_Veneto.html,Venedig,,1486 ,,2019/04/13,2019/04/14, 288,Hotels.com,12,"Free Wifi,Visit hotel website"
Liassidi Palace Hotel,http://www.tripadvisor.com/Hotel_Review-g187870-d279286-Reviews-Liassidi_Palace_Hotel-Venice_Veneto.html,Venedig,,1158 ,,2019/04/13,2019/04/14, 271,Booking.com,16,"Free Wifi,Room service"
