hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Pan Pacific Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d302294-Reviews-Pan_Pacific_Singapore-Singapore.html,Singapore,,9703 ,,2019/05/18,2019/05/19, 178,Pan Pacific,13,"Free Wifi,Pool,Visit hotel website"
YOTEL Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d12559807-Reviews-YOTEL_Singapore-Singapore.html,Singapore,,2139 ,,2019/05/18,2019/05/19, 131,Booking.com,12,"Free Wifi,Pool,Visit hotel website"
Marina Bay Sands,http://www.tripadvisor.com/Hotel_Review-g294265-d1770798-Reviews-Marina_Bay_Sands-Singapore.html,Singapore,,27268 ,,2019/05/18,2019/05/19, 369,Booking.com,12,"Free Wifi,Pool"
Village Hotel Changi by Far East Hospitality,http://www.tripadvisor.com/Hotel_Review-g294265-d2090222-Reviews-Village_Hotel_Changi_by_Far_East_Hospitality-Singapore.html,Singapore,,4967 ,,2019/05/18,2019/05/19, 89,Booking.com,13,"Free Wifi,Free parking"
Crowne Plaza Changi Airport,http://www.tripadvisor.com/Hotel_Review-g294265-d1086295-Reviews-Crowne_Plaza_Changi_Airport-Singapore.html,Singapore,,5750 ,,2019/05/18,2019/05/19, 163,Booking.com,11,"Free Wifi,Pool,Visit hotel website"
Hotel G Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d4329102-Reviews-Hotel_G_Singapore-Singapore.html,Singapore,,2969 ,,2019/05/18,2019/05/19, 100,Booking.com,13,"Free Wifi,Restaurant,Visit hotel website"
M Social Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d10048396-Reviews-M_Social_Singapore-Singapore.html,Singapore,,928 ,,2019/05/18,2019/05/19, 86,Agoda.com,12,"Free Wifi,Pool"
Orchard Hotel Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d305520-Reviews-Orchard_Hotel_Singapore-Singapore.html,Singapore,,4361 ,,2019/05/18,2019/05/19, 135,Booking.com,13,"Free Wifi,Pool"
Holiday Inn Express Singapore Clarke Quay,http://www.tripadvisor.com/Hotel_Review-g294265-d4885970-Reviews-Holiday_Inn_Express_Singapore_Clarke_Quay-Singapore.html,Singapore,,2612 ,,2019/05/18,2019/05/19, 126,Agoda.com,11,"Free Wifi,Breakfast included,Visit hotel website"
One Farrer Hotel,http://www.tripadvisor.com/Hotel_Review-g294265-d6530192-Reviews-One_Farrer_Hotel-Singapore.html,Singapore,,1849 ,,2019/05/18,2019/05/19, 142,Booking.com,12,"Free Wifi,Free parking"
Hotel Jen Orchardgateway Singapore by Shangri-La,http://www.tripadvisor.com/Hotel_Review-g294265-d7056556-Reviews-Hotel_Jen_Orchardgateway_Singapore_by_Shangri_La-Singapore.html,Singapore,,2621 ,,2019/05/18,2019/05/19, 166,Booking.com,16,"Free Wifi,Pool,Visit hotel website"
Grand Copthorne Waterfront Hotel,http://www.tripadvisor.com/Hotel_Review-g294265-d301679-Reviews-Grand_Copthorne_Waterfront_Hotel-Singapore.html,Singapore,,4012 ,,2019/05/18,2019/05/19, 127,Booking.com,13,"Free Wifi,Pool"
ibis Singapore on Bencoolen Hotel,http://www.tripadvisor.com/Hotel_Review-g294265-d1229624-Reviews-Ibis_Singapore_on_Bencoolen_Hotel-Singapore.html,Singapore,,7109 ,,2019/05/18,2019/05/19, 87,Booking.com,13,"Free Wifi,Restaurant,Visit hotel website"
Marina Mandarin Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d300855-Reviews-Marina_Mandarin_Singapore-Singapore.html,Singapore,,7255 ,,2019/05/18,2019/05/19, 181,Booking.com,12,"Free Wifi,Pool"
Mandarin Orchard Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d300850-Reviews-Mandarin_Orchard_Singapore-Singapore.html,Singapore,,11182 ,,2019/05/18,2019/05/19, 175,Agoda.com,14,"Free Wifi,Pool"
Village Hotel Katong by Far East Hospitality,http://www.tripadvisor.com/Hotel_Review-g294265-d2526267-Reviews-Village_Hotel_Katong_by_Far_East_Hospitality-Singapore.html,Singapore,,2978 ,,2019/05/18,2019/05/19, 127,Trip.com,13,"Free Wifi,Free parking"
Park Avenue Rochester Hotel,http://www.tripadvisor.com/Hotel_Review-g294265-d2435463-Reviews-Park_Avenue_Rochester_Hotel-Singapore.html,Singapore,,707 ,,2019/05/18,2019/05/19, 106,Booking.com,13,"Free Wifi,Pool"
Carlton Hotel Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d306161-Reviews-Carlton_Hotel_Singapore-Singapore.html,Singapore,,4676 ,,2019/05/18,2019/05/19, 142,Trip.com,13,"Free Wifi,Pool"
The Fullerton Hotel Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d306173-Reviews-The_Fullerton_Hotel_Singapore-Singapore.html,Singapore,,4729 ,,2019/05/18,2019/05/19, 218,Booking.com,13,"Free Wifi,Free parking,Visit hotel website"
30 Bencoolen,http://www.tripadvisor.com/Hotel_Review-g294265-d305428-Reviews-30_Bencoolen-Singapore.html,Singapore,,339 ,,2019/05/18,2019/05/19, 113,Booking.com,14,"Free Wifi,Breakfast included,Visit hotel website"
"Shangri-La Hotel, Singapore",http://www.tripadvisor.com/Hotel_Review-g294265-d302109-Reviews-Shangri_La_Hotel_Singapore-Singapore.html,Singapore,,6010 ,,2019/05/18,2019/05/19, 218,Booking.com,14,"Free Wifi,Pool,Visit hotel website"
Royal Plaza on Scotts,http://www.tripadvisor.com/Hotel_Review-g294265-d304611-Reviews-Royal_Plaza_on_Scotts-Singapore.html,Singapore,,4926 ,,2019/05/18,2019/05/19, 138,Booking.com,13,"Free Wifi,Free parking,Visit hotel website"
Park Avenue Changi Hotel,http://www.tripadvisor.com/Hotel_Review-g294265-d4328402-Reviews-Park_Avenue_Changi_Hotel-Singapore.html,Singapore,,635 ,,2019/05/18,2019/05/19, 109,Booking.com,13,"Free Wifi,Pool"
Sandpiper Hotel Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d5438552-Reviews-Sandpiper_Hotel_Singapore-Singapore.html,Singapore,,513 ,,2019/05/18,2019/05/19, 78,Booking.com,12,Free Wifi
Pan Pacific Singapore,http://www.tripadvisor.com/Hotel_Review-g294265-d302294-Reviews-Pan_Pacific_Singapore-Singapore.html,Singapore,,9703 ,,2019/05/18,2019/05/19, 178,Booking.com,13,"Free Wifi,Pool,Visit hotel website"
Capri by Fraser Changi City,http://www.tripadvisor.com/Hotel_Review-g294265-d3291174-Reviews-Capri_by_Fraser_Changi_City-Singapore.html,Singapore,,1686 ,,2019/05/18,2019/05/19, 112,Booking.com,13,"Free Wifi,Pool,Visit hotel website"
