216.4,270.5,2019-05-04 22
226.2,282.75,2019-05-07 16
281.2,281.2,2019-04-21 04
188.4,314.0,2019-05-10 09
281.4,281.4,2019-04-22 23
281.2,281.2,2019-04-20 20
282.2,282.2,2019-04-21 05
356.2,356.2,2019-04-29 13
213.6,267.0,2019-05-09 05
291.2,291.2,2019-05-01 07
311.6,311.6,2019-04-24 08
328.8,328.8,2019-04-26 00
276.4,276.4,2019-04-22 21
278.0,278.0,2019-04-29 15
225.6,282.0,2019-05-05 02
310.2,310.2,2019-04-28 11
285.6,357.0,2019-05-08 19
240.2,300.25,2019-05-06 21
293.4,366.75,2019-05-07 04
340.2,340.2,2019-04-18 23
293.0,293.0,2019-05-01 03
226.8,283.5,2019-05-03 04
227.2,284.0,2019-05-03 21
226.8,283.5,2019-05-08 08
226.4,283.0,2019-05-03 09
138.6,231.0,2019-05-10 23
286.4,286.4,2019-04-27 07
259.2,324.0,2019-05-06 03
350.0,350.0,2019-04-28 08
302.7,302.7,2019-04-23 08
168.6,281.0,2019-05-11 22
225.4,281.75,2019-05-08 17
328.6,410.75,2019-05-06 13
258.8,323.5,2019-05-08 01
275.4,344.25,2019-05-02 19
291.2,291.2,2019-05-01 04
300.8,376.0,2019-05-05 16
316.2,316.2,2019-04-25 14
221.6,277.0,2019-05-03 00
210.6,263.25,2019-05-10 00
359.6,359.6,2019-04-30 06
281.0,281.0,2019-04-28 04
310.6,310.6,2019-04-23 02
214.6,268.25,2019-05-10 18
284.0,284.0,2019-04-27 15
273.8,273.8,2019-04-26 04
125.4,313.5,2019-05-11 23
248.2,310.25,2019-05-12 05
306.6,306.6,2019-04-19 11
291.0,291.0,2019-05-01 11
238.8,298.5,2019-05-04 02
275.4,275.4,2019-04-23 00
210.8,263.5,2019-05-09 07
221.2,276.5,2019-05-03 17
274.6,274.6,2019-04-22 05
283.6,283.6,2019-04-29 19
316.8,316.8,2019-04-25 21
284.4,355.5,2019-05-09 17
286.2,286.2,2019-04-21 14
325.4,406.75,2019-05-07 21
324.8,324.8,2019-04-25 16
316.8,316.8,2019-04-25 23
293.0,293.0,2019-04-30 00
290.6,290.6,2019-05-01 12
349.0,349.0,2019-04-27 11
249.2,311.5,2019-05-06 20
281.8,281.8,2019-04-30 14
360.8,360.8,2019-04-29 05
272.0,272.0,2019-04-23 06
227.2,284.0,2019-05-01 19
218.2,272.75,2019-04-30 19
296.8,371.0,2019-05-12 08
197.0,328.3333333333333,2019-05-09 14
292.2,292.2,2019-04-21 06
327.2,327.2,2019-04-30 16
320.6,320.6,2019-04-21 20
235.2,294.0,2019-05-12 03
221.6,277.0,2019-05-03 01
290.6,363.25,2019-05-11 18
282.0,282.0,2019-04-27 01
356.8,356.8,2019-04-30 09
306.2,306.2,2019-04-25 00
289.9,289.9,2019-04-30 02
367.8,367.8,2019-04-19 19
314.2,314.2,2019-04-18 22
227.8,284.75,2019-05-07 06
295.6,295.6,2019-04-21 00
224.0,280.0,2019-05-11 02
352.6,352.6,2019-04-30 22
322.8,322.8,2019-04-23 05
240.8,301.0,2019-05-07 18
288.2,288.2,2019-04-30 11
270.0,337.5,2019-05-05 00
305.2,381.5,2019-05-08 12
334.8,334.8,2019-04-23 15
210.8,263.5,2019-05-09 08
287.2,287.2,2019-04-28 05
237.2,296.5,2019-05-07 17
320.2,320.2,2019-04-21 22
349.6,349.6,2019-04-19 03
306.0,382.5,2019-05-07 22
308.6,385.75,2019-05-07 05
292.2,292.2,2019-04-21 01
323.0,323.0,2019-04-21 21
275.4,275.4,2019-04-22 12
285.4,285.4,2019-04-22 14
258.4,323.0,2019-05-06 08
275.4,275.4,2019-04-22 16
281.2,281.2,2019-04-29 11
306.2,306.2,2019-04-24 01
285.0,285.0,2019-04-29 10
275.0,275.0,2019-04-29 23
293.2,293.2,2019-04-29 22
170.8,284.6666666666667,2019-05-11 19
218.0,272.5,2019-05-04 05
217.2,271.5,2019-05-05 04
290.8,290.8,2019-04-21 16
217.8,272.25,2019-05-02 20
284.0,284.0,2019-04-24 11
249.2,311.5,2019-05-08 14
332.2,332.2,2019-04-21 09
227.6,284.5,2019-05-01 08
329.2,411.5,2019-05-07 14
281.4,281.4,2019-04-30 12
321.8,321.8,2019-04-25 06
224.0,280.0,2019-05-11 05
325.6,325.6,2019-04-23 23
247.6,309.5,2019-05-07 08
298.6,373.25,2019-05-07 12
302.6,302.6,2019-05-01 01
281.2,281.2,2019-04-28 03
249.2,311.5,2019-05-06 16
211.8,264.75,2019-05-10 06
300.2,300.2,2019-04-26 08
310.0,310.0,2019-04-18 17
274.4,343.0,2019-05-02 07
293.2,293.2,2019-04-30 20
210.8,263.5,2019-05-09 18
282.9,282.9,2019-04-20 16
210.8,263.5,2019-05-09 15
306.6,306.6,2019-04-24 04
219.6,274.5,2019-05-09 10
316.0,316.0,2019-04-25 19
296.0,370.0,2019-05-05 17
327.0,327.0,2019-04-21 11
168.8,281.3333333333333,2019-05-11 09
284.0,284.0,2019-04-29 17
335.0,335.0,2019-04-18 19
301.0,376.25,2019-05-04 04
226.8,283.5,2019-05-11 01
336.4,336.4,2019-04-18 16
355.2,355.2,2019-04-28 09
292.0,365.0,2019-05-02 14
277.4,277.4,2019-04-24 12
242.4,303.0,2019-05-05 23
287.8,287.8,2019-04-26 19
322.4,322.4,2019-04-25 07
290.4,290.4,2019-05-03 05
225.6,282.0,2019-05-05 13
316.2,316.2,2019-04-25 18
297.2,297.2,2019-04-27 18
242.2,302.75,2019-05-06 02
359.6,359.6,2019-04-26 22
290.7,290.7,2019-04-20 15
278.8,278.8,2019-04-23 10
286.8,358.5,2019-05-04 08
291.0,291.0,2019-05-01 09
210.8,263.5,2019-05-09 02
191.2,318.6666666666667,2019-05-09 20
278.8,278.8,2019-04-22 04
266.6,266.6,2019-04-22 17
296.8,371.0,2019-04-30 23
223.2,279.0,2019-05-02 16
275.4,275.4,2019-04-22 22
218.0,272.5,2019-05-02 06
304.4,304.4,2019-04-26 07
310.2,310.2,2019-04-28 07
259.6,324.5,2019-05-08 11
202.4,253.0,2019-05-10 01
239.2,299.0,2019-05-06 17
301.2,376.5,2019-05-09 12
224.4,280.5,2019-05-11 17
316.8,316.8,2019-04-25 20
292.0,292.0,2019-04-24 15
358.0,358.0,2019-04-28 14
236.0,295.0,2019-05-08 00
257.8,322.25,2019-05-07 11
340.2,340.2,2019-04-19 00
226.2,282.75,2019-05-11 06
286.2,286.2,2019-04-21 08
210.6,263.25,2019-05-09 23
224.8,281.0,2019-05-06 06
316.6666666666667,316.6666666666667,2019-04-20 08
214.4,268.0,2019-05-10 22
282.2,282.2,2019-04-24 20
231.2,289.0,2019-05-05 18
227.6,284.5,2019-05-01 13
250.2,312.75,2019-05-07 00
205.4,256.75,2019-05-10 08
221.2,276.5,2019-05-05 19
210.8,263.5,2019-05-09 06
285.0,285.0,2019-04-29 03
299.4,299.4,2019-05-03 08
225.6,282.0,2019-05-05 01
143.2,238.66666666666666,2019-05-10 11
310.2,310.2,2019-04-24 00
340.6,340.6,2019-04-19 04
300.4,375.5,2019-05-09 22
284.0,284.0,2019-04-27 13
319.2,399.0,2019-05-07 10
330.8,330.8,2019-04-23 13
276.8,276.8,2019-04-26 14
353.2,353.2,2019-04-29 20
230.4,288.0,2019-05-05 07
314.8,314.8,2019-04-22 11
213.2,266.5,2019-05-02 13
330.8,330.8,2019-04-19 15
228.0,285.0,2019-05-01 21
225.4,281.75,2019-05-11 07
94.6,236.5,2019-05-12 07
229.0,286.25,2019-05-12 04
275.0,275.0,2019-04-22 06
280.2,350.25,2019-05-08 02
289.8666666666667,289.8666666666667,2019-04-30 03
227.4,284.25,2019-05-01 18
349.0,349.0,2019-04-28 12
227.2,284.0,2019-05-03 16
317.2,317.2,2019-04-25 17
350.0,350.0,2019-04-28 16
273.0,273.0,2019-05-01 10
322.6,322.6,2019-04-23 09
356.2,356.2,2019-04-28 22
313.8,313.8,2019-04-23 03
311.2,311.2,2019-04-22 02
292.4,292.4,2019-04-28 06
248.6,310.75,2019-05-07 23
225.6,282.0,2019-05-04 23
158.6,264.3333333333333,2019-05-11 21
351.2,351.2,2019-05-01 05
285.0,285.0,2019-04-29 08
290.0,290.0,2019-04-20 22
