hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Somerset Inn,http://www.tripadvisor.com/Hotel_Review-g298571-d8128757-Reviews-Somerset_Inn-Male.html,Male,,206 ,4.5,2019/04/13,2019/04/14, 75,Booking.com,11,"Free Wifi,Breakfast included"
Hotel Octave,http://www.tripadvisor.com/Hotel_Review-g298571-d3204127-Reviews-Hotel_Octave-Male.html,Male,,256 ,4,2019/04/13,2019/04/14, 83,Booking.com,8,"Free Wifi,Breakfast included"
The Somerset Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d5937841-Reviews-The_Somerset_Hotel-Male.html,Male,,423 ,4.5,2019/04/13,2019/04/14, 126,Booking.com,11,"Free Wifi,Breakfast included"
Sala Boutique Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d2216798-Reviews-Sala_Boutique_Hotel-Male.html,Male,,230 ,4.5,2019/04/13,2019/04/14, 129,Booking.com,8,"Free Wifi,Free parking"
"Hotel Jen Male, Maldives by Shangri-La",http://www.tripadvisor.com/Hotel_Review-g298571-d1477772-Reviews-Hotel_Jen_Male_Maldives_by_Shangri_La-Male.html,Male,,733 ,4,2019/04/13,2019/04/14, 235,HotelJen.com,11,"Free Wifi,Pool,Visit hotel website"
Hotel Unima Grand,http://www.tripadvisor.com/Hotel_Review-g298571-d12161850-Reviews-Hotel_Unima_Grand-Male.html,Male,,71 ,3.5,2019/04/13,2019/04/14, 78,Booking.com,7,"Free Wifi,Free parking"
Novina,http://www.tripadvisor.com/Hotel_Review-g298571-d12445621-Reviews-Novina-Male.html,Male,,97 ,4,2019/04/13,2019/04/14, 76,Booking.com,6,"Free Wifi,Breakfast included"
Champa Central Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d584466-Reviews-Champa_Central_Hotel-Male.html,Male,,130 ,4,2019/04/13,2019/04/14, 116,Booking.com,11,"Free Wifi,Breakfast included,Visit hotel website"
Maagiri Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d1056444-Reviews-Maagiri_Hotel-Male.html,Male,,32 ,4,2019/04/13,2019/04/14, 199,Booking.com,7,"Free Wifi,Restaurant"
The Park House,http://www.tripadvisor.com/Hotel_Review-g298571-d8335625-Reviews-The_Park_House-Male.html,Male,,9 ,3.5,2019/04/13,2019/04/14, 59,Booking.com,0,"Free Wifi,Restaurant"
The Beehive,http://www.tripadvisor.com/Hotel_Review-g298571-d1016311-Reviews-The_Beehive-Male.html,Male,,139 ,4,2019/04/13,2019/04/14, 89,Booking.com,12,"Free Wifi,Breakfast included"
Vinorva Maldives,http://www.tripadvisor.com/Hotel_Review-g298571-d12059585-Reviews-Vinorva_Maldives-Male.html,Male,,18 ,3.5,2019/04/13,2019/04/14, 54,Booking.com,7,"Free Wifi,Beachfront"
Green Flora,http://www.tripadvisor.com/Hotel_Review-g298571-d13238837-Reviews-Green_Flora-Male.html,Male,,5 ,4,2019/04/13,2019/04/14, 103,Hotels.com,5,"Free Wifi,Restaurant"
Athiriveli,http://www.tripadvisor.com/Hotel_Review-g298571-d13006406-Reviews-Athiriveli-Male.html,Male,,10 ,5,2019/04/13,2019/04/14, 55,Booking.com,6,"Free Wifi,Free parking"
Skai Lodge,http://www.tripadvisor.com/Hotel_Review-g298571-d1056462-Reviews-Skai_Lodge-Male.html,Male,,85 ,3,2019/04/13,2019/04/14, 75,Hotels.com,8,Free Wifi
City King,http://www.tripadvisor.com/Hotel_Review-g298571-d9558250-Reviews-City_King-Male.html,Male,,12 ,4.5,2019/04/13,2019/04/14, 61,Agoda.com,0,"Free Wifi,Breakfast included"
Surf View Raalhugandu,http://www.tripadvisor.com/Hotel_Review-g298571-d6610431-Reviews-Surf_View_Raalhugandu-Male.html,Male,,76 ,4.5,2019/04/13,2019/04/14, 72,Booking.com,9,"Free Wifi,Restaurant"
Paralian Hulhumale,http://www.tripadvisor.com/Hotel_Review-g298571-d14932740-Reviews-Paralian_Hulhumale-Male.html,Male,,7 ,4.5,2019/04/13,2019/04/14, 80,Booking.com,0,"Free Wifi,Free parking"
House Clover,http://www.tripadvisor.com/Hotel_Review-g298571-d1554805-Reviews-House_Clover-Male.html,Male,,109 ,4.5,2019/04/13,2019/04/14, 82,Agoda.com,7,"Free Wifi,Visit hotel website"
LVIS boutique,http://www.tripadvisor.com/Hotel_Review-g298571-d7288415-Reviews-LVIS_boutique-Male.html,Male,,104 ,4,2019/04/13,2019/04/14, 54,Booking.com,8,"Free Wifi,Breakfast included"
Samann Grand,http://www.tripadvisor.com/Hotel_Review-g298571-d15240137-Reviews-Samann_Grand-Male.html,Male,,40 ,4.5,2019/04/13,2019/04/14, 135,Booking.com,6,"Free Wifi,Breakfast included,Visit hotel website"
Six in One,http://www.tripadvisor.com/Hotel_Review-g298571-d13799170-Reviews-Six_in_One-Male.html,Male,,5 ,4,2019/04/13,2019/04/14, 80,Booking.com,6,
Marble Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d1056456-Reviews-Marble_Hotel-Male.html,Male,,82 ,2.5,2019/04/13,2019/04/14, 76,Booking.com,11,"Free Wifi,Free parking"
Mookai Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d806029-Reviews-Mookai_Hotel-Male.html,Male,,81 ,3,2019/04/13,2019/04/14, 83,Booking.com,10,"Free Wifi,Pool"
Coral Hotel & Spa,http://www.tripadvisor.com/Hotel_Review-g298571-d2699940-Reviews-Coral_Hotel_Spa-Male.html,Male,,31 ,3,2019/04/13,2019/04/14, 42,Agoda.com,0,"Free Wifi,Breakfast included"
Kaani Lodge,http://www.tripadvisor.com/Hotel_Review-g298571-d1522963-Reviews-Kaani_Lodge-Male.html,Male,,54 ,2.5,2019/04/13,2019/04/14, 42,Agoda.com,8,"Room service,Free Internet"
Centara Ras Fushi Resort & Spa Maldives,http://www.tripadvisor.com/Hotel_Review-g298571-d3941005-Reviews-Centara_Ras_Fushi_Resort_Spa_Maldives-Male.html,Male,,2605 ,4.5,2019/04/13,2019/04/14, 521,Hotels.com,14,"Free Wifi,Breakfast included,Visit hotel website"
The Melrose Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d7950199-Reviews-The_Melrose_Hotel-Male.html,Male,,98 ,3.5,2019/04/13,2019/04/14,0,,8,"Free Wifi,Breakfast included"
