hotel_name,price_per_night,timestamp
Novotel Abu Dhabi Al Bustan, 40,2019-04-27 17:20:01.126225
"Radisson Blu Hotel & Resort, Abu Dhabi Corniche", 60,2019-04-27 17:20:01.126225
"Traders Hotel, Qaryat Al Beri, Abu Dhabi", 50,2019-04-27 17:20:01.126225
"Shangri-La Hotel, Qaryat Al Beri, Abu Dhabi", 110,2019-04-27 17:20:01.126225
Sofitel Abu Dhabi Corniche, 59,2019-04-27 17:20:01.126225
Ibis Abu Dhabi Gate, 43,2019-04-27 17:20:01.126225
Aparthotel Adagio Abu Dhabi Al Bustan, 61,2019-04-27 17:20:01.126225
Southern Sun Abu Dhabi, 62,2019-04-27 17:20:01.126225
Bab Al Qasr Hotel, 81,2019-04-27 17:20:01.126225
Beach Rotana Abu Dhabi, 73,2019-04-27 17:20:01.126225
"The St. Regis Saadiyat Island Resort, Abu Dhabi", 203,2019-04-27 17:20:01.126225
Eastern Mangroves Hotel & Spa By Anantara, 100,2019-04-27 17:20:01.126225
Emirates Palace, 292,2019-04-27 17:20:01.126225
"Radisson Blu Hotel, Abu Dhabi Yas Island", 69,2019-04-27 17:20:01.126225
Yas Island Rotana, 69,2019-04-27 17:20:01.126225
Al Seef Resort & Spa By Andalus, 74,2019-04-27 17:20:01.126225
Khalidiya Palace Rayhaan by Rotana, 78,2019-04-27 17:20:01.126225
The St. Regis Abu Dhabi, 149,2019-04-27 17:20:01.126225
Yas Hotel Abu Dhabi, 88,2019-04-27 17:20:01.126225
Saadiyat Rotana Resort & Villas, 185,2019-04-27 17:20:01.126225
Corniche Hotel Abu Dhabi, 51,2019-04-27 17:20:01.126225
Fairmont Bab Al Bahr, 112,2019-04-27 17:20:01.126225
"The Ritz-Carlton Abu Dhabi, Grand Canal", 153,2019-04-27 17:20:01.126225
City Seasons Al Hamra Hotel, 46,2019-04-27 17:20:01.126225
Tryp by Wyndham Abu Dhabi City Centre, 43,2019-04-27 17:20:01.126225
Novotel Abu Dhabi Al Bustan, 40,2019-04-27 17:20:01.126225
Royal Rose Hotel, 63,2019-04-27 17:20:01.126225
Jumeirah at Etihad Towers, 162,2019-04-27 17:20:01.126225
Rosewood Abu Dhabi, 158,2019-04-27 17:20:01.126225
Premier Inn Abu Dhabi International Airport Hotel, 47,2019-04-27 17:20:01.126225
Zaya Nurai Island, 697,2019-04-27 17:20:01.126225
Al Raha Beach Hotel," 1,629",2019-04-27 17:20:01.126225
