hotel_name,price_per_night,timestamp
Ladera Resort, 691,2019-04-23 19:20:01.550332
Windjammer Landing Villa Beach Resort, 178,2019-04-23 19:20:01.550332
Boucan by Hotel Chocolat, 249,2019-04-23 19:20:01.550332
Cap Maison, 430,2019-04-23 19:20:01.550332
Mystique Royal St Lucia (formerly Royal St.Lucia Resort and Spa), 233,2019-04-23 19:20:01.550332
La Haut Resort, 114,2019-04-23 19:20:01.550332
Anse Chastanet, 482,2019-04-23 19:20:01.550332
Coco Palm Resort, 105,2019-04-23 19:20:01.550332
Hummingbird Beach Resort, 216,2019-04-23 19:20:01.550332
St. James's Club Morgan Bay, 415,2019-04-23 19:20:01.550332
Fond Doux Plantation & Resort, 177,2019-04-23 19:20:01.550332
The Landings Resort & Spa, 454,2019-04-23 19:20:01.550332
Villa Beach Cottages, 259,2019-04-23 19:20:01.550332
"The Harbor Club St. Lucia, Curio Collection by Hilton", 227,2019-04-23 19:20:01.550332
Marigot Bay Resort and Marina, 372,2019-04-23 19:20:01.550332
Ti Kaye Resort & Spa, 170,2019-04-23 19:20:01.550332
Bay Gardens Beach Resort, 231,2019-04-23 19:20:01.550332
The Ginger Lily Hotel, 107,2019-04-23 19:20:01.550332
Tet Rouge Resort, 283,2019-04-23 19:20:01.550332
Calabash Cove Resort and Spa, 333,2019-04-23 19:20:01.550332
Bel Jou Hotel, 226,2019-04-23 19:20:01.550332
Marigot Palms Luxury Caribbean Guesthouse and Apartments, 168,2019-04-23 19:20:01.550332
Bay Gardens Hotel, 113,2019-04-23 19:20:01.550332
Bay Gardens Inn, 113,2019-04-23 19:20:01.550332
Oasis Marigot, 178,2019-04-23 19:20:01.550332
Jade Mountain Resort," 1,300",2019-04-23 19:20:01.550332
Anse Chastanet, 482,2019-04-23 19:20:01.550332
Ladera Resort, 691,2019-04-23 19:20:01.550332
"Sugar Beach, A Viceroy Resort", 783,2019-04-23 19:20:01.550332
Stonefield Villa Resort, 580,2019-04-23 19:20:01.550332
East Winds, 706,2019-04-23 19:20:01.550332
Royalton Saint Lucia, 985,2019-04-23 19:20:01.550332
