hotel_name,price_per_night,timestamp
Ramon's Village Resort, 224,2019-04-29 21:20:01.927742
Lina Point Belize Overwater Resort, 127,2019-04-29 21:20:01.927742
SunBreeze Hotel, 195,2019-04-29 21:20:01.927742
Radisson Fort George Hotel and Marina, 112,2019-04-29 21:20:01.927742
Island Magic Beach Resort, 153,2019-04-29 21:20:01.927742
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 192,2019-04-29 21:20:01.927742
Belize Ocean Club, 162,2019-04-29 21:20:01.927742
Ocean Tide Beach Resort, 84,2019-04-29 21:20:01.927742
Maya Beach Hotel, 100,2019-04-29 21:20:01.927742
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 101,2019-04-29 21:20:01.927742
Sleeping Giant Rainforest Lodge, 132,2019-04-29 21:20:01.927742
The Lodge at Jaguar Reef, 132,2019-04-29 21:20:01.927742
San Ignacio Resort Hotel, 143,2019-04-29 21:20:01.927742
Hotel del Rio, 60,2019-04-29 21:20:01.927742
Sapphire Beach Resort, 122,2019-04-29 21:20:01.927742
Black Orchid Resort, 102,2019-04-29 21:20:01.927742
Pedro's Hotel, 55,2019-04-29 21:20:01.927742
Green Parrot Beach Houses & Resort, 117,2019-04-29 21:20:01.927742
Las Terrazas Resort, 376,2019-04-29 21:20:01.927742
De Real Macaw, 61,2019-04-29 21:20:01.927742
Pelican Reef Villas Resort, 284,2019-04-29 21:20:01.927742
"Thatch Caye, a Muy'Ono Resort", 121,2019-04-29 21:20:01.927742
Paradise Vacation Hotel, 81,2019-04-29 21:20:01.927742
White Sands Cove Resort, 119,2019-04-29 21:20:01.927742
The Lodge at Chaa Creek, 375,2019-04-29 21:20:01.927742
The Great House Inn, 125,2019-04-29 21:20:01.927742
Rainforest Haven Inn, 61,2019-04-29 21:20:01.927742
Robert's Grove Beach Resort, 178,2019-04-29 21:20:01.927742
Belizean Dreams Resort, 477,2019-04-29 21:20:01.927742
Sandbar Beachfront Hostel & Restaurant,0,2019-04-29 21:20:01.927742
