hotel_name,url,price_per_night,timestamp
Albergo Pensione Italia,http://www.tripadvisor.com/Hotel_Review-g187783-d3502230-Reviews-Albergo_Pensione_Italia-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 207,2019-05-11 06:12:01.317626
Hotel Mamela,http://www.tripadvisor.com/Hotel_Review-g187783-d583272-Reviews-Hotel_Mamela-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 718,2019-05-11 06:12:01.317626
Capri Tiberio Palace,http://www.tripadvisor.com/Hotel_Review-g187783-d575916-Reviews-Capri_Tiberio_Palace-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 703,2019-05-11 06:12:01.317626
Capri Palace Hotel & Spa,http://www.tripadvisor.com/Hotel_Review-g488299-d228964-Reviews-Capri_Palace_Hotel_Spa-Anacapri_Island_of_Capri_Province_of_Naples_Campania.html, 796,2019-05-11 06:12:01.317626
Punta Tragara,http://www.tripadvisor.com/Hotel_Review-g187783-d235948-Reviews-Punta_Tragara-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 966,2019-05-11 06:12:01.317626
Villa Mediterranea Capri,http://www.tripadvisor.com/Hotel_Review-g187783-d11788985-Reviews-Villa_Mediterranea_Capri-Capri_Island_of_Capri_Province_of_Naples_Campania.html, 599,2019-05-11 06:12:01.317626
Relais Maresca Small Luxury Hotel,http://www.tripadvisor.com/Hotel_Review-g187783-d252562-Reviews-Relais_Maresca_Small_Luxury_Hotel-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-11 06:12:01.317626
Hotel Weber Ambassador Capri,http://www.tripadvisor.com/Hotel_Review-g187783-d260483-Reviews-Hotel_Weber_Ambassador_Capri-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-11 06:12:01.317626
Hotel Villa Sanfelice,http://www.tripadvisor.com/Hotel_Review-g187783-d579161-Reviews-Hotel_Villa_Sanfelice-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-11 06:12:01.317626
Hotel La Floridiana,http://www.tripadvisor.com/Hotel_Review-g187783-d275664-Reviews-Hotel_La_Floridiana-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-11 06:12:01.317626
Hotel La Reginella,http://www.tripadvisor.com/Hotel_Review-g187783-d1184129-Reviews-Hotel_La_Reginella-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-11 06:12:01.317626
Casa Mariantonia,http://www.tripadvisor.com/Hotel_Review-g488299-d664869-Reviews-Casa_Mariantonia-Anacapri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-11 06:12:01.317626
Hotel 'A Pazziella,http://www.tripadvisor.com/Hotel_Review-g187783-d319533-Reviews-Hotel_A_Pazziella-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-11 06:12:01.317626
Casa Morgano,http://www.tripadvisor.com/Hotel_Review-g187783-d238553-Reviews-Casa_Morgano-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-11 06:12:01.317626
Capri Inn,http://www.tripadvisor.com/Hotel_Review-g187783-d2202015-Reviews-Capri_Inn-Capri_Island_of_Capri_Province_of_Naples_Campania.html,0,2019-05-11 06:12:01.317626
