hotel_name,price_per_night,timestamp
Holiday Inn Cartagena Morros, 103,2019-04-25 22:20:01.037437
Hotel Manglar 421, 24,2019-04-25 22:20:01.037437
Hotel San Martin, 68,2019-04-25 22:20:01.037437
Hyatt Regency Cartagena, 128,2019-04-25 22:20:01.037437
Hilton Cartagena, 141,2019-04-25 22:20:01.037437
Bastion Luxury Hotel, 261,2019-04-25 22:20:01.037437
Tcherassi Hotel + Spa, 212,2019-04-25 22:20:01.037437
Hotel Buenos Aires Avenida, 38,2019-04-25 22:20:01.037437
Hotel Cartagena Plaza, 126,2019-04-25 22:20:01.037437
Hampton by Hilton Cartagena, 90,2019-04-25 22:20:01.037437
Hotel Dann Cartagena, 120,2019-04-25 22:20:01.037437
Hotel Almirante, 147,2019-04-25 22:20:01.037437
Sofitel Legend Santa Clara, 317,2019-04-25 22:20:01.037437
Holiday Inn Cartagena Morros,0,2019-04-25 22:20:01.037437
Holiday Inn Express Cartagena Bocagrande, 74,2019-04-25 22:20:01.037437
Conrad Cartagena by Hilton, 149,2019-04-25 22:20:01.037437
InterContinental Cartagena De Indias,0,2019-04-25 22:20:01.037437
Hotel Charleston Santa Teresa, 265,2019-04-25 22:20:01.037437
Hotel Las Americas Torre del Mar, 156,2019-04-25 22:20:01.037437
Hotel Las Americas Casa de Playa, 130,2019-04-25 22:20:01.037437
Hotel Pueblito Playa, 43,2019-04-25 22:20:01.037437
Hotel Casa Lola, 124,2019-04-25 22:20:01.037437
Hotel Caribe By Faranda Grand, 134,2019-04-25 22:20:01.037437
Casa Bustamante Hotel Boutique, 78,2019-04-25 22:20:01.037437
Varanasi Hotel Boutique, 70,2019-04-25 22:20:01.037437
Hotel Boutique Casa Isabel, 92,2019-04-25 22:20:01.037437
Allure Chocolat Hotel By Karisma, 152,2019-04-25 22:20:01.037437
Hotel Casa del Arzobispado, 213,2019-04-25 22:20:01.037437
Estelar Cartagena de Indias Hotel & Convention Center, 130,2019-04-25 22:20:01.037437
Allure Canela, 101,2019-04-25 22:20:01.037437
Bantu Hotel By Faranda Boutique, 176,2019-04-25 22:20:01.037437
