hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 374,2019-04-26 04:20:01.455222
Seehotel Pilatus, 258,2019-04-26 04:20:01.455222
Hotel Balm Meggen, 220,2019-04-26 04:20:01.455222
Seehotel Sternen Horw, 260,2019-04-26 04:20:01.455222
Hotel-Restaurant Felmis, 135,2019-04-26 04:20:01.455222
Burgenstock Hotels & Resort - Palace Hotel, 424,2019-04-26 04:20:01.455222
Boutique Hotel Schluessel, 311,2019-04-26 04:20:01.455222
Seerausch Swiss Quality Hotel, 125,2019-04-26 04:20:01.455222
Hotel Beau Rivage, 259,2019-04-26 04:20:01.455222
Hotel Bellevue Luzern, 167,2019-04-26 04:20:01.455222
Hotel Alpenblick, 203,2019-04-26 04:20:01.455222
Hotel Roggerli, 212,2019-04-26 04:20:01.455222
Hotel Winkelried, 175,2019-04-26 04:20:01.455222
Hotel Central am See, 174,2019-04-26 04:20:01.455222
Hotel Gerbi, 350,2019-04-26 04:20:01.455222
Hotel Alexander, 233,2019-04-26 04:20:01.455222
Hotel Friedheim, 227,2019-04-26 04:20:01.455222
Hotel Rigi Kaltbad, 361,2019-04-26 04:20:01.455222
Hotel Stanserhof, 162,2019-04-26 04:20:01.455222
Wellness Hotel Rossli Weggis, 241,2019-04-26 04:20:01.455222
Hotel Roessli, 154,2019-04-26 04:20:01.455222
Hotel Schweizerhof, 148,2019-04-26 04:20:01.455222
Hotel Restaurant Burestadl, 104,2019-04-26 04:20:01.455222
Wellness Hotel Graziella, 144,2019-04-26 04:20:01.455222
Burgenstock Hotels & Resort – Waldhotel & Spa, 527,2019-04-26 04:20:01.455222
Park Hotel Vitznau, 958,2019-04-26 04:20:01.455222
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-26 04:20:01.455222
Seehotel Hermitage Luzern,0,2019-04-26 04:20:01.455222
Seehotel Kastanienbaum,0,2019-04-26 04:20:01.455222
Hotel Bergsonne,0,2019-04-26 04:20:01.455222
