hotel_name,url,price_per_night,timestamp
Jamaica Inn,http://www.tripadvisor.com/Hotel_Review-g147312-d148949-Reviews-Jamaica_Inn-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 425,2019-05-01 16:12:01.646871
Reggae Hostel Ocho Rios,http://www.tripadvisor.com/Hotel_Review-g147312-d6154165-Reviews-Reggae_Hostel_Ocho_Rios-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 50,2019-05-01 16:12:01.646871
The Blue House Boutique Bed & Breakfast,http://www.tripadvisor.com/Hotel_Review-g147312-d589451-Reviews-The_Blue_House_Boutique_Bed_Breakfast-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 184,2019-05-01 16:12:01.646871
Hibiscus Lodge Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d151346-Reviews-Hibiscus_Lodge_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 111,2019-05-01 16:12:01.646871
Silver Seas Resort Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d218559-Reviews-Silver_Seas_Resort_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 82,2019-05-01 16:12:01.646871
Kaz Kreol Beach Lodge,http://www.tripadvisor.com/Hotel_Review-g147312-d7621357-Reviews-Kaz_Kreol_Beach_Lodge-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 66,2019-05-01 16:12:01.646871
The Blue House Boutique Bed & Breakfast,http://www.tripadvisor.com/Hotel_Review-g147312-d589451-Reviews-The_Blue_House_Boutique_Bed_Breakfast-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 184,2019-05-01 16:12:01.646871
Chrisanns Beach Resort,http://www.tripadvisor.com/Hotel_Review-g147312-d311111-Reviews-Chrisanns_Beach_Resort-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 81,2019-05-01 16:12:01.646871
Pineapple Court Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d151402-Reviews-Pineapple_Court_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 82,2019-05-01 16:12:01.646871
Sand Castles Resort,http://www.tripadvisor.com/Hotel_Review-g147312-d155329-Reviews-Sand_Castles_Resort-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 147,2019-05-01 16:12:01.646871
