hotel_name,price_per_night,timestamp
Novotel Abu Dhabi Al Bustan, 40,2019-04-27 21:20:01.357807
"Radisson Blu Hotel & Resort, Abu Dhabi Corniche", 60,2019-04-27 21:20:01.357807
"Traders Hotel, Qaryat Al Beri, Abu Dhabi", 50,2019-04-27 21:20:01.357807
"Shangri-La Hotel, Qaryat Al Beri, Abu Dhabi", 110,2019-04-27 21:20:01.357807
Sofitel Abu Dhabi Corniche, 59,2019-04-27 21:20:01.357807
Ibis Abu Dhabi Gate, 43,2019-04-27 21:20:01.357807
Aparthotel Adagio Abu Dhabi Al Bustan, 61,2019-04-27 21:20:01.357807
Southern Sun Abu Dhabi, 62,2019-04-27 21:20:01.357807
Bab Al Qasr Hotel, 81,2019-04-27 21:20:01.357807
Beach Rotana Abu Dhabi, 73,2019-04-27 21:20:01.357807
"The St. Regis Saadiyat Island Resort, Abu Dhabi", 203,2019-04-27 21:20:01.357807
Khalidiya Palace Rayhaan by Rotana, 70,2019-04-27 21:20:01.357807
"Radisson Blu Hotel, Abu Dhabi Yas Island", 62,2019-04-27 21:20:01.357807
Eastern Mangroves Hotel & Spa By Anantara, 100,2019-04-27 21:20:01.357807
Emirates Palace, 292,2019-04-27 21:20:01.357807
Yas Island Rotana, 69,2019-04-27 21:20:01.357807
Al Seef Resort & Spa By Andalus, 74,2019-04-27 21:20:01.357807
The St. Regis Abu Dhabi, 152,2019-04-27 21:20:01.357807
Yas Hotel Abu Dhabi, 88,2019-04-27 21:20:01.357807
Saadiyat Rotana Resort & Villas, 185,2019-04-27 21:20:01.357807
Rosewood Abu Dhabi, 124,2019-04-27 21:20:01.357807
"The Ritz-Carlton Abu Dhabi, Grand Canal", 153,2019-04-27 21:20:01.357807
Novotel Abu Dhabi Al Bustan, 40,2019-04-27 21:20:01.357807
City Seasons Al Hamra Hotel, 46,2019-04-27 21:20:01.357807
Premier Inn Abu Dhabi Capital Centre Hotel, 40,2019-04-27 21:20:01.357807
Tryp by Wyndham Abu Dhabi City Centre, 43,2019-04-27 21:20:01.357807
Royal Rose Hotel, 63,2019-04-27 21:20:01.357807
Fairmont Bab Al Bahr, 112,2019-04-27 21:20:01.357807
Jumeirah at Etihad Towers, 162,2019-04-27 21:20:01.357807
Premier Inn Abu Dhabi International Airport Hotel, 47,2019-04-27 21:20:01.357807
Zaya Nurai Island, 697,2019-04-27 21:20:01.357807
Al Raha Beach Hotel," 1,629",2019-04-27 21:20:01.357807
