hotel_name,price_per_night,timestamp
Ladera Resort, 689,2019-04-22 14:20:01.198360
La Haut Resort, 114,2019-04-22 14:20:01.198360
Mystique Royal St Lucia (formerly Royal St.Lucia Resort and Spa), 257,2019-04-22 14:20:01.198360
Windjammer Landing Villa Beach Resort, 160,2019-04-22 14:20:01.198360
Villa Beach Cottages, 219,2019-04-22 14:20:01.198360
Hummingbird Beach Resort, 167,2019-04-22 14:20:01.198360
Bay Gardens Beach Resort, 300,2019-04-22 14:20:01.198360
Anse Chastanet, 482,2019-04-22 14:20:01.198360
Stonefield Villa Resort, 434,2019-04-22 14:20:01.198360
Coco Palm Resort, 104,2019-04-22 14:20:01.198360
Cap Maison, 429,2019-04-22 14:20:01.198360
"The Harbor Club St. Lucia, Curio Collection by Hilton", 226,2019-04-22 14:20:01.198360
St. James's Club Morgan Bay, 414,2019-04-22 14:20:01.198360
Ti Kaye Resort & Spa, 170,2019-04-22 14:20:01.198360
Boucan by Hotel Chocolat, 249,2019-04-22 14:20:01.198360
Bay Gardens Hotel, 113,2019-04-22 14:20:01.198360
Bay Gardens Beach Resort, 300,2019-04-22 14:20:01.198360
Marigot Palms Luxury Caribbean Guesthouse and Apartments, 167,2019-04-22 14:20:01.198360
The Ginger Lily Hotel, 107,2019-04-22 14:20:01.198360
Tet Rouge Resort, 283,2019-04-22 14:20:01.198360
Bay Gardens Inn, 106,2019-04-22 14:20:01.198360
Oasis Marigot, 177,2019-04-22 14:20:01.198360
Bel Jou Hotel, 248,2019-04-22 14:20:01.198360
Calabash Cove Resort and Spa, 354,2019-04-22 14:20:01.198360
Marigot Bay Resort and Marina, 372,2019-04-22 14:20:01.198360
Fond Doux Plantation & Resort, 294,2019-04-22 14:20:01.198360
Jade Mountain Resort," 1,299",2019-04-22 14:20:01.198360
"Sugar Beach, A Viceroy Resort", 806,2019-04-22 14:20:01.198360
Royalton Saint Lucia, 984,2019-04-22 14:20:01.198360
Ladera Resort, 689,2019-04-22 14:20:01.198360
The Landings Resort & Spa, 566,2019-04-22 14:20:01.198360
East Winds, 705,2019-04-22 14:20:01.198360
