hotel_name,price_per_night,timestamp
Hotel Capilla del Mar, 152,2019-04-18 20:05:01.388640
Hyatt Regency Cartagena, 128,2019-04-18 20:05:01.388640
Hotel San Martin, 61,2019-04-18 20:05:01.388640
Hotel Boutique Casa Isabel, 93,2019-04-18 20:05:01.388640
Hotel Manglar 421, 24,2019-04-18 20:05:01.388640
Hampton by Hilton Cartagena, 91,2019-04-18 20:05:01.388640
Hotel Almirante, 102,2019-04-18 20:05:01.388640
Conrad Cartagena by Hilton, 150,2019-04-18 20:05:01.388640
Viajero Cartagena Hostel, 54,2019-04-18 20:05:01.388640
InterContinental Cartagena De Indias, 139,2019-04-18 20:05:01.388640
Bastion Luxury Hotel, 264,2019-04-18 20:05:01.388640
Hotel Dann Cartagena, 100,2019-04-18 20:05:01.388640
Hotel Las Americas Torre del Mar, 157,2019-04-18 20:05:01.388640
Holiday Inn Express Cartagena Bocagrande, 74,2019-04-18 20:05:01.388640
Hotel Caribe By Faranda Grand, 130,2019-04-18 20:05:01.388640
Playa Club Hotel, 68,2019-04-18 20:05:01.388640
Hotel Casa Lola, 126,2019-04-18 20:05:01.388640
Varanasi Hotel Boutique, 67,2019-04-18 20:05:01.388640
Allure Chocolat Hotel By Karisma, 153,2019-04-18 20:05:01.388640
Hotel Buenos Aires Avenida, 40,2019-04-18 20:05:01.388640
Hilton Cartagena, 140,2019-04-18 20:05:01.388640
Bourbon St Hostal Boutique, 29,2019-04-18 20:05:01.388640
Hotel Boutique las Carretas, 105,2019-04-18 20:05:01.388640
Estelar Cartagena de Indias Hotel & Convention Center, 131,2019-04-18 20:05:01.388640
Holiday Inn Cartagena Morros, 102,2019-04-18 20:05:01.388640
Hotel Las Americas Casa de Playa, 132,2019-04-18 20:05:01.388640
Hotel Casa Gloria, 73,2019-04-18 20:05:01.388640
Allure Canela, 102,2019-04-18 20:05:01.388640
Bantu Hotel By Faranda Boutique, 207,2019-04-18 20:05:01.388640
Hotel Casa del Arzobispado, 215,2019-04-18 20:05:01.388640
Sofitel Legend Santa Clara, 384,2019-04-18 20:05:01.388640
