hotel_name,price_per_night,timestamp
Holiday Inn Cartagena Morros, 103,2019-04-23 21:20:01.520302
Hyatt Regency Cartagena, 131,2019-04-23 21:20:01.520302
Hotel Manglar 421, 24,2019-04-23 21:20:01.520302
Hotel Boutique Casa Isabel, 94,2019-04-23 21:20:01.520302
Hotel San Martin, 62,2019-04-23 21:20:01.520302
Conrad Cartagena by Hilton, 151,2019-04-23 21:20:01.520302
Hotel Almirante, 113,2019-04-23 21:20:01.520302
Viajero Cartagena Hostel, 53,2019-04-23 21:20:01.520302
Hampton by Hilton Cartagena, 92,2019-04-23 21:20:01.520302
Bastion Luxury Hotel, 265,2019-04-23 21:20:01.520302
Hotel Las Americas Torre del Mar, 159,2019-04-23 21:20:01.520302
Hotel Casa Lola, 127,2019-04-23 21:20:01.520302
Hotel Dann Cartagena, 122,2019-04-23 21:20:01.520302
Hilton Cartagena, 141,2019-04-23 21:20:01.520302
Holiday Inn Express Cartagena Bocagrande, 74,2019-04-23 21:20:01.520302
Hotel Buenos Aires Avenida, 38,2019-04-23 21:20:01.520302
Allure Chocolat Hotel By Karisma, 154,2019-04-23 21:20:01.520302
Hotel Caribe By Faranda Grand, 136,2019-04-23 21:20:01.520302
Hotel Las Americas Casa de Playa, 133,2019-04-23 21:20:01.520302
Estelar Cartagena de Indias Hotel & Convention Center, 132,2019-04-23 21:20:01.520302
Hotel Boutique las Carretas, 106,2019-04-23 21:20:01.520302
Hotel Casa Gloria, 74,2019-04-23 21:20:01.520302
Varanasi Hotel Boutique, 61,2019-04-23 21:20:01.520302
Hotel Pueblito Playa, 44,2019-04-23 21:20:01.520302
Hotel Cartagena Plaza, 129,2019-04-23 21:20:01.520302
Playa Club Hotel, 68,2019-04-23 21:20:01.520302
Sofitel Legend Santa Clara, 383,2019-04-23 21:20:01.520302
InterContinental Cartagena De Indias, 140,2019-04-23 21:20:01.520302
Casa Bustamante Hotel Boutique, 79,2019-04-23 21:20:01.520302
Hotel Casa del Arzobispado, 217,2019-04-23 21:20:01.520302
Bantu Hotel By Faranda Boutique, 207,2019-04-23 21:20:01.520302
