hotel_name,price_per_night,timestamp
Ramon's Village Resort, 224,2019-04-30 02:36:01.498840
Lina Point Belize Overwater Resort, 102,2019-04-30 02:36:01.498840
SunBreeze Hotel, 187,2019-04-30 02:36:01.498840
Radisson Fort George Hotel and Marina, 112,2019-04-30 02:36:01.498840
Island Magic Beach Resort, 153,2019-04-30 02:36:01.498840
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 192,2019-04-30 02:36:01.498840
Belize Ocean Club, 162,2019-04-30 02:36:01.498840
Ocean Tide Beach Resort, 84,2019-04-30 02:36:01.498840
Maya Beach Hotel, 100,2019-04-30 02:36:01.498840
Sleeping Giant Rainforest Lodge, 132,2019-04-30 02:36:01.498840
The Lodge at Jaguar Reef, 132,2019-04-30 02:36:01.498840
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 101,2019-04-30 02:36:01.498840
San Ignacio Resort Hotel, 143,2019-04-30 02:36:01.498840
Hotel del Rio, 60,2019-04-30 02:36:01.498840
Sapphire Beach Resort, 122,2019-04-30 02:36:01.498840
Sandbar Beachfront Hostel & Restaurant, 35,2019-04-30 02:36:01.498840
Black Orchid Resort, 102,2019-04-30 02:36:01.498840
Pedro's Hotel, 55,2019-04-30 02:36:01.498840
Green Parrot Beach Houses & Resort, 117,2019-04-30 02:36:01.498840
Las Terrazas Resort, 376,2019-04-30 02:36:01.498840
De Real Macaw, 61,2019-04-30 02:36:01.498840
"Thatch Caye, a Muy'Ono Resort", 121,2019-04-30 02:36:01.498840
Paradise Vacation Hotel, 81,2019-04-30 02:36:01.498840
White Sands Cove Resort, 151,2019-04-30 02:36:01.498840
Pelican Reef Villas Resort, 284,2019-04-30 02:36:01.498840
The Lodge at Chaa Creek, 375,2019-04-30 02:36:01.498840
The Great House Inn, 125,2019-04-30 02:36:01.498840
Rainforest Haven Inn, 61,2019-04-30 02:36:01.498840
Robert's Grove Beach Resort, 178,2019-04-30 02:36:01.498840
Belizean Dreams Resort, 477,2019-04-30 02:36:01.498840
