hotel_name,price_per_night,timestamp
Ramon's Village Resort, 224,2019-04-30 02:20:02.350769
Lina Point Belize Overwater Resort, 102,2019-04-30 02:20:02.350769
SunBreeze Hotel, 195,2019-04-30 02:20:02.350769
Radisson Fort George Hotel and Marina, 112,2019-04-30 02:20:02.350769
Island Magic Beach Resort, 153,2019-04-30 02:20:02.350769
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 192,2019-04-30 02:20:02.350769
Belize Ocean Club, 162,2019-04-30 02:20:02.350769
Ocean Tide Beach Resort, 84,2019-04-30 02:20:02.350769
Maya Beach Hotel, 100,2019-04-30 02:20:02.350769
Sleeping Giant Rainforest Lodge, 132,2019-04-30 02:20:02.350769
The Lodge at Jaguar Reef, 132,2019-04-30 02:20:02.350769
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 100,2019-04-30 02:20:02.350769
San Ignacio Resort Hotel, 143,2019-04-30 02:20:02.350769
Hotel del Rio, 60,2019-04-30 02:20:02.350769
Sapphire Beach Resort, 122,2019-04-30 02:20:02.350769
Sandbar Beachfront Hostel & Restaurant, 35,2019-04-30 02:20:02.350769
Black Orchid Resort, 102,2019-04-30 02:20:02.350769
Pedro's Hotel, 55,2019-04-30 02:20:02.350769
Green Parrot Beach Houses & Resort, 117,2019-04-30 02:20:02.350769
Las Terrazas Resort, 376,2019-04-30 02:20:02.350769
De Real Macaw, 61,2019-04-30 02:20:02.350769
"Thatch Caye, a Muy'Ono Resort", 121,2019-04-30 02:20:02.350769
Paradise Vacation Hotel, 81,2019-04-30 02:20:02.350769
White Sands Cove Resort, 119,2019-04-30 02:20:02.350769
Pelican Reef Villas Resort, 284,2019-04-30 02:20:02.350769
The Lodge at Chaa Creek, 375,2019-04-30 02:20:02.350769
The Great House Inn, 125,2019-04-30 02:20:02.350769
Rainforest Haven Inn, 61,2019-04-30 02:20:02.350769
Robert's Grove Beach Resort, 178,2019-04-30 02:20:02.350769
Belizean Dreams Resort, 477,2019-04-30 02:20:02.350769
