hotel_name,price_per_night,timestamp
Luxury Villa Excelsior Parco, 363,2019-04-28 18:20:01.143176
Relais Maresca Small Luxury Hotel, 242,2019-04-28 18:20:01.143176
Villa Marina Capri Hotel & Spa, 585,2019-04-28 18:20:01.143176
Hotel La Palma, 441,2019-04-28 18:20:01.143176
Hotel 'A Pazziella, 234,2019-04-28 18:20:01.143176
La Residenza Capri, 405,2019-04-28 18:20:01.143176
Villa Mediterranea Capri, 599,2019-04-28 18:20:01.143176
Hotel Palatium Mari, 228,2019-04-28 18:20:01.143176
Casa Gaia, 205,2019-04-28 18:20:01.143176
Villa da Zara, 197,2019-04-28 18:20:01.143176
Suite Garden, 354,2019-04-28 18:20:01.143176
Villa Carolina Capri, 186,2019-04-28 18:20:01.143176
Albergo Pensione Italia, 186,2019-04-28 18:20:01.143176
Casa Boutique, 284,2019-04-28 18:20:01.143176
Villa i Tre Fratelli, 113,2019-04-28 18:20:01.143176
Hotel Mamela, 647,2019-04-28 18:20:01.143176
Capri Tiberio Palace, 703,2019-04-28 18:20:01.143176
Punta Tragara," 1,478",2019-04-28 18:20:01.143176
Hotel Weber Ambassador Capri,0,2019-04-28 18:20:01.143176
Hotel Gatto Bianco,0,2019-04-28 18:20:01.143176
Villa Helios,0,2019-04-28 18:20:01.143176
Hotel della Piccola Marina,0,2019-04-28 18:20:01.143176
Hotel Villa Sanfelice,0,2019-04-28 18:20:01.143176
Capri Wine Hotel,0,2019-04-28 18:20:01.143176
Hotel La Floridiana,0,2019-04-28 18:20:01.143176
Villa Silia,0,2019-04-28 18:20:01.143176
Hotel 4 Stagioni,0,2019-04-28 18:20:01.143176
Hotel Canasta,0,2019-04-28 18:20:01.143176
Capri Inn,0,2019-04-28 18:20:01.143176
Hotel La Reginella,0,2019-04-28 18:20:01.143176
