hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 416,2019-04-28 07:20:01.664104
Seehotel Hermitage Luzern, 429,2019-04-28 07:20:01.664104
Seehotel Pilatus, 258,2019-04-28 07:20:01.664104
Hotel Balm Meggen, 220,2019-04-28 07:20:01.664104
Seehotel Sternen Horw, 260,2019-04-28 07:20:01.664104
Hotel-Restaurant Felmis, 135,2019-04-28 07:20:01.664104
Boutique Hotel Schluessel, 327,2019-04-28 07:20:01.664104
Krone Buochs - Hotel & Restaurant, 125,2019-04-28 07:20:01.664104
Seerausch Swiss Quality Hotel, 125,2019-04-28 07:20:01.664104
Hotel Bellevue Luzern, 161,2019-04-28 07:20:01.664104
Hotel Beau Rivage, 236,2019-04-28 07:20:01.664104
Seehotel Kastanienbaum, 203,2019-04-28 07:20:01.664104
Hotel Roggerli, 212,2019-04-28 07:20:01.664104
Hotel Winkelried, 175,2019-04-28 07:20:01.664104
Hotel Gerbi, 286,2019-04-28 07:20:01.664104
Hotel Central am See, 174,2019-04-28 07:20:01.664104
Hotel Alexander, 318,2019-04-28 07:20:01.664104
Hotel Friedheim, 239,2019-04-28 07:20:01.664104
Hotel Bergsonne, 144,2019-04-28 07:20:01.664104
Hotel Stanserhof, 162,2019-04-28 07:20:01.664104
Wellness Hotel Rossli Weggis, 299,2019-04-28 07:20:01.664104
Hotel Rigi Kaltbad, 312,2019-04-28 07:20:01.664104
Hotel Roessli, 154,2019-04-28 07:20:01.664104
Hotel Schweizerhof, 148,2019-04-28 07:20:01.664104
Hotel Restaurant Burestadl, 104,2019-04-28 07:20:01.664104
Wellness Hotel Graziella, 144,2019-04-28 07:20:01.664104
Burgenstock Hotels & Resort – Waldhotel & Spa, 585,2019-04-28 07:20:01.664104
Park Hotel Vitznau, 958,2019-04-28 07:20:01.664104
Burgenstock Hotels & Resort - Palace Hotel, 471,2019-04-28 07:20:01.664104
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-28 07:20:01.664104
