hotel_name,price_per_night,timestamp
Ramon's Village Resort, 225,2019-04-25 01:20:01.025044
Island Magic Beach Resort, 148,2019-04-25 01:20:01.025044
SunBreeze Hotel, 195,2019-04-25 01:20:01.025044
Radisson Fort George Hotel and Marina, 112,2019-04-25 01:20:01.025044
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 212,2019-04-25 01:20:01.025044
Belize Ocean Club, 183,2019-04-25 01:20:01.025044
Ocean Tide Beach Resort, 85,2019-04-25 01:20:01.025044
Maya Beach Hotel, 100,2019-04-25 01:20:01.025044
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 100,2019-04-25 01:20:01.025044
San Ignacio Resort Hotel, 143,2019-04-25 01:20:01.025044
Sleeping Giant Rainforest Lodge, 132,2019-04-25 01:20:01.025044
Hotel del Rio, 60,2019-04-25 01:20:01.025044
Sapphire Beach Resort, 123,2019-04-25 01:20:01.025044
Pedro's Hotel, 56,2019-04-25 01:20:01.025044
The Lodge at Jaguar Reef, 132,2019-04-25 01:20:01.025044
Green Parrot Beach Houses & Resort, 117,2019-04-25 01:20:01.025044
Black Orchid Resort, 102,2019-04-25 01:20:01.025044
White Sands Cove Resort, 303,2019-04-25 01:20:01.025044
Las Terrazas Resort, 234,2019-04-25 01:20:01.025044
Robert's Grove Beach Resort, 179,2019-04-25 01:20:01.025044
De Real Macaw, 61,2019-04-25 01:20:01.025044
"Thatch Caye, a Muy'Ono Resort", 121,2019-04-25 01:20:01.025044
Paradise Vacation Hotel, 81,2019-04-25 01:20:01.025044
Pelican Reef Villas Resort, 285,2019-04-25 01:20:01.025044
Laru Beya Resort & Villas, 187,2019-04-25 01:20:01.025044
Chabil Mar, 303,2019-04-25 01:20:01.025044
Grand Caribe Belize Resort and Condominiums, 305,2019-04-25 01:20:01.025044
Villa Margarita at Jaguar Reef, 132,2019-04-25 01:20:01.025044
Belizean Dreams Resort, 478,2019-04-25 01:20:01.025044
The Lodge at Chaa Creek, 417,2019-04-25 01:20:01.025044
