hotel_name,price_per_night,timestamp
Premier Inn Abu Dhabi International Airport Hotel, 47,2019-04-27 05:20:01.498144
Yas Hotel Abu Dhabi, 110,2019-04-27 05:20:01.498144
Khalidiya Palace Rayhaan by Rotana, 70,2019-04-27 05:20:01.498144
Southern Sun Abu Dhabi, 63,2019-04-27 05:20:01.498144
"Shangri-La Hotel, Qaryat Al Beri, Abu Dhabi", 110,2019-04-27 05:20:01.498144
"Radisson Blu Hotel, Abu Dhabi Yas Island", 57,2019-04-27 05:20:01.498144
"Radisson Blu Hotel & Resort, Abu Dhabi Corniche", 60,2019-04-27 05:20:01.498144
Yas Island Rotana, 69,2019-04-27 05:20:01.498144
City Seasons Al Hamra Hotel, 46,2019-04-27 05:20:01.498144
Bab Al Qasr Hotel, 81,2019-04-27 05:20:01.498144
Jumeirah at Etihad Towers, 163,2019-04-27 05:20:01.498144
Emirates Palace, 292,2019-04-27 05:20:01.498144
Fairmont Bab Al Bahr, 112,2019-04-27 05:20:01.498144
"The Ritz-Carlton Abu Dhabi, Grand Canal", 153,2019-04-27 05:20:01.498144
Tryp by Wyndham Abu Dhabi City Centre, 43,2019-04-27 05:20:01.498144
Beach Rotana Abu Dhabi, 73,2019-04-27 05:20:01.498144
Sofitel Abu Dhabi Corniche, 59,2019-04-27 05:20:01.498144
"The St. Regis Saadiyat Island Resort, Abu Dhabi", 203,2019-04-27 05:20:01.498144
"Traders Hotel, Qaryat Al Beri, Abu Dhabi", 50,2019-04-27 05:20:01.498144
Royal Rose Hotel, 67,2019-04-27 05:20:01.498144
Al Seef Resort & Spa By Andalus, 74,2019-04-27 05:20:01.498144
Eastern Mangroves Hotel & Spa By Anantara, 100,2019-04-27 05:20:01.498144
Novotel Abu Dhabi Al Bustan, 40,2019-04-27 05:20:01.498144
Saadiyat Rotana Resort & Villas, 185,2019-04-27 05:20:01.498144
The St. Regis Abu Dhabi, 149,2019-04-27 05:20:01.498144
Ibis Abu Dhabi Gate, 43,2019-04-27 05:20:01.498144
Rosewood Abu Dhabi, 123,2019-04-27 05:20:01.498144
Ramada by Wyndham Abu Dhabi Corniche, 41,2019-04-27 05:20:01.498144
Al Raha Beach Hotel," 1,629",2019-04-27 05:20:01.498144
Zaya Nurai Island, 697,2019-04-27 05:20:01.498144
