hotel_name,price_per_night,timestamp
"The Riviera Palm Springs, A Tribute Portfolio Resort", 414,2019-04-20 16:20:01.299981
Ace Hotel & Swim Club, 491,2019-04-20 16:20:01.299981
Kimpton Rowan Palm Springs Hotel, 465,2019-04-20 16:20:01.299981
Hilton Palm Springs, 280,2019-04-20 16:20:01.299981
The Rossi Hotel, 253,2019-04-20 16:20:01.299981
The Palm Springs Hotel, 405,2019-04-20 16:20:01.299981
7 Springs Inn & Suites, 202,2019-04-20 16:20:01.299981
Ingleside Inn, 456,2019-04-20 16:20:01.299981
Hotel California, 244,2019-04-20 16:20:01.299981
Korakia Pensione, 439,2019-04-20 16:20:01.299981
"Triada Palm Springs, Autograph Collection", 303,2019-04-20 16:20:01.299981
Oasis Villa Resort, 252,2019-04-20 16:20:01.299981
The Westcott, 284,2019-04-20 16:20:01.299981
A Place in the Sun Garden Hotel, 180,2019-04-20 16:20:01.299981
"The Riviera Palm Springs, A Tribute Portfolio Resort", 414,2019-04-20 16:20:01.299981
Best Western Plus Las Brisas Hotel, 274,2019-04-20 16:20:01.299981
Palm Canyon Resort & Spa, 232,2019-04-20 16:20:01.299981
Hotel ZOSO, 250,2019-04-20 16:20:01.299981
Palm Mountain Resort & Spa, 194,2019-04-20 16:20:01.299981
Best Western Inn at Palm Springs, 142,2019-04-20 16:20:01.299981
Courtyard by Marriott Palm Springs, 375,2019-04-20 16:20:01.299981
Marquis Villas Resort, 223,2019-04-20 16:20:01.299981
Vagabond Inn Palm Springs, 124,2019-04-20 16:20:01.299981
Infusion Beach Club, 159,2019-04-20 16:20:01.299981
Quality Inn Palm Springs Downtown, 137,2019-04-20 16:20:01.299981
Motel 6 Palm Springs Downtown, 132,2019-04-20 16:20:01.299981
Days Inn by Wyndham Palm Springs, 128,2019-04-20 16:20:01.299981
Knights Inn Palm Springs, 96,2019-04-20 16:20:01.299981
Villa Royale, 328,2019-04-20 16:20:01.299981
L'Horizon Resort & Spa, 695,2019-04-20 16:20:01.299981
The Weekend, 583,2019-04-20 16:20:01.299981
