hotel_name,url,price_per_night,timestamp
"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua, Bali",http://www.tripadvisor.com/Hotel_Review-g297698-d301787-Reviews-The_Laguna_a_Luxury_Collection_Resort_Spa_Nusa_Dua_Bali-Nusa_Dua_Nusa_Dua_Peninsula_Bal.html, 146,2019-05-09 05:12:01.407993
INAYA Putri Bali Resort,http://www.tripadvisor.com/Hotel_Review-g297698-d308410-Reviews-INAYA_Putri_Bali_Resort-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 116,2019-05-09 05:12:01.407993
Grand Hyatt Bali,http://www.tripadvisor.com/Hotel_Review-g297698-d307570-Reviews-Grand_Hyatt_Bali-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 128,2019-05-09 05:12:01.407993
"The Westin Resort Nusa Dua, Bali",http://www.tripadvisor.com/Hotel_Review-g297698-d304528-Reviews-The_Westin_Resort_Nusa_Dua_Bali-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 136,2019-05-09 05:12:01.407993
Ayodya Resort Bali,http://www.tripadvisor.com/Hotel_Review-g297698-d303033-Reviews-Ayodya_Resort_Bali-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 90,2019-05-09 05:12:01.407993
Melia Bali,http://www.tripadvisor.com/Hotel_Review-g297698-d302653-Reviews-Melia_Bali-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 110,2019-05-09 05:12:01.407993
Sofitel Bali Nusa Dua Beach Resort,http://www.tripadvisor.com/Hotel_Review-g297698-d5039960-Reviews-Sofitel_Bali_Nusa_Dua_Beach_Resort-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 182,2019-05-09 05:12:01.407993
Nusa Dua Beach Hotel & Spa,http://www.tripadvisor.com/Hotel_Review-g297698-d302385-Reviews-Nusa_Dua_Beach_Hotel_Spa-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 102,2019-05-09 05:12:01.407993
"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua, Bali",http://www.tripadvisor.com/Hotel_Review-g297698-d301787-Reviews-The_Laguna_a_Luxury_Collection_Resort_Spa_Nusa_Dua_Bali-Nusa_Dua_Nusa_Dua_Peninsula_Bal.html, 146,2019-05-09 05:12:01.407993
The Grand Bali Nusa Dua,http://www.tripadvisor.com/Hotel_Review-g297698-d306731-Reviews-The_Grand_Bali_Nusa_Dua-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 62,2019-05-09 05:12:01.407993
Hilton Bali Resort,http://www.tripadvisor.com/Hotel_Review-g297698-d301929-Reviews-Hilton_Bali_Resort-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 98,2019-05-09 05:12:01.407993
Bali Nusa Dua Hotel,http://www.tripadvisor.com/Hotel_Review-g297698-d6640840-Reviews-Bali_Nusa_Dua_Hotel-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 127,2019-05-09 05:12:01.407993
The Ritz-Carlton Bali,http://www.tripadvisor.com/Hotel_Review-g297698-d6820858-Reviews-The_Ritz_Carlton_Bali-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 259,2019-05-09 05:12:01.407993
Mulia Resort,http://www.tripadvisor.com/Hotel_Review-g297698-d3633245-Reviews-Mulia_Resort-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 199,2019-05-09 05:12:01.407993
Tanadewa Luxury Villas & Spa,http://www.tripadvisor.com/Hotel_Review-g297698-d3752956-Reviews-Tanadewa_Luxury_Villas_Spa-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 119,2019-05-09 05:12:01.407993
Mahogany Hotel,http://www.tripadvisor.com/Hotel_Review-g297698-d7368744-Reviews-Mahogany_Hotel-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 34,2019-05-09 05:12:01.407993
Courtyard Bali Nusa Dua Resort,http://www.tripadvisor.com/Hotel_Review-g297698-d2038714-Reviews-Courtyard_Bali_Nusa_Dua_Resort-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 87,2019-05-09 05:12:01.407993
Novotel Bali Nusa Dua Hotel & Residences,http://www.tripadvisor.com/Hotel_Review-g297698-d649857-Reviews-Novotel_Bali_Nusa_Dua_Hotel_Residences-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 98,2019-05-09 05:12:01.407993
The Bale,http://www.tripadvisor.com/Hotel_Review-g297698-d325383-Reviews-The_Bale-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 233,2019-05-09 05:12:01.407993
Samabe Bali Suites & Villas,http://www.tripadvisor.com/Hotel_Review-g297698-d3973293-Reviews-Samabe_Bali_Suites_Villas-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 354,2019-05-09 05:12:01.407993
Amarterra Villas Bali Nusa Dua - MGallery Collection,http://www.tripadvisor.com/Hotel_Review-g297698-d3515952-Reviews-Amarterra_Villas_Bali_Nusa_Dua_MGallery_Collection-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 348,2019-05-09 05:12:01.407993
Kayumanis Nusa Dua Private Villa & Spa,http://www.tripadvisor.com/Hotel_Review-g297698-d572368-Reviews-Kayumanis_Nusa_Dua_Private_Villa_Spa-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 315,2019-05-09 05:12:01.407993
Marriott’s Bali Nusa Dua Gardens,http://www.tripadvisor.com/Hotel_Review-g297698-d12551042-Reviews-Marriott_s_Bali_Nusa_Dua_Gardens-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 148,2019-05-09 05:12:01.407993
Frangipani Homestay,http://www.tripadvisor.com/Hotel_Review-g297698-d8036100-Reviews-Frangipani_Homestay-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 23,2019-05-09 05:12:01.407993
Puri Clinton Home Stay,http://www.tripadvisor.com/Hotel_Review-g297698-d6125078-Reviews-Puri_Clinton_Home_Stay-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 21,2019-05-09 05:12:01.407993
Ellie's,http://www.tripadvisor.com/Hotel_Review-g297698-d587612-Reviews-Ellie_s-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 21,2019-05-09 05:12:01.407993
Kubu Garden,http://www.tripadvisor.com/Hotel_Review-g297698-d6451037-Reviews-Kubu_Garden-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 33,2019-05-09 05:12:01.407993
Awarta Nusa Dua Resort & Villas,http://www.tripadvisor.com/Hotel_Review-g297698-d3812838-Reviews-Awarta_Nusa_Dua_Resort_Villas-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 180,2019-05-09 05:12:01.407993
The St. Regis Bali Resort,http://www.tripadvisor.com/Hotel_Review-g297698-d1146351-Reviews-The_St_Regis_Bali_Resort-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 472,2019-05-09 05:12:01.407993
The Mulia,http://www.tripadvisor.com/Hotel_Review-g297698-d3554169-Reviews-The_Mulia-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 409,2019-05-09 05:12:01.407993
Mulia Villas,http://www.tripadvisor.com/Hotel_Review-g297698-d3633238-Reviews-Mulia_Villas-Nusa_Dua_Nusa_Dua_Peninsula_Bali.html, 506,2019-05-09 05:12:01.407993
