hotel_name,price_per_night,timestamp
Hotel Manglar 421, 24,2019-04-28 22:20:01.359876
Sofitel Legend Santa Clara, 335,2019-04-28 22:20:01.359876
Hotel Almirante, 151,2019-04-28 22:20:01.359876
Conrad Cartagena by Hilton, 152,2019-04-28 22:20:01.359876
Hampton by Hilton Cartagena, 90,2019-04-28 22:20:01.359876
Hotel Casa Lola, 124,2019-04-28 22:20:01.359876
Bastion Luxury Hotel, 260,2019-04-28 22:20:01.359876
InterContinental Cartagena De Indias, 140,2019-04-28 22:20:01.359876
Hotel Caribe By Faranda Grand, 133,2019-04-28 22:20:01.359876
Hotel Las Americas Torre del Mar, 155,2019-04-28 22:20:01.359876
Allure Chocolat Hotel By Karisma, 161,2019-04-28 22:20:01.359876
Hotel Las Americas Casa de Playa, 130,2019-04-28 22:20:01.359876
Hotel Dann Cartagena, 101,2019-04-28 22:20:01.359876
Hotel Buenos Aires Avenida, 38,2019-04-28 22:20:01.359876
Hotel Boutique las Carretas, 104,2019-04-28 22:20:01.359876
Hotel Casa Gloria, 72,2019-04-28 22:20:01.359876
Bantu Hotel By Faranda Boutique, 203,2019-04-28 22:20:01.359876
Hotel Casa del Arzobispado, 212,2019-04-28 22:20:01.359876
Casa Bustamante Hotel Boutique, 77,2019-04-28 22:20:01.359876
Hotel Pueblito Playa, 43,2019-04-28 22:20:01.359876
Allure Canela, 101,2019-04-28 22:20:01.359876
Varanasi Hotel Boutique, 69,2019-04-28 22:20:01.359876
Hyatt Regency Cartagena, 147,2019-04-28 22:20:01.359876
Hotel Boutique Casa Isabel, 92,2019-04-28 22:20:01.359876
Hotel San Martin, 68,2019-04-28 22:20:01.359876
Viajero Cartagena Hostel, 50,2019-04-28 22:20:01.359876
Hilton Cartagena,0,2019-04-28 22:20:01.359876
Holiday Inn Express Cartagena Bocagrande,0,2019-04-28 22:20:01.359876
Estelar Cartagena de Indias Hotel & Convention Center,0,2019-04-28 22:20:01.359876
Holiday Inn Cartagena Morros,0,2019-04-28 22:20:01.359876
