hotel_name,url,price_per_night,timestamp
Titanic Deluxe Golf Belek,http://www.tripadvisor.com/Hotel_Review-g312725-d4068937-Reviews-Titanic_Deluxe_Golf_Belek-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 270,2019-05-04 04:12:01.226522
The Land of Legends Kingdom Hotel,http://www.tripadvisor.com/Hotel_Review-g312725-d10124329-Reviews-The_Land_of_Legends_Kingdom_Hotel-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 271,2019-05-04 04:12:01.226522
Calista Luxury Resort,http://www.tripadvisor.com/Hotel_Review-g312725-d664753-Reviews-Calista_Luxury_Resort-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 337,2019-05-04 04:12:01.226522
Xanadu Resort Hotel,http://www.tripadvisor.com/Hotel_Review-g312725-d499754-Reviews-Xanadu_Resort_Hotel-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 259,2019-05-04 04:12:01.226522
Papillon Belvil Hotel,http://www.tripadvisor.com/Hotel_Review-g312725-d551332-Reviews-Papillon_Belvil_Hotel-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 171,2019-05-04 04:12:01.226522
Papillon Zeugma Relaxury,http://www.tripadvisor.com/Hotel_Review-g312725-d542793-Reviews-Papillon_Zeugma_Relaxury-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 185,2019-05-04 04:12:01.226522
Susesi Luxury Resort,http://www.tripadvisor.com/Hotel_Review-g312725-d953298-Reviews-Susesi_Luxury_Resort-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 292,2019-05-04 04:12:01.226522
Cornelia De Luxe Resort,http://www.tripadvisor.com/Hotel_Review-g312725-d320138-Reviews-Cornelia_De_Luxe_Resort-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 358,2019-05-04 04:12:01.226522
Sirene Belek Hotel,http://www.tripadvisor.com/Hotel_Review-g312725-d530500-Reviews-Sirene_Belek_Hotel-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 501,2019-05-04 04:12:01.226522
Maxx Royal Belek Golf Resort,http://www.tripadvisor.com/Hotel_Review-g312725-d2135900-Reviews-Maxx_Royal_Belek_Golf_Resort-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 940,2019-05-04 04:12:01.226522
Regnum Carya,http://www.tripadvisor.com/Hotel_Review-g312725-d5484934-Reviews-Regnum_Carya-Belek_Serik_District_Turkish_Mediterranean_Coast.html," 2,029",2019-05-04 04:12:01.226522
Adam & Eve,http://www.tripadvisor.com/Hotel_Review-g312725-d625934-Reviews-Adam_Eve-Belek_Serik_District_Turkish_Mediterranean_Coast.html, 683,2019-05-04 04:12:01.226522
Asteria Club Belek,http://www.tripadvisor.com/Hotel_Review-g312725-d499772-Reviews-Asteria_Club_Belek-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Zeynep Hotel,http://www.tripadvisor.com/Hotel_Review-g312725-d498377-Reviews-Zeynep_Hotel-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Gloria Verde Resort,http://www.tripadvisor.com/Hotel_Review-g312725-d304726-Reviews-Gloria_Verde_Resort-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Limak Arcadia Golf & Sport Resort,http://www.tripadvisor.com/Hotel_Review-g312725-d507985-Reviews-Limak_Arcadia_Golf_Sport_Resort-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Paloma Grida Resort & Spa,http://www.tripadvisor.com/Hotel_Review-g312725-d482571-Reviews-Paloma_Grida_Resort_Spa-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Crystal Tat Beach Golf Resort & Spa,http://www.tripadvisor.com/Hotel_Review-g312725-d3350782-Reviews-Crystal_Tat_Beach_Golf_Resort_Spa-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Ela Quality Resort Belek,http://www.tripadvisor.com/Hotel_Review-g312725-d669799-Reviews-Ela_Quality_Resort_Belek-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Spice Hotel & Spa,http://www.tripadvisor.com/Hotel_Review-g312725-d665801-Reviews-Spice_Hotel_Spa-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Limak Atlantis Deluxe Resort & Hotel,http://www.tripadvisor.com/Hotel_Review-g312725-d501774-Reviews-Limak_Atlantis_Deluxe_Resort_Hotel-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Belconti Resort Hotel,http://www.tripadvisor.com/Hotel_Review-g312725-d580767-Reviews-Belconti_Resort_Hotel-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Bellis Deluxe Hotel,http://www.tripadvisor.com/Hotel_Review-g312725-d1452197-Reviews-Bellis_Deluxe_Hotel-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
IC Hotels Santai,http://www.tripadvisor.com/Hotel_Review-g312725-d518401-Reviews-IC_Hotels_Santai-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Selectum Luxury Resort,http://www.tripadvisor.com/Hotel_Review-g312725-d12233089-Reviews-Selectum_Luxury_Resort-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Innvista Hotels Belek,http://www.tripadvisor.com/Hotel_Review-g312725-d10698999-Reviews-Innvista_Hotels_Belek-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Kaya Palazzo Golf Resort,http://www.tripadvisor.com/Hotel_Review-g312725-d4591332-Reviews-Kaya_Palazzo_Golf_Resort-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Letoonia Golf Resort,http://www.tripadvisor.com/Hotel_Review-g312725-d304734-Reviews-Letoonia_Golf_Resort-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
Kempinski Hotel The Dome Belek,http://www.tripadvisor.com/Hotel_Review-g312725-d575109-Reviews-Kempinski_Hotel_The_Dome_Belek-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
TUI Fun & Sun Club Belek,http://www.tripadvisor.com/Hotel_Review-g312725-d2165446-Reviews-TUI_Fun_Sun_Club_Belek-Belek_Serik_District_Turkish_Mediterranean_Coast.html,0,2019-05-04 04:12:01.226522
