hotel_name,price_per_night,timestamp
Hyatt Regency Cartagena, 130,2019-04-21 00:20:01.866619
Hotel San Martin, 62,2019-04-21 00:20:01.866619
Hotel Boutique Casa Isabel, 94,2019-04-21 00:20:01.866619
Hotel Manglar 421, 24,2019-04-21 00:20:01.866619
Conrad Cartagena by Hilton, 151,2019-04-21 00:20:01.866619
Hotel Almirante, 102,2019-04-21 00:20:01.866619
Hampton by Hilton Cartagena, 91,2019-04-21 00:20:01.866619
Viajero Cartagena Hostel, 55,2019-04-21 00:20:01.866619
Bastion Luxury Hotel, 265,2019-04-21 00:20:01.866619
InterContinental Cartagena De Indias, 139,2019-04-21 00:20:01.866619
Hotel Dann Cartagena, 101,2019-04-21 00:20:01.866619
Hotel Las Americas Torre del Mar, 158,2019-04-21 00:20:01.866619
Holiday Inn Express Cartagena Bocagrande, 74,2019-04-21 00:20:01.866619
Estelar Cartagena de Indias Hotel & Convention Center, 131,2019-04-21 00:20:01.866619
Playa Club Hotel, 68,2019-04-21 00:20:01.866619
Hilton Cartagena, 141,2019-04-21 00:20:01.866619
Hotel Buenos Aires Avenida, 38,2019-04-21 00:20:01.866619
Hotel Caribe By Faranda Grand, 135,2019-04-21 00:20:01.866619
Hotel Casa Lola, 126,2019-04-21 00:20:01.866619
Allure Chocolat Hotel By Karisma, 154,2019-04-21 00:20:01.866619
Hotel Las Americas Casa de Playa, 132,2019-04-21 00:20:01.866619
Holiday Inn Cartagena Morros, 102,2019-04-21 00:20:01.866619
Varanasi Hotel Boutique, 71,2019-04-21 00:20:01.866619
Hotel Boutique las Carretas, 106,2019-04-21 00:20:01.866619
Hotel Casa Gloria, 73,2019-04-21 00:20:01.866619
Allure Canela, 102,2019-04-21 00:20:01.866619
Hotel Casa del Arzobispado, 216,2019-04-21 00:20:01.866619
Hotel Charleston Santa Teresa, 267,2019-04-21 00:20:01.866619
Casa Bustamante Hotel Boutique, 79,2019-04-21 00:20:01.866619
Sofitel Legend Santa Clara, 385,2019-04-21 00:20:01.866619
