hotel_name,url,price_per_night,timestamp
Hotel Quadrifolio,http://www.tripadvisor.com/Hotel_Review-g297476-d811574-Reviews-Hotel_Quadrifolio-Cartagena_Cartagena_District_Bolivar_Department.html, 313,2019-05-02 01:12:01.239003
Allure Canela,http://www.tripadvisor.com/Hotel_Review-g297476-d7391619-Reviews-Allure_Canela-Cartagena_Cartagena_District_Bolivar_Department.html, 101,2019-05-02 01:12:01.239003
Playa Club Hotel,http://www.tripadvisor.com/Hotel_Review-g297476-d676271-Reviews-Playa_Club_Hotel-Cartagena_Cartagena_District_Bolivar_Department.html, 74,2019-05-02 01:12:01.239003
Sophia Hotel,http://www.tripadvisor.com/Hotel_Review-g297476-d9762745-Reviews-Sophia_Hotel-Cartagena_Cartagena_District_Bolivar_Department.html, 191,2019-05-02 01:12:01.239003
Hyatt Regency Cartagena,http://www.tripadvisor.com/Hotel_Review-g297476-d10273630-Reviews-Hyatt_Regency_Cartagena-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Boutique Casa Isabel,http://www.tripadvisor.com/Hotel_Review-g297476-d10289736-Reviews-Hotel_Boutique_Casa_Isabel-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel San Martin,http://www.tripadvisor.com/Hotel_Review-g297476-d1019771-Reviews-Hotel_San_Martin-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Sofitel Legend Santa Clara,http://www.tripadvisor.com/Hotel_Review-g297476-d275130-Reviews-Sofitel_Legend_Santa_Clara-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Almirante,http://www.tripadvisor.com/Hotel_Review-g297476-d455408-Reviews-Hotel_Almirante-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Viajero Cartagena Hostel,http://www.tripadvisor.com/Hotel_Review-g297476-d2026213-Reviews-Viajero_Cartagena_Hostel-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Conrad Cartagena by Hilton,http://www.tripadvisor.com/Hotel_Review-g297476-d11889835-Reviews-Conrad_Cartagena_by_Hilton-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Casa Lola,http://www.tripadvisor.com/Hotel_Review-g297476-d1450730-Reviews-Hotel_Casa_Lola-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hampton by Hilton Cartagena,http://www.tripadvisor.com/Hotel_Review-g297476-d3971646-Reviews-Hampton_by_Hilton_Cartagena-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Holiday Inn Express Cartagena Bocagrande,http://www.tripadvisor.com/Hotel_Review-g297476-d7179581-Reviews-Holiday_Inn_Express_Cartagena_Bocagrande-Cartagena_Cartagena_District_Bolivar_Departme.html,0,2019-05-02 01:12:01.239003
Hilton Cartagena,http://www.tripadvisor.com/Hotel_Review-g297476-d300666-Reviews-Hilton_Cartagena-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Las Americas Casa de Playa,http://www.tripadvisor.com/Hotel_Review-g297476-d2202733-Reviews-Hotel_Las_Americas_Casa_de_Playa-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Allure Chocolat Hotel By Karisma,http://www.tripadvisor.com/Hotel_Review-g297476-d3952263-Reviews-Allure_Chocolat_Hotel_By_Karisma-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Dann Cartagena,http://www.tripadvisor.com/Hotel_Review-g297476-d815688-Reviews-Hotel_Dann_Cartagena-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Caribe By Faranda Grand,http://www.tripadvisor.com/Hotel_Review-g297476-d307365-Reviews-Hotel_Caribe_By_Faranda_Grand-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
InterContinental Cartagena De Indias,http://www.tripadvisor.com/Hotel_Review-g297476-d6467868-Reviews-InterContinental_Cartagena_De_Indias-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Las Americas Torre del Mar,http://www.tripadvisor.com/Hotel_Review-g297476-d2165300-Reviews-Hotel_Las_Americas_Torre_del_Mar-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Buenos Aires Avenida,http://www.tripadvisor.com/Hotel_Review-g297476-d3579166-Reviews-Hotel_Buenos_Aires_Avenida-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Casa del Arzobispado,http://www.tripadvisor.com/Hotel_Review-g297476-d1210256-Reviews-Hotel_Casa_del_Arzobispado-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Estelar Cartagena de Indias Hotel & Convention Center,http://www.tripadvisor.com/Hotel_Review-g297476-d10920068-Reviews-Estelar_Cartagena_de_Indias_Hotel_Convention_Center-Cartagena_Cartagena_District_Boli.html,0,2019-05-02 01:12:01.239003
Bantu Hotel By Faranda Boutique,http://www.tripadvisor.com/Hotel_Review-g297476-d652898-Reviews-Bantu_Hotel_By_Faranda_Boutique-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Tcherassi Hotel + Spa,http://www.tripadvisor.com/Hotel_Review-g297476-d1563492-Reviews-Tcherassi_Hotel_Spa-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Holiday Inn Cartagena Morros,http://www.tripadvisor.com/Hotel_Review-g297476-d2322449-Reviews-Holiday_Inn_Cartagena_Morros-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Casa Bustamante Hotel Boutique,http://www.tripadvisor.com/Hotel_Review-g297476-d3875222-Reviews-Casa_Bustamante_Hotel_Boutique-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Cartagena Plaza,http://www.tripadvisor.com/Hotel_Review-g297476-d623549-Reviews-Hotel_Cartagena_Plaza-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
Hotel Pueblito Playa,http://www.tripadvisor.com/Hotel_Review-g297476-d947196-Reviews-Hotel_Pueblito_Playa-Cartagena_Cartagena_District_Bolivar_Department.html,0,2019-05-02 01:12:01.239003
