hotel_name,url,price_per_night,timestamp
Somerset Inn,http://www.tripadvisor.com/Hotel_Review-g298571-d8128757-Reviews-Somerset_Inn-Male.html, 89,2019-05-11 09:12:01.283893
The Somerset Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d5937841-Reviews-The_Somerset_Hotel-Male.html, 152,2019-05-11 09:12:01.283893
Sala Boutique Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d2216798-Reviews-Sala_Boutique_Hotel-Male.html, 130,2019-05-11 09:12:01.283893
The Avenue and Spa,http://www.tripadvisor.com/Hotel_Review-g298571-d12520544-Reviews-The_Avenue_and_Spa-Male.html, 53,2019-05-11 09:12:01.283893
The Beehive,http://www.tripadvisor.com/Hotel_Review-g298571-d1016311-Reviews-The_Beehive-Male.html, 160,2019-05-11 09:12:01.283893
The Melrose Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d7950199-Reviews-The_Melrose_Hotel-Male.html, 66,2019-05-11 09:12:01.283893
Novina,http://www.tripadvisor.com/Hotel_Review-g298571-d12445621-Reviews-Novina-Male.html, 81,2019-05-11 09:12:01.283893
City King,http://www.tripadvisor.com/Hotel_Review-g298571-d9558250-Reviews-City_King-Male.html, 62,2019-05-11 09:12:01.283893
Skai Lodge,http://www.tripadvisor.com/Hotel_Review-g298571-d1056462-Reviews-Skai_Lodge-Male.html, 76,2019-05-11 09:12:01.283893
Kaani Lodge,http://www.tripadvisor.com/Hotel_Review-g298571-d1522963-Reviews-Kaani_Lodge-Male.html, 43,2019-05-11 09:12:01.283893
Beach Front Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d14860565-Reviews-Beach_Front_Hotel-Male.html, 71,2019-05-11 09:12:01.283893
R4R Residence,http://www.tripadvisor.com/Hotel_Review-g298571-d2704800-Reviews-R4R_Residence-Male.html, 108,2019-05-11 09:12:01.283893
Heritance Aarah,http://www.tripadvisor.com/Hotel_Review-g298571-d14077311-Reviews-Heritance_Aarah-Male.html," 1,360",2019-05-11 09:12:01.283893
Hotel Octave,http://www.tripadvisor.com/Hotel_Review-g298571-d3204127-Reviews-Hotel_Octave-Male.html,0,2019-05-11 09:12:01.283893
Samann Grand,http://www.tripadvisor.com/Hotel_Review-g298571-d15240137-Reviews-Samann_Grand-Male.html,0,2019-05-11 09:12:01.283893
"Hotel Jen Male, Maldives by Shangri-La",http://www.tripadvisor.com/Hotel_Review-g298571-d1477772-Reviews-Hotel_Jen_Male_Maldives_by_Shangri_La-Male.html,0,2019-05-11 09:12:01.283893
Hotel Unima Grand,http://www.tripadvisor.com/Hotel_Review-g298571-d12161850-Reviews-Hotel_Unima_Grand-Male.html,0,2019-05-11 09:12:01.283893
Surf View Raalhugandu,http://www.tripadvisor.com/Hotel_Review-g298571-d6610431-Reviews-Surf_View_Raalhugandu-Male.html,0,2019-05-11 09:12:01.283893
Paralian Hulhumale,http://www.tripadvisor.com/Hotel_Review-g298571-d14932740-Reviews-Paralian_Hulhumale-Male.html,0,2019-05-11 09:12:01.283893
Vinorva Maldives,http://www.tripadvisor.com/Hotel_Review-g298571-d12059585-Reviews-Vinorva_Maldives-Male.html,0,2019-05-11 09:12:01.283893
LVIS boutique,http://www.tripadvisor.com/Hotel_Review-g298571-d7288415-Reviews-LVIS_boutique-Male.html,0,2019-05-11 09:12:01.283893
Champa Central Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d584466-Reviews-Champa_Central_Hotel-Male.html,0,2019-05-11 09:12:01.283893
Maagiri Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d1056444-Reviews-Maagiri_Hotel-Male.html,0,2019-05-11 09:12:01.283893
House Clover,http://www.tripadvisor.com/Hotel_Review-g298571-d1554805-Reviews-House_Clover-Male.html,0,2019-05-11 09:12:01.283893
Six in One,http://www.tripadvisor.com/Hotel_Review-g298571-d13799170-Reviews-Six_in_One-Male.html,0,2019-05-11 09:12:01.283893
Athiriveli,http://www.tripadvisor.com/Hotel_Review-g298571-d13006406-Reviews-Athiriveli-Male.html,0,2019-05-11 09:12:01.283893
Marble Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d1056456-Reviews-Marble_Hotel-Male.html,0,2019-05-11 09:12:01.283893
Off Day Inn,http://www.tripadvisor.com/Hotel_Review-g298571-d6164527-Reviews-Off_Day_Inn-Male.html,0,2019-05-11 09:12:01.283893
Baani Hotel,http://www.tripadvisor.com/Hotel_Review-g298571-d1816075-Reviews-Baani_Hotel-Male.html,0,2019-05-11 09:12:01.283893
Ari Villa,http://www.tripadvisor.com/Hotel_Review-g298571-d15556403-Reviews-Ari_Villa-Male.html,0,2019-05-11 09:12:01.283893
