hotel_name,url,price_per_night,timestamp
Infusion Beach Club,http://www.tripadvisor.com/Hotel_Review-g32847-d77268-Reviews-Infusion_Beach_Club-Palm_Springs_Greater_Palm_Springs_California.html, 183,2019-05-05 06:12:00.774621
A Place in the Sun Garden Hotel,http://www.tripadvisor.com/Hotel_Review-g32847-d119416-Reviews-A_Place_in_the_Sun_Garden_Hotel-Palm_Springs_Greater_Palm_Springs_California.html, 181,2019-05-05 06:12:00.774621
The Westcott,http://www.tripadvisor.com/Hotel_Review-g32847-d1719172-Reviews-The_Westcott-Palm_Springs_Greater_Palm_Springs_California.html, 336,2019-05-05 06:12:00.774621
Ace Hotel & Swim Club,http://www.tripadvisor.com/Hotel_Review-g32847-d77284-Reviews-Ace_Hotel_Swim_Club-Palm_Springs_Greater_Palm_Springs_California.html, 426,2019-05-05 06:12:00.774621
The Palm Springs Hotel,http://www.tripadvisor.com/Hotel_Review-g32847-d4550384-Reviews-The_Palm_Springs_Hotel-Palm_Springs_Greater_Palm_Springs_California.html, 385,2019-05-05 06:12:00.774621
Korakia Pensione,http://www.tripadvisor.com/Hotel_Review-g32847-d113686-Reviews-Korakia_Pensione-Palm_Springs_Greater_Palm_Springs_California.html, 498,2019-05-05 06:12:00.774621
Kimpton Rowan Palm Springs Hotel,http://www.tripadvisor.com/Hotel_Review-g32847-d12482044-Reviews-Kimpton_Rowan_Palm_Springs_Hotel-Palm_Springs_Greater_Palm_Springs_California.html, 492,2019-05-05 06:12:00.774621
"Triada Palm Springs, Autograph Collection",http://www.tripadvisor.com/Hotel_Review-g32847-d7289359-Reviews-Triada_Palm_Springs_Autograph_Collection-Palm_Springs_Greater_Palm_Springs_California.html, 487,2019-05-05 06:12:00.774621
East Canyon Hotel and Spa,http://www.tripadvisor.com/Hotel_Review-g32847-d119481-Reviews-East_Canyon_Hotel_and_Spa-Palm_Springs_Greater_Palm_Springs_California.html, 254,2019-05-05 06:12:00.774621
Avanti Hotel,http://www.tripadvisor.com/Hotel_Review-g32847-d3167915-Reviews-Avanti_Hotel-Palm_Springs_Greater_Palm_Springs_California.html, 301,2019-05-05 06:12:00.774621
Renaissance Palm Springs Hotel,http://www.tripadvisor.com/Hotel_Review-g32847-d1600271-Reviews-Renaissance_Palm_Springs_Hotel-Palm_Springs_Greater_Palm_Springs_California.html, 344,2019-05-05 06:12:00.774621
Best Western Plus Las Brisas Hotel,http://www.tripadvisor.com/Hotel_Review-g32847-d77320-Reviews-Best_Western_Plus_Las_Brisas_Hotel-Palm_Springs_Greater_Palm_Springs_California.html, 275,2019-05-05 06:12:00.774621
Desert Isle of Palm Springs,http://www.tripadvisor.com/Hotel_Review-g32847-d225363-Reviews-Desert_Isle_of_Palm_Springs-Palm_Springs_Greater_Palm_Springs_California.html, 298,2019-05-05 06:12:00.774621
Hilton Palm Springs,http://www.tripadvisor.com/Hotel_Review-g32847-d77242-Reviews-Hilton_Palm_Springs-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
7 Springs Inn & Suites,http://www.tripadvisor.com/Hotel_Review-g32847-d267325-Reviews-7_Springs_Inn_Suites-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
Oasis Villa Resort,http://www.tripadvisor.com/Hotel_Review-g32847-d125771-Reviews-Oasis_Villa_Resort-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
Courtyard by Marriott Palm Springs,http://www.tripadvisor.com/Hotel_Review-g32847-d77468-Reviews-Courtyard_by_Marriott_Palm_Springs-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
Palm Mountain Resort & Spa,http://www.tripadvisor.com/Hotel_Review-g32847-d77279-Reviews-Palm_Mountain_Resort_Spa-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
Hotel ZOSO,http://www.tripadvisor.com/Hotel_Review-g32847-d575090-Reviews-Hotel_ZOSO-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
El Mirasol Villas,http://www.tripadvisor.com/Hotel_Review-g32847-d119428-Reviews-El_Mirasol_Villas-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
Ingleside Inn,http://www.tripadvisor.com/Hotel_Review-g32847-d113685-Reviews-Ingleside_Inn-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
Santiago Resort,http://www.tripadvisor.com/Hotel_Review-g32847-d248185-Reviews-Santiago_Resort-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
The Hideaway,http://www.tripadvisor.com/Hotel_Review-g32847-d3318370-Reviews-The_Hideaway-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
Vista Mirage,http://www.tripadvisor.com/Hotel_Review-g32847-d77228-Reviews-Vista_Mirage-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
Sparrows Lodge,http://www.tripadvisor.com/Hotel_Review-g32847-d119427-Reviews-Sparrows_Lodge-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
Vista Grande Resort - A Gay Mens Resort,http://www.tripadvisor.com/Hotel_Review-g32847-d248179-Reviews-Vista_Grande_Resort_A_Gay_Mens_Resort-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
The Coyote Inn,http://www.tripadvisor.com/Hotel_Review-g32847-d124958-Reviews-The_Coyote_Inn-Palm_Springs_Greater_Palm_Springs_California.html,0,2019-05-05 06:12:00.774621
