hotel_name,price_per_night,timestamp
7 Springs Inn & Suites, 203,2019-04-30 03:07:01.925839
Ace Hotel & Swim Club, 493,2019-04-30 03:07:01.925839
Hilton Palm Springs, 282,2019-04-30 03:07:01.925839
Kimpton Rowan Palm Springs Hotel, 483,2019-04-30 03:07:01.925839
The Palm Springs Hotel, 386,2019-04-30 03:07:01.925839
Little Paradise Hotel, 261,2019-04-30 03:07:01.925839
Oasis Villa Resort, 184,2019-04-30 03:07:01.925839
A Place in the Sun Garden Hotel, 181,2019-04-30 03:07:01.925839
Korakia Pensione, 498,2019-04-30 03:07:01.925839
"Triada Palm Springs, Autograph Collection", 335,2019-04-30 03:07:01.925839
East Canyon Hotel and Spa, 254,2019-04-30 03:07:01.925839
The Westcott, 336,2019-04-30 03:07:01.925839
The Saguaro Palm Springs, 407,2019-04-30 03:07:01.925839
Best Western Plus Las Brisas Hotel, 275,2019-04-30 03:07:01.925839
Palm Canyon Resort & Spa, 233,2019-04-30 03:07:01.925839
"The Riviera Palm Springs, A Tribute Portfolio Resort", 386,2019-04-30 03:07:01.925839
Vagabond Inn Palm Springs, 116,2019-04-30 03:07:01.925839
Hotel ZOSO, 210,2019-04-30 03:07:01.925839
Palm Mountain Resort & Spa, 195,2019-04-30 03:07:01.925839
Infusion Beach Club, 141,2019-04-30 03:07:01.925839
Days Inn by Wyndham Palm Springs, 103,2019-04-30 03:07:01.925839
Motel 6 Palm Springs Downtown, 133,2019-04-30 03:07:01.925839
Best Western Inn at Palm Springs, 143,2019-04-30 03:07:01.925839
Villa Royale, 347,2019-04-30 03:07:01.925839
Courtyard by Marriott Palm Springs, 386,2019-04-30 03:07:01.925839
Marquis Villas Resort, 224,2019-04-30 03:07:01.925839
Knights Inn Palm Springs, 107,2019-04-30 03:07:01.925839
Desert Isle of Palm Springs, 345,2019-04-30 03:07:01.925839
L'Horizon Resort & Spa, 698,2019-04-30 03:07:01.925839
The Weekend, 586,2019-04-30 03:07:01.925839
