hotel_name,price_per_night,timestamp
Hotel Almirante, 124,2019-04-27 18:20:01.928779
Hyatt Regency Cartagena, 131,2019-04-27 18:20:01.928779
Hotel Manglar 421, 24,2019-04-27 18:20:01.928779
Hotel Boutique Casa Isabel, 92,2019-04-27 18:20:01.928779
Hotel San Martin, 68,2019-04-27 18:20:01.928779
Sofitel Legend Santa Clara, 316,2019-04-27 18:20:01.928779
Conrad Cartagena by Hilton, 151,2019-04-27 18:20:01.928779
Hotel Almirante, 124,2019-04-27 18:20:01.928779
Viajero Cartagena Hostel, 50,2019-04-27 18:20:01.928779
Hampton by Hilton Cartagena, 90,2019-04-27 18:20:01.928779
Hotel Casa Lola, 124,2019-04-27 18:20:01.928779
Hilton Cartagena, 141,2019-04-27 18:20:01.928779
InterContinental Cartagena De Indias, 140,2019-04-27 18:20:01.928779
Bastion Luxury Hotel, 260,2019-04-27 18:20:01.928779
Holiday Inn Express Cartagena Bocagrande, 74,2019-04-27 18:20:01.928779
Hotel Caribe By Faranda Grand, 133,2019-04-27 18:20:01.928779
Hotel Las Americas Torre del Mar, 155,2019-04-27 18:20:01.928779
Hotel Dann Cartagena, 101,2019-04-27 18:20:01.928779
Allure Chocolat Hotel By Karisma, 151,2019-04-27 18:20:01.928779
Hotel Las Americas Casa de Playa, 130,2019-04-27 18:20:01.928779
Hotel Buenos Aires Avenida, 38,2019-04-27 18:20:01.928779
Hotel Boutique las Carretas, 104,2019-04-27 18:20:01.928779
Hotel Casa Gloria, 72,2019-04-27 18:20:01.928779
Estelar Cartagena de Indias Hotel & Convention Center, 129,2019-04-27 18:20:01.928779
Bantu Hotel By Faranda Boutique, 149,2019-04-27 18:20:01.928779
Casa Bustamante Hotel Boutique, 77,2019-04-27 18:20:01.928779
Hotel Casa del Arzobispado, 212,2019-04-27 18:20:01.928779
Hotel Pueblito Playa, 43,2019-04-27 18:20:01.928779
Holiday Inn Cartagena Morros, 103,2019-04-27 18:20:01.928779
Allure Canela, 101,2019-04-27 18:20:01.928779
Varanasi Hotel Boutique, 69,2019-04-27 18:20:01.928779
