hotel_name,url,price_per_night,timestamp
Grand Park Xian,http://www.tripadvisor.com/Hotel_Review-g298557-d300585-Reviews-Grand_Park_Xian-Xi_an_Shaanxi.html, 75,2019-05-08 12:12:00.924282
Eastern House Boutique Hotel,http://www.tripadvisor.com/Hotel_Review-g298557-d11672558-Reviews-Eastern_House_Boutique_Hotel-Xi_an_Shaanxi.html, 103,2019-05-08 12:12:00.924282
Sofitel Xian on Renmin Square,http://www.tripadvisor.com/Hotel_Review-g298557-d572261-Reviews-Sofitel_Xian_on_Renmin_Square-Xi_an_Shaanxi.html, 102,2019-05-08 12:12:00.924282
Hilton Xi'an,http://www.tripadvisor.com/Hotel_Review-g298557-d2194498-Reviews-Hilton_Xi_an-Xi_an_Shaanxi.html, 129,2019-05-08 12:12:00.924282
Wyndham Grand Xian South,http://www.tripadvisor.com/Hotel_Review-g298557-d6415130-Reviews-Wyndham_Grand_Xian_South-Xi_an_Shaanxi.html, 98,2019-05-08 12:12:00.924282
Hantangyi International Youth Hostel Xi'an,http://www.tripadvisor.com/Hotel_Review-g298557-d1068482-Reviews-Hantangyi_International_Youth_Hostel_Xi_an-Xi_an_Shaanxi.html, 27,2019-05-08 12:12:00.924282
Grand Mercure Xian on Renmin Square,http://www.tripadvisor.com/Hotel_Review-g298557-d535895-Reviews-Grand_Mercure_Xian_on_Renmin_Square-Xi_an_Shaanxi.html, 59,2019-05-08 12:12:00.924282
Angsana Xi’an Lintong,http://www.tripadvisor.com/Hotel_Review-g298557-d6952137-Reviews-Angsana_Xi_an_Lintong-Xi_an_Shaanxi.html, 136,2019-05-08 12:12:00.924282
Gran Melia Xi'an,http://www.tripadvisor.com/Hotel_Review-g298557-d6783474-Reviews-Gran_Melia_Xi_an-Xi_an_Shaanxi.html, 118,2019-05-08 12:12:00.924282
Ancient City International Youth Hostel,http://www.tripadvisor.com/Hotel_Review-g298557-d4308712-Reviews-Ancient_City_International_Youth_Hostel-Xi_an_Shaanxi.html, 20,2019-05-08 12:12:00.924282
Grand Soluxe International Hotel,http://www.tripadvisor.com/Hotel_Review-g298557-d583140-Reviews-Grand_Soluxe_International_Hotel-Xi_an_Shaanxi.html, 48,2019-05-08 12:12:00.924282
Sheraton Xi'an North City Hotel,http://www.tripadvisor.com/Hotel_Review-g298557-d2081166-Reviews-Sheraton_Xi_an_North_City_Hotel-Xi_an_Shaanxi.html, 83,2019-05-08 12:12:00.924282
The Westin Xi'an,http://www.tripadvisor.com/Hotel_Review-g298557-d2429087-Reviews-The_Westin_Xi_an-Xi_an_Shaanxi.html, 123,2019-05-08 12:12:00.924282
7 Sages International Youth Hostel,http://www.tripadvisor.com/Hotel_Review-g298557-d653565-Reviews-7_Sages_International_Youth_Hostel-Xi_an_Shaanxi.html, 24,2019-05-08 12:12:00.924282
Sofitel Legend Peoples Grand Hotel Xian,http://www.tripadvisor.com/Hotel_Review-g298557-d6600952-Reviews-Sofitel_Legend_Peoples_Grand_Hotel_Xian-Xi_an_Shaanxi.html, 286,2019-05-08 12:12:00.924282
Hantang House,http://www.tripadvisor.com/Hotel_Review-g298557-d2325404-Reviews-Hantang_House-Xi_an_Shaanxi.html, 14,2019-05-08 12:12:00.924282
Embassador International Hotel,http://www.tripadvisor.com/Hotel_Review-g298557-d4198652-Reviews-Embassador_International_Hotel-Xi_an_Shaanxi.html, 77,2019-05-08 12:12:00.924282
Crowne Plaza Xi'an,http://www.tripadvisor.com/Hotel_Review-g298557-d2399177-Reviews-Crowne_Plaza_Xi_an-Xi_an_Shaanxi.html, 112,2019-05-08 12:12:00.924282
Sheraton Xi'an Hotel,http://www.tripadvisor.com/Hotel_Review-g298557-d301767-Reviews-Sheraton_Xi_an_Hotel-Xi_an_Shaanxi.html, 76,2019-05-08 12:12:00.924282
Somerset Xindicheng Xi'an,http://www.tripadvisor.com/Hotel_Review-g298557-d10434793-Reviews-Somerset_Xindicheng_Xi_an-Xi_an_Shaanxi.html, 85,2019-05-08 12:12:00.924282
