hotel_name,price_per_night,timestamp
Ramon's Village Resort, 223,2019-04-22 10:20:01.920635
Island Magic Beach Resort, 147,2019-04-22 10:20:01.920635
SunBreeze Hotel, 194,2019-04-22 10:20:01.920635
Radisson Fort George Hotel and Marina, 111,2019-04-22 10:20:01.920635
Belize Ocean Club, 192,2019-04-22 10:20:01.920635
Maya Beach Hotel, 99,2019-04-22 10:20:01.920635
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 99,2019-04-22 10:20:01.920635
San Ignacio Resort Hotel, 142,2019-04-22 10:20:01.920635
Ocean Tide Beach Resort, 84,2019-04-22 10:20:01.920635
Hotel del Rio, 59,2019-04-22 10:20:01.920635
Sleeping Giant Rainforest Lodge, 131,2019-04-22 10:20:01.920635
Sapphire Beach Resort, 122,2019-04-22 10:20:01.920635
Pedro's Hotel, 55,2019-04-22 10:20:01.920635
The Lodge at Jaguar Reef, 131,2019-04-22 10:20:01.920635
Green Parrot Beach Houses & Resort, 117,2019-04-22 10:20:01.920635
Black Orchid Resort, 101,2019-04-22 10:20:01.920635
Robert's Grove Beach Resort, 177,2019-04-22 10:20:01.920635
The Lodge at Chaa Creek, 373,2019-04-22 10:20:01.920635
Pelican Reef Villas Resort, 326,2019-04-22 10:20:01.920635
"Thatch Caye, a Muy'Ono Resort", 120,2019-04-22 10:20:01.920635
Las Terrazas Resort, 232,2019-04-22 10:20:01.920635
Paradise Vacation Hotel, 80,2019-04-22 10:20:01.920635
De Real Macaw, 60,2019-04-22 10:20:01.920635
Chabil Mar, 301,2019-04-22 10:20:01.920635
Laru Beya Resort & Villas, 185,2019-04-22 10:20:01.920635
Grand Caribe Belize Resort and Condominiums, 303,2019-04-22 10:20:01.920635
Almond Beach Resort at Jaguar Reef, 131,2019-04-22 10:20:01.920635
Villa Margarita at Jaguar Reef, 131,2019-04-22 10:20:01.920635
Belizean Dreams Resort, 474,2019-04-22 10:20:01.920635
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton",0,2019-04-22 10:20:01.920635
