hotel_name,price_per_night,timestamp
INAYA Putri Bali Resort, 117,2019-04-28 08:20:01.660893
"The Westin Resort Nusa Dua, Bali", 133,2019-04-28 08:20:01.660893
Grand Hyatt Bali, 127,2019-04-28 08:20:01.660893
Ayodya Resort Bali, 90,2019-04-28 08:20:01.660893
"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua, Bali", 134,2019-04-28 08:20:01.660893
Sofitel Bali Nusa Dua Beach Resort, 170,2019-04-28 08:20:01.660893
Melia Bali, 99,2019-04-28 08:20:01.660893
Nusa Dua Beach Hotel & Spa, 103,2019-04-28 08:20:01.660893
The Bale, 279,2019-04-28 08:20:01.660893
The Grand Bali Nusa Dua, 76,2019-04-28 08:20:01.660893
Bali Nusa Dua Hotel, 92,2019-04-28 08:20:01.660893
Hilton Bali Resort, 132,2019-04-28 08:20:01.660893
Frangipani Homestay, 23,2019-04-28 08:20:01.660893
Mulia Resort, 199,2019-04-28 08:20:01.660893
Kayumanis Nusa Dua Private Villa & Spa, 313,2019-04-28 08:20:01.660893
Tanadewa Luxury Villas & Spa, 126,2019-04-28 08:20:01.660893
Mahogany Hotel, 37,2019-04-28 08:20:01.660893
Amarterra Villas Bali Nusa Dua - MGallery Collection, 262,2019-04-28 08:20:01.660893
Courtyard Bali Nusa Dua Resort, 95,2019-04-28 08:20:01.660893
Novotel Bali Nusa Dua Hotel & Residences, 84,2019-04-28 08:20:01.660893
Samabe Bali Suites & Villas, 351,2019-04-28 08:20:01.660893
Marriott’s Bali Nusa Dua Gardens, 181,2019-04-28 08:20:01.660893
The Mulia, 377,2019-04-28 08:20:01.660893
Puri Clinton Home Stay, 21,2019-04-28 08:20:01.660893
Kubu Garden, 33,2019-04-28 08:20:01.660893
Vinila Nusa Dua, 279,2019-04-28 08:20:01.660893
The St. Regis Bali Resort, 472,2019-04-28 08:20:01.660893
The Ritz-Carlton Bali, 519,2019-04-28 08:20:01.660893
Mulia Villas, 445,2019-04-28 08:20:01.660893
Awarta Nusa Dua Luxury Villas & Spa, 392,2019-04-28 08:20:01.660893
