hotel_name,price_per_night,timestamp
The Palm Springs Hotel, 405,2019-04-21 12:20:01.367591
Ace Hotel & Swim Club, 493,2019-04-21 12:20:01.367591
Kimpton Rowan Palm Springs Hotel, 480,2019-04-21 12:20:01.367591
Hilton Palm Springs, 280,2019-04-21 12:20:01.367591
The Rossi Hotel, 253,2019-04-21 12:20:01.367591
The Palm Springs Hotel, 405,2019-04-21 12:20:01.367591
7 Springs Inn & Suites, 202,2019-04-21 12:20:01.367591
Ingleside Inn, 456,2019-04-21 12:20:01.367591
Hotel California, 244,2019-04-21 12:20:01.367591
Korakia Pensione, 439,2019-04-21 12:20:01.367591
Oasis Villa Resort, 252,2019-04-21 12:20:01.367591
The Westcott, 284,2019-04-21 12:20:01.367591
A Place in the Sun Garden Hotel, 180,2019-04-21 12:20:01.367591
"The Riviera Palm Springs, A Tribute Portfolio Resort", 414,2019-04-21 12:20:01.367591
Best Western Plus Las Brisas Hotel, 274,2019-04-21 12:20:01.367591
Palm Canyon Resort & Spa, 232,2019-04-21 12:20:01.367591
Hotel ZOSO, 258,2019-04-21 12:20:01.367591
Palm Mountain Resort & Spa, 194,2019-04-21 12:20:01.367591
Best Western Inn at Palm Springs, 142,2019-04-21 12:20:01.367591
Courtyard by Marriott Palm Springs, 375,2019-04-21 12:20:01.367591
Marquis Villas Resort, 223,2019-04-21 12:20:01.367591
Vagabond Inn Palm Springs, 124,2019-04-21 12:20:01.367591
Infusion Beach Club, 159,2019-04-21 12:20:01.367591
Quality Inn Palm Springs Downtown, 137,2019-04-21 12:20:01.367591
Motel 6 Palm Springs Downtown, 132,2019-04-21 12:20:01.367591
Days Inn by Wyndham Palm Springs, 128,2019-04-21 12:20:01.367591
Knights Inn Palm Springs, 96,2019-04-21 12:20:01.367591
Villa Royale, 203,2019-04-21 12:20:01.367591
L'Horizon Resort & Spa, 695,2019-04-21 12:20:01.367591
The Weekend, 583,2019-04-21 12:20:01.367591
"Triada Palm Springs, Autograph Collection",0,2019-04-21 12:20:01.367591
