hotel_name,price_per_night,timestamp
Novotel Abu Dhabi Al Bustan, 40,2019-04-30 07:13:01.447418
Premier Inn Abu Dhabi International Airport Hotel, 47,2019-04-30 07:13:01.447418
Khalidiya Palace Rayhaan by Rotana, 73,2019-04-30 07:13:01.447418
Yas Hotel Abu Dhabi, 110,2019-04-30 07:13:01.447418
Southern Sun Abu Dhabi, 62,2019-04-30 07:13:01.447418
"Shangri-La Hotel, Qaryat Al Beri, Abu Dhabi", 124,2019-04-30 07:13:01.447418
Aparthotel Adagio Abu Dhabi Al Bustan, 61,2019-04-30 07:13:01.447418
"Radisson Blu Hotel & Resort, Abu Dhabi Corniche", 63,2019-04-30 07:13:01.447418
"Radisson Blu Hotel, Abu Dhabi Yas Island", 69,2019-04-30 07:13:01.447418
Yas Island Rotana, 69,2019-04-30 07:13:01.447418
City Seasons Al Hamra Hotel, 46,2019-04-30 07:13:01.447418
Bab Al Qasr Hotel, 81,2019-04-30 07:13:01.447418
Jumeirah at Etihad Towers, 162,2019-04-30 07:13:01.447418
Emirates Palace, 292,2019-04-30 07:13:01.447418
Fairmont Bab Al Bahr, 112,2019-04-30 07:13:01.447418
"The Ritz-Carlton Abu Dhabi, Grand Canal", 153,2019-04-30 07:13:01.447418
"The St. Regis Saadiyat Island Resort, Abu Dhabi", 203,2019-04-30 07:13:01.447418
Tryp by Wyndham Abu Dhabi City Centre, 43,2019-04-30 07:13:01.447418
Sofitel Abu Dhabi Corniche, 59,2019-04-30 07:13:01.447418
Al Seef Resort & Spa By Andalus, 68,2019-04-30 07:13:01.447418
The St. Regis Abu Dhabi, 160,2019-04-30 07:13:01.447418
"Traders Hotel, Qaryat Al Beri, Abu Dhabi", 62,2019-04-30 07:13:01.447418
Novotel Abu Dhabi Al Bustan, 40,2019-04-30 07:13:01.447418
Eastern Mangroves Hotel & Spa By Anantara, 72,2019-04-30 07:13:01.447418
Ibis Abu Dhabi Gate, 43,2019-04-30 07:13:01.447418
Beach Rotana Abu Dhabi, 72,2019-04-30 07:13:01.447418
Saadiyat Rotana Resort & Villas, 185,2019-04-30 07:13:01.447418
Royal Rose Hotel, 63,2019-04-30 07:13:01.447418
Rosewood Abu Dhabi, 124,2019-04-30 07:13:01.447418
Premier Inn Abu Dhabi Capital Centre Hotel, 40,2019-04-30 07:13:01.447418
Al Raha Beach Hotel," 1,629",2019-04-30 07:13:01.447418
Zaya Nurai Island, 697,2019-04-30 07:13:01.447418
