hotel_name,url,price_per_night,timestamp
Ramon's Village Resort,http://www.tripadvisor.com/Hotel_Review-g291962-d308803-Reviews-Ramon_s_Village_Resort-San_Pedro_Ambergris_Caye_Belize_Cayes.html, 244,2019-05-05 06:12:00.774621
Lina Point Belize Overwater Resort,http://www.tripadvisor.com/Hotel_Review-g291962-d12592063-Reviews-Lina_Point_Belize_Overwater_Resort-San_Pedro_Ambergris_Caye_Belize_Cayes.html, 102,2019-05-05 06:12:00.774621
Radisson Fort George Hotel and Marina,http://www.tripadvisor.com/Hotel_Review-g291968-d293315-Reviews-Radisson_Fort_George_Hotel_and_Marina-Belize_City_Belize_District.html, 131,2019-05-05 06:12:00.774621
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton",http://www.tripadvisor.com/Hotel_Review-g291962-d12993948-Reviews-Mahogany_Bay_Resort_Beach_Club_Curio_Collection_by_Hilton-San_Pedro_Ambergris_Caye_Be.html, 191,2019-05-05 06:12:00.774621
SunBreeze Hotel,http://www.tripadvisor.com/Hotel_Review-g291962-d302854-Reviews-SunBreeze_Hotel-San_Pedro_Ambergris_Caye_Belize_Cayes.html, 187,2019-05-05 06:12:00.774621
Island Magic Beach Resort,http://www.tripadvisor.com/Hotel_Review-g291963-d1687387-Reviews-Island_Magic_Beach_Resort-Caye_Caulker_Belize_Cayes.html, 152,2019-05-05 06:12:00.774621
Las Terrazas Resort,http://www.tripadvisor.com/Hotel_Review-g291962-d1194472-Reviews-Las_Terrazas_Resort-San_Pedro_Ambergris_Caye_Belize_Cayes.html, 375,2019-05-05 06:12:00.774621
The Lodge At Chaa Creek,http://www.tripadvisor.com/Hotel_Review-g291971-d300705-Reviews-The_Lodge_At_Chaa_Creek-San_Ignacio_Cayo.html, 353,2019-05-05 06:12:00.774621
"Copal Tree Lodge, a Muy'Ono Resort",http://www.tripadvisor.com/Hotel_Review-g291980-d674644-Reviews-Copal_Tree_Lodge_a_Muy_Ono_Resort-Punta_Gorda_Toledo_District.html, 506,2019-05-05 06:12:00.774621
Belize Ocean Club,http://www.tripadvisor.com/Hotel_Review-g291977-d5528318-Reviews-Belize_Ocean_Club-Placencia_Stann_Creek.html,0,2019-05-05 06:12:00.774621
Ocean Tide Beach Resort,http://www.tripadvisor.com/Hotel_Review-g291962-d310363-Reviews-Ocean_Tide_Beach_Resort-San_Pedro_Ambergris_Caye_Belize_Cayes.html,0,2019-05-05 06:12:00.774621
Maya Beach Hotel,http://www.tripadvisor.com/Hotel_Review-g291977-d502126-Reviews-Maya_Beach_Hotel-Placencia_Stann_Creek.html,0,2019-05-05 06:12:00.774621
San Ignacio Resort Hotel,http://www.tripadvisor.com/Hotel_Review-g291971-d308841-Reviews-San_Ignacio_Resort_Hotel-San_Ignacio_Cayo.html,0,2019-05-05 06:12:00.774621
Sleeping Giant Rainforest Lodge,http://www.tripadvisor.com/Hotel_Review-g291970-d2325108-Reviews-Sleeping_Giant_Rainforest_Lodge-Belmopan_Cayo.html,0,2019-05-05 06:12:00.774621
The Lodge at Jaguar Reef,http://www.tripadvisor.com/Hotel_Review-g635532-d1238954-Reviews-The_Lodge_at_Jaguar_Reef-Hopkins_Stann_Creek.html,0,2019-05-05 06:12:00.774621
"Sweet Songs Jungle Lodge, a Muy'Ono Resort",http://www.tripadvisor.com/Hotel_Review-g291971-d310346-Reviews-Sweet_Songs_Jungle_Lodge_a_Muy_Ono_Resort-San_Ignacio_Cayo.html,0,2019-05-05 06:12:00.774621
Pedro's Hotel,http://www.tripadvisor.com/Hotel_Review-g291962-d531398-Reviews-Pedro_s_Hotel-San_Pedro_Ambergris_Caye_Belize_Cayes.html,0,2019-05-05 06:12:00.774621
Hotel del Rio,http://www.tripadvisor.com/Hotel_Review-g291962-d1027374-Reviews-Hotel_del_Rio-San_Pedro_Ambergris_Caye_Belize_Cayes.html,0,2019-05-05 06:12:00.774621
White Sands Cove Resort,http://www.tripadvisor.com/Hotel_Review-g291962-d604450-Reviews-White_Sands_Cove_Resort-San_Pedro_Ambergris_Caye_Belize_Cayes.html,0,2019-05-05 06:12:00.774621
"Thatch Caye, a Muy'Ono Resort",http://www.tripadvisor.com/Hotel_Review-g5921325-d1015315-Reviews-Thatch_Caye_a_Muy_Ono_Resort-Coco_Plum_Cay_Belize_Cayes.html,0,2019-05-05 06:12:00.774621
Black Orchid Resort,http://www.tripadvisor.com/Hotel_Review-g2151488-d817147-Reviews-Black_Orchid_Resort-Burrell_Boom_Belize_District.html,0,2019-05-05 06:12:00.774621
Sandbar Beachfront Hostel & Restaurant,http://www.tripadvisor.com/Hotel_Review-g291962-d6967995-Reviews-Sandbar_Beachfront_Hostel_Restaurant-San_Pedro_Ambergris_Caye_Belize_Cayes.html,0,2019-05-05 06:12:00.774621
Sapphire Beach Resort,http://www.tripadvisor.com/Hotel_Review-g291962-d3932221-Reviews-Sapphire_Beach_Resort-San_Pedro_Ambergris_Caye_Belize_Cayes.html,0,2019-05-05 06:12:00.774621
Green Parrot Beach Houses & Resort,http://www.tripadvisor.com/Hotel_Review-g291977-d308848-Reviews-Green_Parrot_Beach_Houses_Resort-Placencia_Stann_Creek.html,0,2019-05-05 06:12:00.774621
The Great House Inn,http://www.tripadvisor.com/Hotel_Review-g291968-d293318-Reviews-The_Great_House_Inn-Belize_City_Belize_District.html,0,2019-05-05 06:12:00.774621
Rainforest Haven Inn,http://www.tripadvisor.com/Hotel_Review-g291971-d2547237-Reviews-Rainforest_Haven_Inn-San_Ignacio_Cayo.html,0,2019-05-05 06:12:00.774621
Robert's Grove Beach Resort,http://www.tripadvisor.com/Hotel_Review-g291977-d308809-Reviews-Robert_s_Grove_Beach_Resort-Placencia_Stann_Creek.html,0,2019-05-05 06:12:00.774621
