hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 416,2019-04-28 18:20:01.143176
Seehotel Hermitage Luzern, 429,2019-04-28 18:20:01.143176
Seehotel Pilatus,0,2019-04-28 18:20:01.143176
Hotel Balm Meggen,0,2019-04-28 18:20:01.143176
Seehotel Sternen Horw, 260,2019-04-28 18:20:01.143176
Hotel-Restaurant Felmis,0,2019-04-28 18:20:01.143176
Boutique Hotel Schluessel, 327,2019-04-28 18:20:01.143176
Krone Buochs - Hotel & Restaurant, 125,2019-04-28 18:20:01.143176
Hotel Bellevue Luzern, 161,2019-04-28 18:20:01.143176
Hotel Beau Rivage, 236,2019-04-28 18:20:01.143176
Seehotel Kastanienbaum, 203,2019-04-28 18:20:01.143176
Hotel Roggerli, 212,2019-04-28 18:20:01.143176
Hotel Winkelried, 175,2019-04-28 18:20:01.143176
Hotel Gerbi, 350,2019-04-28 18:20:01.143176
Hotel Central am See, 174,2019-04-28 18:20:01.143176
Hotel Alexander, 318,2019-04-28 18:20:01.143176
Hotel Friedheim, 239,2019-04-28 18:20:01.143176
Hotel Bergsonne, 144,2019-04-28 18:20:01.143176
Hotel Stanserhof, 162,2019-04-28 18:20:01.143176
Wellness Hotel Rossli Weggis, 299,2019-04-28 18:20:01.143176
Hotel Rigi Kaltbad, 312,2019-04-28 18:20:01.143176
Hotel Roessli, 154,2019-04-28 18:20:01.143176
Hotel Schweizerhof, 148,2019-04-28 18:20:01.143176
Hotel Restaurant Burestadl, 104,2019-04-28 18:20:01.143176
Wellness Hotel Graziella, 144,2019-04-28 18:20:01.143176
Burgenstock Hotels & Resort – Waldhotel & Spa, 585,2019-04-28 18:20:01.143176
Park Hotel Vitznau, 958,2019-04-28 18:20:01.143176
Burgenstock Hotels & Resort - Palace Hotel, 471,2019-04-28 18:20:01.143176
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-28 18:20:01.143176
Seerausch Swiss Quality Hotel,0,2019-04-28 18:20:01.143176
