hotel_name,price_per_night,timestamp
Ramon's Village Resort, 224,2019-04-27 16:20:01.275518
SunBreeze Hotel, 187,2019-04-27 16:20:01.275518
Island Magic Beach Resort, 153,2019-04-27 16:20:01.275518
Radisson Fort George Hotel and Marina, 112,2019-04-27 16:20:01.275518
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 192,2019-04-27 16:20:01.275518
Belize Ocean Club, 162,2019-04-27 16:20:01.275518
Ocean Tide Beach Resort, 84,2019-04-27 16:20:01.275518
Maya Beach Hotel, 100,2019-04-27 16:20:01.275518
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 100,2019-04-27 16:20:01.275518
San Ignacio Resort Hotel, 143,2019-04-27 16:20:01.275518
The Lodge at Jaguar Reef, 132,2019-04-27 16:20:01.275518
Sleeping Giant Rainforest Lodge, 132,2019-04-27 16:20:01.275518
Hotel del Rio, 60,2019-04-27 16:20:01.275518
Sapphire Beach Resort, 122,2019-04-27 16:20:01.275518
Pedro's Hotel, 55,2019-04-27 16:20:01.275518
Black Orchid Resort, 102,2019-04-27 16:20:01.275518
Green Parrot Beach Houses & Resort, 117,2019-04-27 16:20:01.275518
Las Terrazas Resort, 233,2019-04-27 16:20:01.275518
De Real Macaw, 61,2019-04-27 16:20:01.275518
"Thatch Caye, a Muy'Ono Resort", 121,2019-04-27 16:20:01.275518
Paradise Vacation Hotel, 81,2019-04-27 16:20:01.275518
White Sands Cove Resort, 303,2019-04-27 16:20:01.275518
Pelican Reef Villas Resort, 284,2019-04-27 16:20:01.275518
Laru Beya Resort & Villas, 186,2019-04-27 16:20:01.275518
Robert's Grove Beach Resort, 178,2019-04-27 16:20:01.275518
Caye Casa, 163,2019-04-27 16:20:01.275518
Chabil Mar, 303,2019-04-27 16:20:01.275518
Grand Caribe Belize Resort and Condominiums, 305,2019-04-27 16:20:01.275518
Belizean Dreams Resort, 477,2019-04-27 16:20:01.275518
The Lodge at Chaa Creek, 416,2019-04-27 16:20:01.275518
