hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites,0,2019-04-25 08:20:01.362784
Seehotel Hermitage Luzern, 397,2019-04-25 08:20:01.362784
Hotel Balm Meggen, 220,2019-04-25 08:20:01.362784
Seehotel Pilatus, 258,2019-04-25 08:20:01.362784
Seehotel Sternen Horw, 260,2019-04-25 08:20:01.362784
Hotel-Restaurant Felmis, 135,2019-04-25 08:20:01.362784
Burgenstock Hotels & Resort - Palace Hotel, 424,2019-04-25 08:20:01.362784
Boutique Hotel Schluessel, 311,2019-04-25 08:20:01.362784
Seerausch Swiss Quality Hotel, 130,2019-04-25 08:20:01.362784
Hotel Beau Rivage, 259,2019-04-25 08:20:01.362784
Hotel Bellevue Luzern, 167,2019-04-25 08:20:01.362784
Hotel Alpenblick, 203,2019-04-25 08:20:01.362784
Seehotel Kastanienbaum, 231,2019-04-25 08:20:01.362784
Hotel Roggerli, 212,2019-04-25 08:20:01.362784
Hotel Winkelried, 175,2019-04-25 08:20:01.362784
Hotel Central am See, 200,2019-04-25 08:20:01.362784
Hotel Gerbi, 286,2019-04-25 08:20:01.362784
Hotel Alexander, 233,2019-04-25 08:20:01.362784
Hotel Friedheim, 227,2019-04-25 08:20:01.362784
Hotel Rigi Kaltbad, 361,2019-04-25 08:20:01.362784
Hotel Stanserhof, 162,2019-04-25 08:20:01.362784
Wellness Hotel Rossli Weggis, 241,2019-04-25 08:20:01.362784
Hotel Bergsonne, 144,2019-04-25 08:20:01.362784
Hotel Roessli, 154,2019-04-25 08:20:01.362784
Hotel Schweizerhof, 148,2019-04-25 08:20:01.362784
Hotel Restaurant Burestadl, 104,2019-04-25 08:20:01.362784
Wellness Hotel Graziella, 144,2019-04-25 08:20:01.362784
Burgenstock Hotels & Resort – Waldhotel & Spa, 527,2019-04-25 08:20:01.362784
Park Hotel Vitznau, 958,2019-04-25 08:20:01.362784
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-25 08:20:01.362784
