hotel_name,url,price_per_night,timestamp
Reggae Hostel Ocho Rios,http://www.tripadvisor.com/Hotel_Review-g147312-d6154165-Reviews-Reggae_Hostel_Ocho_Rios-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 51,2019-05-07 22:12:01.200332
Hibiscus Lodge Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d151346-Reviews-Hibiscus_Lodge_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 117,2019-05-07 22:12:01.200332
Sand Castles Resort,http://www.tripadvisor.com/Hotel_Review-g147312-d155329-Reviews-Sand_Castles_Resort-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 146,2019-05-07 22:12:01.200332
Columbus Heights,http://www.tripadvisor.com/Hotel_Review-g147312-d483824-Reviews-Columbus_Heights-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 122,2019-05-07 22:12:01.200332
Ocean Sands,http://www.tripadvisor.com/Hotel_Review-g147312-d1183198-Reviews-Ocean_Sands-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 79,2019-05-07 22:12:01.200332
Whispering Seas Jamaica,http://www.tripadvisor.com/Hotel_Review-g147312-d6891455-Reviews-Whispering_Seas_Jamaica-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 274,2019-05-07 22:12:01.200332
Turtle Beach Towers,http://www.tripadvisor.com/Hotel_Review-g147312-d155394-Reviews-Turtle_Beach_Towers-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 153,2019-05-07 22:12:01.200332
Rita's Home away from Home,http://www.tripadvisor.com/Hotel_Review-g147312-d15245438-Reviews-Rita_s_Home_away_from_Home-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 51,2019-05-07 22:12:01.200332
Shaw Park Beach Hotel & Spa,http://www.tripadvisor.com/Hotel_Review-g147312-d155369-Reviews-Shaw_Park_Beach_Hotel_Spa-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 277,2019-05-07 22:12:01.200332
Sky Castles,http://www.tripadvisor.com/Hotel_Review-g147312-d266771-Reviews-Sky_Castles-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 102,2019-05-07 22:12:01.200332
Jamaica Inn,http://www.tripadvisor.com/Hotel_Review-g147312-d148949-Reviews-Jamaica_Inn-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 438,2019-05-07 22:12:01.200332
Moon Palace Jamaica,http://www.tripadvisor.com/Hotel_Review-g147312-d7134812-Reviews-Moon_Palace_Jamaica-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 557,2019-05-07 22:12:01.200332
Kaz Kreol Beach Lodge,http://www.tripadvisor.com/Hotel_Review-g147312-d7621357-Reviews-Kaz_Kreol_Beach_Lodge-Ocho_Rios_Saint_Ann_Parish_Jamaica.html,0,2019-05-07 22:12:01.200332
Silver Seas Resort Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d218559-Reviews-Silver_Seas_Resort_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html,0,2019-05-07 22:12:01.200332
Chrisanns Beach Resort,http://www.tripadvisor.com/Hotel_Review-g147312-d311111-Reviews-Chrisanns_Beach_Resort-Ocho_Rios_Saint_Ann_Parish_Jamaica.html,0,2019-05-07 22:12:01.200332
Pineapple Court Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d151402-Reviews-Pineapple_Court_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html,0,2019-05-07 22:12:01.200332
Tina's Guest House,http://www.tripadvisor.com/Hotel_Review-g147312-d6164619-Reviews-Tina_s_Guest_House-Ocho_Rios_Saint_Ann_Parish_Jamaica.html,0,2019-05-07 22:12:01.200332
The Lion House Jamaica,http://www.tripadvisor.com/Hotel_Review-g147312-d6697477-Reviews-The_Lion_House_Jamaica-Ocho_Rios_Saint_Ann_Parish_Jamaica.html,0,2019-05-07 22:12:01.200332
Little Shaw Park Guest House,http://www.tripadvisor.com/Hotel_Review-g147312-d2221421-Reviews-Little_Shaw_Park_Guest_House-Ocho_Rios_Saint_Ann_Parish_Jamaica.html,0,2019-05-07 22:12:01.200332
Casa De Shalom,http://www.tripadvisor.com/Hotel_Review-g147312-d4340269-Reviews-Casa_De_Shalom-Ocho_Rios_Saint_Ann_Parish_Jamaica.html,0,2019-05-07 22:12:01.200332
