hotel_name,price_per_night,timestamp
Holiday Inn Cartagena Morros, 102,2019-04-20 15:30:19.749813
Hyatt Regency Cartagena, 130,2019-04-20 15:30:19.749813
Hotel San Martin, 62,2019-04-20 15:30:19.749813
Hotel Boutique Casa Isabel, 94,2019-04-20 15:30:19.749813
Hotel Manglar 421, 24,2019-04-20 15:30:19.749813
Hampton by Hilton Cartagena, 91,2019-04-20 15:30:19.749813
Conrad Cartagena by Hilton, 151,2019-04-20 15:30:19.749813
Hotel Almirante, 102,2019-04-20 15:30:19.749813
Viajero Cartagena Hostel, 55,2019-04-20 15:30:19.749813
Bastion Luxury Hotel, 265,2019-04-20 15:30:19.749813
InterContinental Cartagena De Indias, 139,2019-04-20 15:30:19.749813
Hotel Dann Cartagena, 101,2019-04-20 15:30:19.749813
Hotel Las Americas Torre del Mar, 158,2019-04-20 15:30:19.749813
Holiday Inn Express Cartagena Bocagrande, 74,2019-04-20 15:30:19.749813
Allure Chocolat Hotel By Karisma, 154,2019-04-20 15:30:19.749813
Hotel Caribe By Faranda Grand, 135,2019-04-20 15:30:19.749813
Playa Club Hotel, 68,2019-04-20 15:30:19.749813
Hilton Cartagena, 141,2019-04-20 15:30:19.749813
Hotel Buenos Aires Avenida, 38,2019-04-20 15:30:19.749813
Hotel Casa Lola, 126,2019-04-20 15:30:19.749813
Varanasi Hotel Boutique, 71,2019-04-20 15:30:19.749813
Hotel Las Americas Casa de Playa, 132,2019-04-20 15:30:19.749813
Hotel Boutique las Carretas, 106,2019-04-20 15:30:19.749813
Hotel Casa Gloria, 73,2019-04-20 15:30:19.749813
Estelar Cartagena de Indias Hotel & Convention Center, 131,2019-04-20 15:30:19.749813
Holiday Inn Cartagena Morros, 102,2019-04-20 15:30:19.749813
Allure Canela, 102,2019-04-20 15:30:19.749813
Bantu Hotel By Faranda Boutique, 208,2019-04-20 15:30:19.749813
Bourbon St Hostal Boutique, 29,2019-04-20 15:30:19.749813
Hotel Casa del Arzobispado, 216,2019-04-20 15:30:19.749813
Sofitel Legend Santa Clara, 381,2019-04-20 15:30:19.749813
