hotel_name,price_per_night,timestamp
Jamaica Inn, 249,2019-04-24 03:20:01.722746
Reggae Hostel Ocho Rios, 45,2019-04-24 03:20:01.722746
The Blue House Boutique Bed & Breakfast, 183,2019-04-24 03:20:01.722746
Silver Seas Resort Hotel, 82,2019-04-24 03:20:01.722746
Hibiscus Lodge Hotel, 117,2019-04-24 03:20:01.722746
Kaz Kreol Beach Lodge, 65,2019-04-24 03:20:01.722746
Chrisanns Beach Resort, 86,2019-04-24 03:20:01.722746
Pineapple Court Hotel, 81,2019-04-24 03:20:01.722746
Sand Castles Resort, 140,2019-04-24 03:20:01.722746
Tina's Guest House, 26,2019-04-24 03:20:01.722746
The Lion House Jamaica, 41,2019-04-24 03:20:01.722746
Village Hotel, 67,2019-04-24 03:20:01.722746
Ocean Sands, 66,2019-04-24 03:20:01.722746
Little Shaw Park Guest House, 42,2019-04-24 03:20:01.722746
Columbus Heights, 122,2019-04-24 03:20:01.722746
Casa De Shalom, 93,2019-04-24 03:20:01.722746
Csompo Bed and Breakfast, 56,2019-04-24 03:20:01.722746
Whispering Seas Jamaica, 247,2019-04-24 03:20:01.722746
Turtle Beach Towers, 153,2019-04-24 03:20:01.722746
Rita's Home away from Home, 51,2019-04-24 03:20:01.722746
Shaw Park Beach Hotel & Spa, 259,2019-04-24 03:20:01.722746
Sky Castles, 89,2019-04-24 03:20:01.722746
Fisherman's Point Resort, 141,2019-04-24 03:20:01.722746
Ocho Rios Vacation Resort Property Rentals, 91,2019-04-24 03:20:01.722746
Executive Mammee Bay Hotel, 74,2019-04-24 03:20:01.722746
Seaview Villa 1, 356,2019-04-24 03:20:01.722746
Wizzy Apartment, 53,2019-04-24 03:20:01.722746
Marine View Hotel, 78,2019-04-24 03:20:01.722746
Executive Shaw Park Guesthouse, 96,2019-04-24 03:20:01.722746
Moon Palace Jamaica, 505,2019-04-24 03:20:01.722746
