hotel_name,price_per_night,timestamp
Travelodge Edinburgh Central Princes Street, 152,2019-04-27 08:20:00.963625
Travelodge Edinburgh Central, 163,2019-04-27 08:20:00.963625
Travelodge Edinburgh Central Waterloo Place Hotel, 186,2019-04-27 08:20:00.963625
The Principal Edinburgh George Street, 354,2019-04-27 08:20:00.963625
Best Western Plus Edinburgh City Centre Bruntsfield Hotel, 173,2019-04-27 08:20:00.963625
"Radisson Blu Hotel, Edinburgh City Centre", 266,2019-04-27 08:20:00.963625
Travelodge Edinburgh Cameron Toll, 142,2019-04-27 08:20:00.963625
"Ten Hill Place, BW Premier Collection", 191,2019-04-27 08:20:00.963625
Apex Grassmarket Hotel, 224,2019-04-27 08:20:00.963625
Travelodge Edinburgh Airport Ratho Station Hotel, 120,2019-04-27 08:20:00.963625
Novotel Edinburgh Park, 78,2019-04-27 08:20:00.963625
Murrayfield Hotel and House, 166,2019-04-27 08:20:00.963625
The Balmoral Hotel, 296,2019-04-27 08:20:00.963625
B+B Edinburgh, 362,2019-04-27 08:20:00.963625
Travelodge Edinburgh Central Queen Street, 152,2019-04-27 08:20:00.963625
Waldorf Astoria Edinburgh - The Caledonian, 316,2019-04-27 08:20:00.963625
Old Town Chambers, 249,2019-04-27 08:20:00.963625
The Edinburgh Grand, 315,2019-04-27 08:20:00.963625
Ibis Edinburgh Centre Royal Mile, 188,2019-04-27 08:20:00.963625
Ibis Edinburgh Centre South Bridge, 167,2019-04-27 08:20:00.963625
The Scotsman Hotel, 313,2019-04-27 08:20:00.963625
Leonardo Boutique Hotel Simpson Edinburgh, 184,2019-04-27 08:20:00.963625
"Sheraton Grand Hotel & Spa, Edinburgh", 276,2019-04-27 08:20:00.963625
Best Western Kings Manor Hotel, 131,2019-04-27 08:20:00.963625
The Chester Residence, 315,2019-04-27 08:20:00.963625
Aparthotel Adagio Edinburgh Royal Mile, 198,2019-04-27 08:20:00.963625
Cityroomz Edinburgh, 163,2019-04-27 08:20:00.963625
Holiday Inn Express Edinburgh - Leith Waterfront, 150,2019-04-27 08:20:00.963625
Apex Waterloo Place Hotel, 257,2019-04-27 08:20:00.963625
Courtyard by Marriott Edinburgh, 226,2019-04-27 08:20:00.963625
