hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 374,2019-04-23 07:20:01.926566
Seehotel Hermitage Luzern, 404,2019-04-23 07:20:01.926566
Hotel Balm Meggen, 220,2019-04-23 07:20:01.926566
Seehotel Sternen Horw, 260,2019-04-23 07:20:01.926566
Hotel-Restaurant Felmis, 135,2019-04-23 07:20:01.926566
Seehotel Pilatus, 258,2019-04-23 07:20:01.926566
Burgenstock Hotels & Resort - Palace Hotel, 424,2019-04-23 07:20:01.926566
Boutique Hotel Schluessel, 311,2019-04-23 07:20:01.926566
Seerausch Swiss Quality Hotel, 130,2019-04-23 07:20:01.926566
Hotel Beau Rivage, 236,2019-04-23 07:20:01.926566
Hotel Bellevue Luzern, 165,2019-04-23 07:20:01.926566
Hotel Alpenblick, 203,2019-04-23 07:20:01.926566
Hotel Central am See, 174,2019-04-23 07:20:01.926566
Seehotel Kastanienbaum, 231,2019-04-23 07:20:01.926566
Hotel Roggerli, 164,2019-04-23 07:20:01.926566
Hotel Winkelried, 180,2019-04-23 07:20:01.926566
Hotel Gerbi, 350,2019-04-23 07:20:01.926566
Hotel Alexander, 233,2019-04-23 07:20:01.926566
Hotel Rigi Kaltbad, 361,2019-04-23 07:20:01.926566
Hotel Friedheim, 227,2019-04-23 07:20:01.926566
Hotel Stanserhof, 162,2019-04-23 07:20:01.926566
Wellness Hotel Rossli Weggis, 299,2019-04-23 07:20:01.926566
Hotel Bergsonne, 144,2019-04-23 07:20:01.926566
Hotel Roessli, 154,2019-04-23 07:20:01.926566
Hotel Schweizerhof, 148,2019-04-23 07:20:01.926566
Wellness Hotel Graziella, 144,2019-04-23 07:20:01.926566
Hotel Restaurant Burestadl, 104,2019-04-23 07:20:01.926566
Burgenstock Hotels & Resort – Waldhotel & Spa, 527,2019-04-23 07:20:01.926566
Park Hotel Vitznau, 922,2019-04-23 07:20:01.926566
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-23 07:20:01.926566
