hotel_name,price_per_night,timestamp
Jamaica Inn, 249,2019-04-25 18:20:01.280688
Reggae Hostel Ocho Rios, 45,2019-04-25 18:20:01.280688
The Blue House Boutique Bed & Breakfast, 184,2019-04-25 18:20:01.280688
Silver Seas Resort Hotel, 82,2019-04-25 18:20:01.280688
Hibiscus Lodge Hotel, 117,2019-04-25 18:20:01.280688
Kaz Kreol Beach Lodge, 66,2019-04-25 18:20:01.280688
Chrisanns Beach Resort, 97,2019-04-25 18:20:01.280688
Pineapple Court Hotel, 81,2019-04-25 18:20:01.280688
Sand Castles Resort, 140,2019-04-25 18:20:01.280688
The Lion House Jamaica, 41,2019-04-25 18:20:01.280688
Tina's Guest House, 26,2019-04-25 18:20:01.280688
Village Hotel, 67,2019-04-25 18:20:01.280688
Little Shaw Park Guest House, 42,2019-04-25 18:20:01.280688
Ocean Sands, 66,2019-04-25 18:20:01.280688
Columbus Heights, 122,2019-04-25 18:20:01.280688
Casa De Shalom, 93,2019-04-25 18:20:01.280688
Whispering Seas Jamaica, 247,2019-04-25 18:20:01.280688
Turtle Beach Towers, 153,2019-04-25 18:20:01.280688
Rita's Home away from Home, 51,2019-04-25 18:20:01.280688
Shaw Park Beach Hotel & Spa, 259,2019-04-25 18:20:01.280688
Sky Castles, 89,2019-04-25 18:20:01.280688
Fisherman's Point Resort, 80,2019-04-25 18:20:01.280688
Executive Mammee Bay Hotel, 74,2019-04-25 18:20:01.280688
Casahun B&B, 55,2019-04-25 18:20:01.280688
Seaview Villa 1, 356,2019-04-25 18:20:01.280688
Wizzy Apartment, 53,2019-04-25 18:20:01.280688
Marine View Hotel, 78,2019-04-25 18:20:01.280688
Executive Shaw Park Guesthouse, 96,2019-04-25 18:20:01.280688
Home From Home JA Community Living, 46,2019-04-25 18:20:01.280688
Moon Palace Jamaica, 493,2019-04-25 18:20:01.280688
