price_per_night,timestamp
 276,2019-04-26 16:20:01.240066
 276,2019-04-26 12:20:00.897716
 270,2019-04-21 14:20:01.061579
 279,2019-04-24 03:20:01.751988
 270,2019-04-22 04:20:01.260773
 270,2019-04-22 05:20:01.308613
 271,2019-04-23 08:20:01.335539
 270,2019-04-21 15:20:01.242307
 245,2019-04-25 07:20:01.053067
 270,2019-04-21 11:20:01.175342
 270,2019-04-21 02:20:01.885224
 246,2019-04-23 18:20:02.035026
 240,2019-04-26 04:20:01.454228
 246,2019-04-23 12:20:01.090720
 276,2019-04-26 14:20:01.675773
 325,2019-04-26 09:20:01.831938
 245,2019-04-25 10:20:01.280857
 245,2019-04-25 05:20:01.636860
 249,2019-04-26 18:20:01.843524
 245,2019-04-25 02:20:01.135567
 270,2019-04-19 19:18:46.735539
 270,2019-04-20 16:02:01.541428
 270,2019-04-22 06:20:01.466140
 300,2019-04-20 15:17:23.850909
 292,2019-04-18 20:05:01.399632
 276,2019-04-27 09:20:01.527672
 309,2019-04-26 19:20:01.839619
 270,2019-04-21 03:20:01.259839
 245,2019-04-25 22:20:01.026978
 279,2019-04-24 11:20:01.308713
 270,2019-04-21 08:20:01.895463
 309,2019-04-26 23:20:01.599948
 270,2019-04-21 10:20:01.633332
 276,2019-04-27 05:20:01.509110
 302,2019-04-24 22:20:01.043015
 245,2019-04-26 00:20:01.795110
 270,2019-04-22 14:20:01.148859
 270,2019-04-21 21:20:01.681148
 276,2019-04-26 10:20:01.729785
 276,2019-04-27 02:20:01.152441
 245,2019-04-25 19:20:01.125846
 270,2019-04-19 14:05:02.024507
 271,2019-04-23 10:20:02.059205
 245,2019-04-25 04:20:01.778594
 300,2019-04-22 23:20:01.486930
 277,2019-04-25 00:20:01.034622
 245,2019-04-26 01:20:01.650668
 271,2019-04-18 18:05:01.079074
 245,2019-04-21 12:20:01.351961
 270,2019-04-19 15:05:01.364146
 245,2019-04-20 19:20:01.804031
 246,2019-04-23 17:20:01.621761
 270,2019-04-22 13:20:01.680765
 245,2019-04-25 11:20:01.546036
 276,2019-04-25 16:20:01.691026
 270,2019-04-22 08:20:01.704628
 245,2019-04-27 11:20:01.150147
 309,2019-04-26 15:20:01.440396
 292,2019-04-22 09:20:01.622582
 276,2019-04-27 07:20:01.137215
 292,2019-04-21 19:20:01.621254
 292,2019-04-21 22:20:01.521867
 246,2019-04-24 14:20:01.389675
 295,2019-04-23 20:20:00.970738
 245,2019-04-22 10:20:01.867835
 270,2019-04-21 13:20:01.699197
 245,2019-04-27 01:20:01.038571
 271,2019-04-23 04:20:01.485014
 245,2019-04-25 23:20:02.108452
 245,2019-04-25 06:20:01.105964
 290,2019-04-26 17:20:01.518100
 300,2019-04-21 06:20:01.353826
 245,2019-04-22 21:20:01.477512
 293,2019-04-24 10:20:01.373861
 270,2019-04-22 20:20:01.246193
 270,2019-04-23 00:20:01.447643
 270,2019-04-21 00:20:01.877073
 269,2019-04-19 06:05:01.349313
 245,2019-04-25 20:20:01.595336
 270,2019-04-22 16:20:01.912372
 245,2019-04-26 05:20:02.159670
 271,2019-04-23 11:20:01.137410
 293,2019-04-22 01:20:01.056035
 277,2019-04-24 20:20:01.533605
 270,2019-04-19 12:05:01.482256
 270,2019-04-21 05:20:01.129967
 277,2019-04-24 21:20:01.458887
 276,2019-04-27 03:20:01.825567
 270,2019-04-20 17:20:01.608754
 271,2019-04-23 02:20:01.121895
 276,2019-04-27 13:20:01.791607
 290,2019-04-26 03:20:01.482164
 270,2019-04-20 23:20:01.488323
 269,2019-04-19 07:05:01.367552
 270,2019-04-21 04:20:01.821032
 279,2019-04-24 04:20:01.166113
 269,2019-04-19 05:05:01.095966
 380,2019-04-26 07:20:01.191154
 292,2019-04-22 18:20:01.349880
 291,2019-04-20 08:36:12.130100
 271,2019-04-18 22:05:01.410261
 291,2019-04-20 09:14:09.787976
 277,2019-04-25 01:20:01.018823
 276,2019-04-27 08:20:00.961811
 271,2019-04-23 09:20:01.821578
 271,2019-04-23 08:57:00.650075
 270,2019-04-19 19:11:37.245875
 245,2019-04-25 12:20:01.137342
 270,2019-04-20 01:09:31.570786
 269,2019-04-19 11:05:01.490346
 270,2019-04-20 16:20:01.301616
 272,2019-04-23 21:20:01.507421
 277,2019-04-24 16:20:01.041631
 245,2019-04-19 18:47:34.766195
 246,2019-04-24 18:20:01.155983
 276,2019-04-27 12:20:01.003229
 270,2019-04-23 01:20:01.954157
 269,2019-04-19 09:05:00.983774
 276,2019-04-26 21:20:01.308907
 245,2019-04-25 09:20:01.817283
 293,2019-04-23 16:20:01.692296
 300,2019-04-22 07:20:01.621437
 245,2019-04-18 19:05:00.983505
 269,2019-04-19 08:05:01.372760
 296,2019-04-21 09:20:01.936190
 270,2019-04-22 03:20:01.654266
 276,2019-04-26 08:20:01.356409
 300,2019-04-21 16:20:01.976929
 270,2019-04-20 21:20:01.271768
 272,2019-04-23 13:20:01.402832
 271,2019-04-18 21:05:01.231515
 245,2019-04-22 00:20:01.934683
 272,2019-04-24 00:20:01.233470
 278,2019-04-24 12:20:01.752630
 245,2019-04-20 20:20:01.900466
 245,2019-04-21 20:20:01.500597
 271,2019-04-19 00:05:01.539743
 293,2019-04-24 01:20:01.392921
 245,2019-04-18 17:05:01.571343
 245,2019-04-26 06:20:01.518259
 270,2019-04-19 19:27:54.832187
 314,2019-04-20 22:20:01.604477
 270,2019-04-21 17:20:01.121777
 314,2019-04-19 03:05:01.199763
 277,2019-04-24 19:20:01.061854
 314,2019-04-20 08:54:42.971865
 309,2019-04-26 11:20:01.230904
 276,2019-04-26 13:20:01.263294
 270,2019-04-20 18:20:01.075927
 299,2019-04-27 04:20:01.713683
 271,2019-04-19 01:05:01.390836
 292,2019-04-24 13:20:01.431021
 245,2019-04-25 17:20:00.913439
 271,2019-04-23 05:20:01.985324
 300,2019-04-18 16:56:25.485859
 276,2019-04-26 02:20:01.845055
 302,2019-04-24 06:20:01.152819
 245,2019-04-19 02:05:01.163167
 293,2019-04-21 18:20:01.312972
 270,2019-04-22 22:20:01.573988
 270,2019-04-19 19:04:02.236624
 245,2019-04-25 03:20:01.760917
 270,2019-04-22 02:20:01.394275
 271,2019-04-23 07:20:01.920027
 269,2019-04-19 04:05:01.743335
 276,2019-04-26 20:20:01.435899
 271,2019-04-23 03:20:01.265226
 276,2019-04-27 06:20:01.206904
 272,2019-04-23 15:20:01.498959
 271,2019-04-18 23:05:01.476369
 276,2019-04-27 00:20:01.533646
 270,2019-04-20 15:27:42.774544
 279,2019-04-24 02:20:01.309454
 276,2019-04-27 10:20:00.995652
 246,2019-04-23 22:20:01.807987
 270,2019-04-19 13:05:00.968064
 276,2019-04-26 22:20:01.496908
 314,2019-04-23 23:20:01.609027
 245,2019-04-25 21:20:01.533905
 270,2019-04-22 12:20:01.058066
 270,2019-04-22 15:20:01.270214
 270,2019-04-21 07:20:01.570893
 302,2019-04-24 08:20:01.591799
 279,2019-04-24 07:20:01.508606
 245,2019-04-25 13:20:01.834388
 270,2019-04-22 17:20:01.227263
 300,2019-04-21 01:20:01.180405
 245,2019-04-25 15:20:01.999888
 245,2019-04-25 14:20:00.920720
 272,2019-04-23 14:20:01.159459
 302,2019-04-24 09:20:01.376897
 314,2019-04-24 15:20:00.961472
 271,2019-04-23 06:20:01.869648
 245,2019-04-20 08:18:01.546638
 277,2019-04-24 23:20:01.538001
 245,2019-04-25 08:20:01.365052
 245,2019-04-25 18:20:01.259476
 270,2019-04-21 23:20:01.546092
 279,2019-04-24 05:20:01.100760
 277,2019-04-24 17:20:01.332952
 269,2019-04-19 10:05:01.563152
 292,2019-04-22 11:20:01.335037
 245,2019-04-22 19:20:01.748194
