hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 374,2019-04-26 11:20:01.237656
Seehotel Hermitage Luzern, 397,2019-04-26 11:20:01.237656
Seehotel Pilatus, 258,2019-04-26 11:20:01.237656
Hotel Balm Meggen, 220,2019-04-26 11:20:01.237656
Seehotel Sternen Horw, 260,2019-04-26 11:20:01.237656
Hotel-Restaurant Felmis, 135,2019-04-26 11:20:01.237656
Burgenstock Hotels & Resort - Palace Hotel, 424,2019-04-26 11:20:01.237656
Boutique Hotel Schluessel, 311,2019-04-26 11:20:01.237656
Seerausch Swiss Quality Hotel, 125,2019-04-26 11:20:01.237656
Hotel Beau Rivage, 236,2019-04-26 11:20:01.237656
Hotel Bellevue Luzern, 167,2019-04-26 11:20:01.237656
Hotel Alpenblick, 203,2019-04-26 11:20:01.237656
Hotel Roggerli, 212,2019-04-26 11:20:01.237656
Seehotel Kastanienbaum, 231,2019-04-26 11:20:01.237656
Hotel Winkelried, 173,2019-04-26 11:20:01.237656
Hotel Central am See, 174,2019-04-26 11:20:01.237656
Hotel Gerbi, 286,2019-04-26 11:20:01.237656
Hotel Alexander, 233,2019-04-26 11:20:01.237656
Hotel Friedheim, 227,2019-04-26 11:20:01.237656
Hotel Rigi Kaltbad, 312,2019-04-26 11:20:01.237656
Hotel Stanserhof, 162,2019-04-26 11:20:01.237656
Wellness Hotel Rossli Weggis, 299,2019-04-26 11:20:01.237656
Hotel Bergsonne, 129,2019-04-26 11:20:01.237656
Hotel Roessli, 154,2019-04-26 11:20:01.237656
Hotel Schweizerhof, 148,2019-04-26 11:20:01.237656
Hotel Restaurant Burestadl, 104,2019-04-26 11:20:01.237656
Wellness Hotel Graziella, 144,2019-04-26 11:20:01.237656
Burgenstock Hotels & Resort – Waldhotel & Spa, 527,2019-04-26 11:20:01.237656
Park Hotel Vitznau, 958,2019-04-26 11:20:01.237656
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-26 11:20:01.237656
