hotel_name,url,price_per_night,timestamp
Hyatt Regency Cartagena,http://www.tripadvisor.com/Hotel_Review-g297476-d10273630-Reviews-Hyatt_Regency_Cartagena-Cartagena_Cartagena_District_Bolivar_Department.html, 197,2019-05-11 02:12:01.657283
Holiday Inn Cartagena Morros,http://www.tripadvisor.com/Hotel_Review-g297476-d2322449-Reviews-Holiday_Inn_Cartagena_Morros-Cartagena_Cartagena_District_Bolivar_Department.html, 98,2019-05-11 02:12:01.657283
Holiday Inn Express Cartagena Bocagrande,http://www.tripadvisor.com/Hotel_Review-g297476-d7179581-Reviews-Holiday_Inn_Express_Cartagena_Bocagrande-Cartagena_Cartagena_District_Bolivar_Departme.html, 91,2019-05-11 02:12:01.657283
Hotel Casa Lola,http://www.tripadvisor.com/Hotel_Review-g297476-d1450730-Reviews-Hotel_Casa_Lola-Cartagena_Cartagena_District_Bolivar_Department.html, 138,2019-05-11 02:12:01.657283
Hilton Cartagena,http://www.tripadvisor.com/Hotel_Review-g297476-d300666-Reviews-Hilton_Cartagena-Cartagena_Cartagena_District_Bolivar_Department.html, 159,2019-05-11 02:12:01.657283
Hotel Caribe By Faranda Grand,http://www.tripadvisor.com/Hotel_Review-g297476-d307365-Reviews-Hotel_Caribe_By_Faranda_Grand-Cartagena_Cartagena_District_Bolivar_Department.html, 144,2019-05-11 02:12:01.657283
Hampton by Hilton Cartagena,http://www.tripadvisor.com/Hotel_Review-g297476-d3971646-Reviews-Hampton_by_Hilton_Cartagena-Cartagena_Cartagena_District_Bolivar_Department.html, 87,2019-05-11 02:12:01.657283
Bourbon St Hostal Boutique,http://www.tripadvisor.com/Hotel_Review-g297476-d10357916-Reviews-Bourbon_St_Hostal_Boutique-Cartagena_Cartagena_District_Bolivar_Department.html, 28,2019-05-11 02:12:01.657283
Hotel Las Americas Torre del Mar,http://www.tripadvisor.com/Hotel_Review-g297476-d2165300-Reviews-Hotel_Las_Americas_Torre_del_Mar-Cartagena_Cartagena_District_Bolivar_Department.html, 151,2019-05-11 02:12:01.657283
Hotel San Martin,http://www.tripadvisor.com/Hotel_Review-g297476-d1019771-Reviews-Hotel_San_Martin-Cartagena_Cartagena_District_Bolivar_Department.html, 49,2019-05-11 02:12:01.657283
Allure Chocolat Hotel By Karisma,http://www.tripadvisor.com/Hotel_Review-g297476-d3952263-Reviews-Allure_Chocolat_Hotel_By_Karisma-Cartagena_Cartagena_District_Bolivar_Department.html, 151,2019-05-11 02:12:01.657283
Hotel San Felipe Plaza,http://www.tripadvisor.com/Hotel_Review-g297476-d1213977-Reviews-Hotel_San_Felipe_Plaza-Cartagena_Cartagena_District_Bolivar_Department.html, 39,2019-05-11 02:12:01.657283
Tcherassi Hotel + Spa,http://www.tripadvisor.com/Hotel_Review-g297476-d1563492-Reviews-Tcherassi_Hotel_Spa-Cartagena_Cartagena_District_Bolivar_Department.html, 221,2019-05-11 02:12:01.657283
Hotel Boutique la Artilleria,http://www.tripadvisor.com/Hotel_Review-g297476-d7851356-Reviews-Hotel_Boutique_la_Artilleria-Cartagena_Cartagena_District_Bolivar_Department.html, 73,2019-05-11 02:12:01.657283
Hotel Manglar 421,http://www.tripadvisor.com/Hotel_Review-g297476-d12350749-Reviews-Hotel_Manglar_421-Cartagena_Cartagena_District_Bolivar_Department.html, 22,2019-05-11 02:12:01.657283
Hotel Las Americas Casa de Playa,http://www.tripadvisor.com/Hotel_Review-g297476-d2202733-Reviews-Hotel_Las_Americas_Casa_de_Playa-Cartagena_Cartagena_District_Bolivar_Department.html, 111,2019-05-11 02:12:01.657283
Viajero Cartagena Hostel,http://www.tripadvisor.com/Hotel_Review-g297476-d2026213-Reviews-Viajero_Cartagena_Hostel-Cartagena_Cartagena_District_Bolivar_Department.html, 49,2019-05-11 02:12:01.657283
Bastion Luxury Hotel,http://www.tripadvisor.com/Hotel_Review-g297476-d6581282-Reviews-Bastion_Luxury_Hotel-Cartagena_Cartagena_District_Bolivar_Department.html, 281,2019-05-11 02:12:01.657283
Hotel Boutique Casa Isabel,http://www.tripadvisor.com/Hotel_Review-g297476-d10289736-Reviews-Hotel_Boutique_Casa_Isabel-Cartagena_Cartagena_District_Bolivar_Department.html, 90,2019-05-11 02:12:01.657283
Casa Bustamante Hotel Boutique,http://www.tripadvisor.com/Hotel_Review-g297476-d3875222-Reviews-Casa_Bustamante_Hotel_Boutique-Cartagena_Cartagena_District_Bolivar_Department.html, 83,2019-05-11 02:12:01.657283
Conrad Cartagena by Hilton,http://www.tripadvisor.com/Hotel_Review-g297476-d11889835-Reviews-Conrad_Cartagena_by_Hilton-Cartagena_Cartagena_District_Bolivar_Department.html, 150,2019-05-11 02:12:01.657283
Hotel Pueblito Playa,http://www.tripadvisor.com/Hotel_Review-g297476-d947196-Reviews-Hotel_Pueblito_Playa-Cartagena_Cartagena_District_Bolivar_Department.html, 46,2019-05-11 02:12:01.657283
Bantu Hotel By Faranda Boutique,http://www.tripadvisor.com/Hotel_Review-g297476-d652898-Reviews-Bantu_Hotel_By_Faranda_Boutique-Cartagena_Cartagena_District_Bolivar_Department.html, 198,2019-05-11 02:12:01.657283
