hotel_name,price_per_night,timestamp
Ramon's Village Resort, 224,2019-04-30 03:07:01.925839
Lina Point Belize Overwater Resort, 102,2019-04-30 03:07:01.925839
SunBreeze Hotel, 187,2019-04-30 03:07:01.925839
Radisson Fort George Hotel and Marina, 112,2019-04-30 03:07:01.925839
Island Magic Beach Resort, 153,2019-04-30 03:07:01.925839
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 192,2019-04-30 03:07:01.925839
Belize Ocean Club, 162,2019-04-30 03:07:01.925839
Ocean Tide Beach Resort, 84,2019-04-30 03:07:01.925839
Maya Beach Hotel, 100,2019-04-30 03:07:01.925839
Sleeping Giant Rainforest Lodge, 132,2019-04-30 03:07:01.925839
The Lodge at Jaguar Reef, 132,2019-04-30 03:07:01.925839
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 100,2019-04-30 03:07:01.925839
San Ignacio Resort Hotel, 143,2019-04-30 03:07:01.925839
Hotel del Rio, 60,2019-04-30 03:07:01.925839
Sapphire Beach Resort, 122,2019-04-30 03:07:01.925839
Sandbar Beachfront Hostel & Restaurant, 35,2019-04-30 03:07:01.925839
Black Orchid Resort, 102,2019-04-30 03:07:01.925839
Pedro's Hotel, 55,2019-04-30 03:07:01.925839
Green Parrot Beach Houses & Resort, 117,2019-04-30 03:07:01.925839
Las Terrazas Resort, 376,2019-04-30 03:07:01.925839
De Real Macaw, 61,2019-04-30 03:07:01.925839
"Thatch Caye, a Muy'Ono Resort", 121,2019-04-30 03:07:01.925839
Paradise Vacation Hotel, 81,2019-04-30 03:07:01.925839
White Sands Cove Resort, 151,2019-04-30 03:07:01.925839
Pelican Reef Villas Resort, 284,2019-04-30 03:07:01.925839
The Lodge at Chaa Creek, 375,2019-04-30 03:07:01.925839
The Great House Inn, 125,2019-04-30 03:07:01.925839
Rainforest Haven Inn, 61,2019-04-30 03:07:01.925839
Robert's Grove Beach Resort, 178,2019-04-30 03:07:01.925839
Belizean Dreams Resort, 477,2019-04-30 03:07:01.925839
