hotel_name,url,price_per_night,timestamp
Jamaica Inn,http://www.tripadvisor.com/Hotel_Review-g147312-d148949-Reviews-Jamaica_Inn-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 404,2019-05-10 14:12:01.476609
Reggae Hostel Ocho Rios,http://www.tripadvisor.com/Hotel_Review-g147312-d6154165-Reviews-Reggae_Hostel_Ocho_Rios-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 51,2019-05-10 14:12:01.476609
The Blue House Boutique Bed & Breakfast,http://www.tripadvisor.com/Hotel_Review-g147312-d589451-Reviews-The_Blue_House_Boutique_Bed_Breakfast-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 184,2019-05-10 14:12:01.476609
Kaz Kreol Beach Lodge,http://www.tripadvisor.com/Hotel_Review-g147312-d7621357-Reviews-Kaz_Kreol_Beach_Lodge-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 65,2019-05-10 14:12:01.476609
Hibiscus Lodge Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d151346-Reviews-Hibiscus_Lodge_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 117,2019-05-10 14:12:01.476609
Silver Seas Resort Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d218559-Reviews-Silver_Seas_Resort_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 82,2019-05-10 14:12:01.476609
The Blue House Boutique Bed & Breakfast,http://www.tripadvisor.com/Hotel_Review-g147312-d589451-Reviews-The_Blue_House_Boutique_Bed_Breakfast-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 184,2019-05-10 14:12:01.476609
Chrisanns Beach Resort,http://www.tripadvisor.com/Hotel_Review-g147312-d311111-Reviews-Chrisanns_Beach_Resort-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 97,2019-05-10 14:12:01.476609
Pineapple Court Hotel,http://www.tripadvisor.com/Hotel_Review-g147312-d151402-Reviews-Pineapple_Court_Hotel-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 81,2019-05-10 14:12:01.476609
Tina's Guest House,http://www.tripadvisor.com/Hotel_Review-g147312-d6164619-Reviews-Tina_s_Guest_House-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 26,2019-05-10 14:12:01.476609
Sand Castles Resort,http://www.tripadvisor.com/Hotel_Review-g147312-d155329-Reviews-Sand_Castles_Resort-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 146,2019-05-10 14:12:01.476609
Little Shaw Park Guest House,http://www.tripadvisor.com/Hotel_Review-g147312-d2221421-Reviews-Little_Shaw_Park_Guest_House-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 41,2019-05-10 14:12:01.476609
The Lion House Jamaica,http://www.tripadvisor.com/Hotel_Review-g147312-d6697477-Reviews-The_Lion_House_Jamaica-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 41,2019-05-10 14:12:01.476609
Columbus Heights,http://www.tripadvisor.com/Hotel_Review-g147312-d483824-Reviews-Columbus_Heights-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 122,2019-05-10 14:12:01.476609
Casa De Shalom,http://www.tripadvisor.com/Hotel_Review-g147312-d4340269-Reviews-Casa_De_Shalom-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 93,2019-05-10 14:12:01.476609
Csompo Bed and Breakfast,http://www.tripadvisor.com/Hotel_Review-g147312-d11955359-Reviews-Csompo_Bed_and_Breakfast-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 41,2019-05-10 14:12:01.476609
Ocean Sands,http://www.tripadvisor.com/Hotel_Review-g147312-d1183198-Reviews-Ocean_Sands-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 66,2019-05-10 14:12:01.476609
Whispering Seas Jamaica,http://www.tripadvisor.com/Hotel_Review-g147312-d6891455-Reviews-Whispering_Seas_Jamaica-Ocho_Rios_Saint_Ann_Parish_Jamaica.html, 274,2019-05-10 14:12:01.476609
