hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 374,2019-04-27 19:20:00.962163
Seehotel Hermitage Luzern, 429,2019-04-27 19:20:00.962163
Seehotel Pilatus, 258,2019-04-27 19:20:00.962163
Hotel Balm Meggen, 220,2019-04-27 19:20:00.962163
Seehotel Sternen Horw, 260,2019-04-27 19:20:00.962163
Hotel-Restaurant Felmis, 135,2019-04-27 19:20:00.962163
Burgenstock Hotels & Resort - Palace Hotel, 424,2019-04-27 19:20:00.962163
Boutique Hotel Schluessel, 311,2019-04-27 19:20:00.962163
Krone Buochs - Hotel & Restaurant, 125,2019-04-27 19:20:00.962163
Seerausch Swiss Quality Hotel, 125,2019-04-27 19:20:00.962163
Hotel Bellevue Luzern, 167,2019-04-27 19:20:00.962163
Hotel Beau Rivage, 236,2019-04-27 19:20:00.962163
Seehotel Kastanienbaum, 203,2019-04-27 19:20:00.962163
Hotel Roggerli, 212,2019-04-27 19:20:00.962163
Hotel Winkelried, 175,2019-04-27 19:20:00.962163
Hotel Gerbi, 350,2019-04-27 19:20:00.962163
Hotel Central am See, 174,2019-04-27 19:20:00.962163
Hotel Alexander, 318,2019-04-27 19:20:00.962163
Hotel Friedheim, 239,2019-04-27 19:20:00.962163
Hotel Bergsonne, 144,2019-04-27 19:20:00.962163
Hotel Stanserhof, 162,2019-04-27 19:20:00.962163
Wellness Hotel Rossli Weggis, 299,2019-04-27 19:20:00.962163
Hotel Rigi Kaltbad, 312,2019-04-27 19:20:00.962163
Hotel Roessli, 154,2019-04-27 19:20:00.962163
Hotel Schweizerhof, 148,2019-04-27 19:20:00.962163
Hotel Restaurant Burestadl, 104,2019-04-27 19:20:00.962163
Wellness Hotel Graziella, 144,2019-04-27 19:20:00.962163
Burgenstock Hotels & Resort – Waldhotel & Spa, 527,2019-04-27 19:20:00.962163
Park Hotel Vitznau, 958,2019-04-27 19:20:00.962163
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-27 19:20:00.962163
