hotel_name,price_per_night,timestamp
Novotel Edinburgh Park, 140,2019-04-30 01:20:01.474318
Murrayfield Hotel and House, 137,2019-04-30 01:20:01.474318
Best Western Plus Edinburgh City Centre Bruntsfield Hotel, 158,2019-04-30 01:20:01.474318
Cityroomz Edinburgh, 148,2019-04-30 01:20:01.474318
Ibis Edinburgh Centre Royal Mile, 188,2019-04-30 01:20:01.474318
Best Western Kings Manor Hotel, 109,2019-04-30 01:20:01.474318
Travelodge Edinburgh Central Princes Street, 153,2019-04-30 01:20:01.474318
Leonardo Boutique Hotel Simpson Edinburgh, 184,2019-04-30 01:20:01.474318
Aparthotel Adagio Edinburgh Royal Mile, 198,2019-04-30 01:20:01.474318
"Radisson Blu Hotel, Edinburgh City Centre", 266,2019-04-30 01:20:01.474318
Waldorf Astoria Edinburgh - The Caledonian, 316,2019-04-30 01:20:01.474318
The Balmoral Hotel, 296,2019-04-30 01:20:01.474318
Holiday Inn Express Edinburgh - Leith Waterfront, 137,2019-04-30 01:20:01.474318
The Principal Edinburgh George Street, 304,2019-04-30 01:20:01.474318
The Scotsman Hotel, 296,2019-04-30 01:20:01.474318
Ibis Edinburgh Centre South Bridge, 178,2019-04-30 01:20:01.474318
Travelodge Edinburgh Central Queen Street, 153,2019-04-30 01:20:01.474318
"Sheraton Grand Hotel & Spa, Edinburgh", 263,2019-04-30 01:20:01.474318
Travelodge Edinburgh Central, 164,2019-04-30 01:20:01.474318
Travelodge Edinburgh Central Waterloo Place Hotel, 153,2019-04-30 01:20:01.474318
Travelodge Edinburgh Airport Ratho Station Hotel, 120,2019-04-30 01:20:01.474318
Apex Grassmarket Hotel, 224,2019-04-30 01:20:01.474318
Courtyard by Marriott Edinburgh, 226,2019-04-30 01:20:01.474318
Old Town Chambers, 284,2019-04-30 01:20:01.474318
The Chester Residence, 247,2019-04-30 01:20:01.474318
B+B Edinburgh, 363,2019-04-30 01:20:01.474318
The Edinburgh Grand, 276,2019-04-30 01:20:01.474318
Travelodge Edinburgh Cameron Toll, 142,2019-04-30 01:20:01.474318
Apex Waterloo Place Hotel, 246,2019-04-30 01:20:01.474318
"Ten Hill Place, BW Premier Collection", 193,2019-04-30 01:20:01.474318
