hotel_name,price_per_night,timestamp
The St. Regis Bali Resort, 479,2019-04-24 06:20:01.206098
INAYA Putri Bali Resort, 126,2019-04-24 06:20:01.206098
"The Westin Resort Nusa Dua, Bali", 133,2019-04-24 06:20:01.206098
Grand Hyatt Bali, 127,2019-04-24 06:20:01.206098
Ayodya Resort Bali, 98,2019-04-24 06:20:01.206098
Melia Bali, 110,2019-04-24 06:20:01.206098
Sofitel Bali Nusa Dua Beach Resort, 172,2019-04-24 06:20:01.206098
Nusa Dua Beach Hotel & Spa, 117,2019-04-24 06:20:01.206098
"The Laguna, a Luxury Collection Resort & Spa, Nusa Dua, Bali", 135,2019-04-24 06:20:01.206098
The Grand Bali Nusa Dua, 63,2019-04-24 06:20:01.206098
Hilton Bali Resort, 132,2019-04-24 06:20:01.206098
Mahogany Hotel, 37,2019-04-24 06:20:01.206098
Bali Nusa Dua Hotel, 93,2019-04-24 06:20:01.206098
Courtyard Bali Nusa Dua Resort, 93,2019-04-24 06:20:01.206098
Tanadewa Luxury Villas & Spa, 127,2019-04-24 06:20:01.206098
Novotel Bali Nusa Dua Hotel & Residences, 84,2019-04-24 06:20:01.206098
The Bale, 237,2019-04-24 06:20:01.206098
Mulia Resort, 202,2019-04-24 06:20:01.206098
Samabe Bali Suites & Villas, 354,2019-04-24 06:20:01.206098
Amarterra Villas Bali Nusa Dua - MGallery Collection, 266,2019-04-24 06:20:01.206098
Kayumanis Nusa Dua Private Villa & Spa, 313,2019-04-24 06:20:01.206098
Marriott’s Bali Nusa Dua Gardens, 149,2019-04-24 06:20:01.206098
Puri Clinton Home Stay, 21,2019-04-24 06:20:01.206098
Kubu Garden, 33,2019-04-24 06:20:01.206098
Ellie's, 21,2019-04-24 06:20:01.206098
The Ritz-Carlton Bali, 527,2019-04-24 06:20:01.206098
The St. Regis Bali Resort, 479,2019-04-24 06:20:01.206098
The Mulia, 382,2019-04-24 06:20:01.206098
Mulia Villas, 451,2019-04-24 06:20:01.206098
Awarta Nusa Dua Luxury Villas & Spa, 396,2019-04-24 06:20:01.206098
Aman Villas at Nusa Dua," 2,713",2019-04-24 06:20:01.206098
