hotel_name,price_per_night,timestamp
Burgenstock Hotels & Resorts - Panorama Residence Suites, 374,2019-04-25 23:20:02.102846
Seehotel Hermitage Luzern, 397,2019-04-25 23:20:02.102846
Seehotel Pilatus, 258,2019-04-25 23:20:02.102846
Hotel Balm Meggen, 220,2019-04-25 23:20:02.102846
Seehotel Sternen Horw, 260,2019-04-25 23:20:02.102846
Hotel-Restaurant Felmis, 135,2019-04-25 23:20:02.102846
Burgenstock Hotels & Resort - Palace Hotel, 424,2019-04-25 23:20:02.102846
Boutique Hotel Schluessel, 311,2019-04-25 23:20:02.102846
Seerausch Swiss Quality Hotel, 125,2019-04-25 23:20:02.102846
Hotel Beau Rivage, 236,2019-04-25 23:20:02.102846
Hotel Alpenblick, 203,2019-04-25 23:20:02.102846
Hotel Roggerli, 212,2019-04-25 23:20:02.102846
Seehotel Kastanienbaum, 231,2019-04-25 23:20:02.102846
Hotel Winkelried, 175,2019-04-25 23:20:02.102846
Hotel Central am See, 174,2019-04-25 23:20:02.102846
Hotel Gerbi, 286,2019-04-25 23:20:02.102846
Hotel Alexander, 233,2019-04-25 23:20:02.102846
Hotel Friedheim, 227,2019-04-25 23:20:02.102846
Hotel Rigi Kaltbad, 361,2019-04-25 23:20:02.102846
Hotel Stanserhof, 162,2019-04-25 23:20:02.102846
Wellness Hotel Rossli Weggis, 299,2019-04-25 23:20:02.102846
Hotel Roessli, 154,2019-04-25 23:20:02.102846
Hotel Schweizerhof, 148,2019-04-25 23:20:02.102846
Hotel Restaurant Burestadl, 104,2019-04-25 23:20:02.102846
Wellness Hotel Graziella, 144,2019-04-25 23:20:02.102846
Burgenstock Hotels & Resort – Waldhotel & Spa, 527,2019-04-25 23:20:02.102846
Park Hotel Vitznau, 958,2019-04-25 23:20:02.102846
Burgenstock Hotels & Resort - Burgenstock Hotel & Alpine Spa," 1,155",2019-04-25 23:20:02.102846
Hotel Bellevue Luzern,0,2019-04-25 23:20:02.102846
Hotel Bergsonne,0,2019-04-25 23:20:02.102846
