hotel_name,price_per_night,timestamp
Ramon's Village Resort, 223,2019-04-20 16:02:01.468315
Island Magic Beach Resort, 128,2019-04-20 16:02:01.468315
SunBreeze Hotel, 194,2019-04-20 16:02:01.468315
"Mahogany Bay Resort & Beach Club, Curio Collection by Hilton", 172,2019-04-20 16:02:01.468315
Radisson Fort George Hotel and Marina, 111,2019-04-20 16:02:01.468315
Belize Ocean Club, 192,2019-04-20 16:02:01.468315
"Sweet Songs Jungle Lodge, a Muy'Ono Resort", 100,2019-04-20 16:02:01.468315
Maya Beach Hotel, 99,2019-04-20 16:02:01.468315
San Ignacio Resort Hotel, 142,2019-04-20 16:02:01.468315
Ocean Tide Beach Resort, 84,2019-04-20 16:02:01.468315
Hotel del Rio, 59,2019-04-20 16:02:01.468315
Sapphire Beach Resort, 122,2019-04-20 16:02:01.468315
Pedro's Hotel, 55,2019-04-20 16:02:01.468315
Sleeping Giant Rainforest Lodge, 131,2019-04-20 16:02:01.468315
The Lodge at Jaguar Reef, 131,2019-04-20 16:02:01.468315
Green Parrot Beach Houses & Resort, 117,2019-04-20 16:02:01.468315
Black Orchid Resort, 101,2019-04-20 16:02:01.468315
Robert's Grove Beach Resort, 177,2019-04-20 16:02:01.468315
Pelican Reef Villas Resort, 326,2019-04-20 16:02:01.468315
"Thatch Caye, a Muy'Ono Resort", 120,2019-04-20 16:02:01.468315
Laru Beya Resort & Villas, 185,2019-04-20 16:02:01.468315
Paradise Vacation Hotel, 80,2019-04-20 16:02:01.468315
Chabil Mar, 301,2019-04-20 16:02:01.468315
Las Terrazas Resort, 232,2019-04-20 16:02:01.468315
Villa Margarita at Jaguar Reef, 131,2019-04-20 16:02:01.468315
De Real Macaw, 60,2019-04-20 16:02:01.468315
Grand Caribe Belize Resort and Condominiums, 303,2019-04-20 16:02:01.468315
Almond Beach Resort at Jaguar Reef, 131,2019-04-20 16:02:01.468315
Belizean Dreams Resort, 474,2019-04-20 16:02:01.468315
The Lodge at Chaa Creek, 414,2019-04-20 16:02:01.468315
